RL,y,ax,gas,FxFR,FyFL,x,FxRL,yaw,slip,longslipRL,FyRL,yawrate,slip1,roll,pitch,RR,ay,FL,pitchrate,sideslipFL,brake,FyRR,longslipRR,sideslipRL,longslipFR,FyFR,vx,az,rollrate,FR,signal,longslipFL,signal,steeringangel,FxRR,FxFL,sideslipRR,sideslipFR,vy
19.938702766510477,-4850.911609496421,6.718341802200051,1.0950226885339902,-151.1528210630804,81.88771945099674,4564.461055003402,5532.384037315716,-0.0347335387443507,-0.0007318991084535,1.6524208362976196,8.810553710099157,-0.0008771824460583,6.282453408071133,-0.0004810096083704,-0.0271143690081008,30.87680129078012,0.0316142143405387,7.411182983462259,0.0209316814296432,-0.0009435536173523,0.0,-15.568615702614412,3.1127608618573577,-0.0021515944051593,-0.0013370696105646,-34.44937134349867,2.470342393687704,-0.1627799117858986,0.0023653119324206,7.408520519833046,0.0,-0.0013293663100899,3.115346738469204,0.0,5497.936928091986,-151.18058156611383,0.0027403831163531,0.000101675521818,-0.0018036564448618
20.389613444339187,-4850.912496309679,6.650973049526109,1.091834083649846,-150.8535145113845,54.96901067827811,4564.486105400624,5482.758947575598,-0.0347413885196388,-0.0005809393851774,1.6417459218670531,11.440431303778846,-0.0007130524505647,6.282604367794409,-0.000464711155918,-0.0268885114193927,31.403617622524997,0.0337033769419582,7.607505103049326,0.0238545420412362,-0.0005092347179214,0.0,-14.934821561135497,3.0722713692279675,-0.0025182363085242,-0.0013291214541661,-7.200471151400564,2.5371887780642206,-0.2127901730853822,0.0010406838364155,7.605309001463762,0.0,-0.0013212821934406,3.188874623875384,0.0,5445.227466343184,-151.00379454373677,0.0026307414793193,-0.0003322266303854,-0.0014689952961199
20.84262436463135,-4850.913402987835,6.586636253605217,1.088632674208469,-150.56774301712426,30.34874357602568,4564.511820586398,5435.983772799353,-0.0347477280193518,-0.0004328810058316,1.6326586788221515,13.37387658781139,-0.0005729073881828,6.282752426173754,-0.0004611619657784,-0.0266364838983469,31.94014169639077,0.035126749069846,7.802957321900801,0.0262246492180815,-0.000117257043634,0.0,-14.211315836052568,3.036409962489706,-0.0027733577949121,-0.0013218072593137,17.44480779403534,2.6033767632012816,-0.2594488586991824,-0.0001909217590015,7.801103797358837,0.0,-0.001313525905275,3.262083624476561,0.0,5394.304142865221,-150.8565357214026,0.0025058192378958,-0.0007195148877484,-0.0011211206768586
21.29633700943045,-4850.914329188397,6.526021872005052,1.0854002178269997,-150.3060612415131,7.896881578574955,4564.538194283142,5392.324598320645,-0.0347528015857042,-0.0002895503712399,1.6248181418741363,14.678178994360326,-0.0004573671181855,6.2828957568083466,-0.0004693421042986,-0.0263636830751582,32.48687432474544,0.0358785585296392,7.997592537396481,0.0280662895289563,0.0002358083976236,0.0,-13.423722036989624,3.0048117941288397,-0.0029264899174538,-0.0013151583244833,39.60257488683566,2.6689397424584245,-0.3024416429426605,-0.0013137847429408,7.99596150771031,0.0,-0.0013061536344786,3.334966419433686,0.0,5345.963564364453,-150.73947736629646,0.0023700261607765,-0.0010623110562784,-0.0007657595736544
21.749793918777478,-4850.915274641186,6.469675623705358,1.0821162226188537,-150.07130922441058,-12.544277330390589,4564.565220570986,5352.258191614855,-0.0347568537736507,-0.0001525447936721,1.617963715782483,15.422237690961587,-0.0003663513597808,6.283032762385914,-0.0004880966560222,-0.02607524807918,33.043705896482,0.0360728492285823,8.191474931100037,0.029406292043076,0.0005532876451813,0.0,-12.59555132217512,2.9770627879958376,-0.0029876479241152,-0.0013090699743253,59.34753701130377,2.733918124794507,-0.341470835253064,-0.0023162735064461,8.18995902014278,0.0,-0.0012992604868275,3.407515720527997,0.0,5300.594363385777,-150.6582560043866,0.0022269418589088,-0.0013624582919434,-0.0004084414161746
22.20154775721245,-4850.916239150305,6.417740717967929,1.0787649022510466,-149.86128965752312,-31.06826391670912,4564.592893940781,5316.033318453841,-0.0347601389687029,-2.3269407920337164e-05,1.6117974789681233,15.671450437141782,-0.0003015934597783,6.283162037771666,-0.0005161764926008,-0.0257760349660385,33.61108990704974,0.0356613020721357,8.38468333338435,0.0302742653985695,0.0008357061873636,0.0,-11.747765403942754,2.9528553445510024,-0.0029657996632204,-0.0013034997322771,76.81567367694532,2.7983558830992026,-0.376308755070584,-0.0031906205468474,8.383169746337304,0.0,-0.001292762110914,3.479724272889842,0.0,5258.156991266292,-150.61263547287015,0.0020805283106965,-0.0016245420549908,-5.4527997507055e-05
22.65042611984876,-4850.917222589135,6.37023596542794,1.0753379621836816,-149.6758828186797,-47.74069734399256,4564.621209309688,5283.42736062224,-0.034762924792243,9.734056703614448e-05,1.606081862560356,15.484721404993596,-0.0002637956119002,9.734056703614448e-05,-0.0005522709391443,-0.0254705860931825,34.189297113131374,0.0347620110253368,8.577287275239149,0.03070299951955,0.0010853758654546,0.0,-10.900215198536165,2.931891775741472,-0.0028697915409473,-0.0012984208949687,92.17765669667088,2.8622972152309742,-0.4068336707786004,-0.00393191944168,8.575664603483485,0.0,-0.0012866225430817,3.5515848557241583,0.0,5218.865048503627,-150.5940541583634,0.0019341958868909,-0.0018514686537446,0.0002916510349045
23.09555515454617,-4850.918224891154,6.327250110826949,1.0718287877506645,-149.5144676072097,-62.66159578320153,4564.650162024941,5254.441537866242,-0.0347654802461204,0.0002087140019015,1.6006344798671512,14.917695116357308,-0.0002527802440368,0.0002087140019015,-0.0005950361235695,-0.0251631026972433,34.77823690985274,0.033333043643202,8.769351336448318,0.0307275636226067,0.0013049992847486,0.0,-10.069350748745672,2.913861502401942,-0.0027085181135193,-0.0012938873427581,105.5707436758976,2.925787183073168,-0.4328333784173387,-0.0045383593491155,8.767514064751486,0.0,-0.0012808700555974,3.623090283032546,0.0,5182.930431019589,-150.60069710624404,0.0017906237740433,-0.0020456566319491,0.0006266348778746
23.536240313918867,-4850.919246045855,6.289026822212283,1.068230350446973,-149.3653788846012,-76.21976599916698,4564.679747878297,5229.085922443495,-0.0347680743795057,0.0003103733777042,1.5953154413499362,14.027896825875796,-0.0002689657380475,0.0003103733777042,-0.000643226988432,-0.0248573848026317,35.377615680574706,0.0315475611911536,8.960952023298614,0.0303941597602792,0.001511914332208,0.0,-9.26336697501205,2.898457832647464,-0.002493981199407,-0.0012897853737578,117.22884754985536,2.988872270089636,-0.4562306908480816,-0.0050342212600343,8.958772248391304,0.0,-0.0012757493637347,3.694233404331863,0.0,5150.513372601688,-150.6119074171733,0.00164890726172,-0.0022156701247535,0.000947138003708
23.971909796944114,-4850.92028609778,6.255591983597888,1.06453616044967,-149.25049319826658,-88.62910250154333,4564.709963121224,5207.363172685266,-0.0347709799456435,0.0004021193681719,1.590004734542764,12.87670355985838,-0.0003121226932363,0.0004021193681719,-0.0006958266119455,-0.024556780802543,35.98702059081646,0.0296110499097963,9.152137568713352,0.0297419608553336,0.0016917821081932,0.0,-8.480387670624514,2.885391645230635,-0.0022361052153678,-0.0012861754951058,127.53293933152982,3.0515999178495474,-0.4748938297488522,-0.0054289589556962,9.149501751718953,0.0,-0.0012714097612216,3.765007105369264,0.0,5121.685182392787,-150.61047534630933,0.0015092236860087,-0.002366426367074,0.0012506400044441
24.402060639196247,-4850.92134512544,6.226840199103036,1.060741780501427,-149.17270298857846,-99.3122919741588,4564.74080446645,5189.239622100807,-0.0347744531721025,0.0004847559359536,1.5845951168841474,11.5092466647988,-0.0003794212001881,0.0004847559359536,-0.000751788442479,-0.0242642947050646,36.60598082824386,0.0278704287102967,9.342956328272518,0.0288049555399261,0.0018349413708746,0.0,-7.727531741550824,2.874390538429593,-0.0019407589195197,-0.0012830621302523,136.56783547209312,3.1140174568885133,-0.4888589101726903,-0.005716431265371,9.339789299807869,0.0,-0.0012674784335557,3.835404308833624,0.0,5096.526040225663,-150.62815681555557,0.0013749510581728,-0.0024943872037157,0.0015377202577711
26.11820073103738,-4850.922423362941,6.181468309115767,1.0571138718539737,-152.9378939346549,-103.91341331417814,4564.772268502262,5175.722896275435,-0.0347786980010048,0.0005447264603862,1.7128251125150178,9.454420603575066,-0.0004659845214839,0.0005447264603862,-0.0008042080222242,-0.02399856359095,38.5253454110357,0.0198895169600436,9.538413403908168,0.0239977805957235,0.0017201378161499,0.0,-7.028287895096336,2.999482423480029,-0.0012880574495989,-0.0012734520837293,135.03439620299886,3.1760191211417013,-0.4952916965278016,-0.0045382451769014,9.53504184656682,0.0,-0.0012572327223784,3.90541797506326,0.0,5076.851089336285,-154.14277806095114,0.0012662167617163,-0.0020802141028956,0.001763307630724
28.58216066727601,-4850.923521734639,6.175177449250248,1.0532466242534997,-152.4326041169803,-99.51305236141494,4564.804351439868,5173.116319462182,-0.0347840850228313,0.0005650439996932,1.9118448150910463,6.06474024351777,-0.0006088031132016,0.0005650439996932,-0.0008384458124436,-0.0237922540273943,41.20206502612823,0.0048179748702919,9.736157752880612,0.0178724208202737,0.0015703024846554,0.0,-6.662368125649381,3.196839065052917,-0.0004452279640297,-0.0012983718801004,113.96208571294952,3.2377883897128314,-0.4913632044047257,-0.0024387964155762,9.732574199914618,0.0,-0.0012825186284289,3.975041102749894,0.0,5072.3520079373975,-153.97153841311555,0.0012811460274936,-0.0015501170023898,0.0018673964080029
31.286260095955345,-4850.924641631558,6.186547698526388,1.0488478097715874,-152.26737952046287,-92.9633740967214,4564.837052619465,5180.511928570848,-0.0347912742920038,0.0005397123412096,2.127263982262383,2.015932473239323,-0.0008179413394563,0.0005397123412096,-0.0008491586021491,-0.0236471962777832,44.11744000954513,-0.0114944291524128,9.93426694741282,0.0117575622868196,0.0014540137610286,0.0,-6.703522589660558,3.4109946835010554,0.0004296108296158,-0.0013157304843867,89.00794885489326,3.2995874459135077,-0.4933190485135522,0.0001154082065326,9.930124485955355,0.0,-0.0012992783236196,4.044266729638776,0.0,5083.435996102692,-154.00558102403767,0.0013526857597688,-0.0011083960570645,0.0018224502535521
34.24626064892876,-4850.925784699329,6.208991949705755,1.0440086258600143,-152.19927220169396,-85.73305810557783,4564.870373129311,5193.857660622066,-0.0348008423854888,0.0004694266376489,2.359706421269577,-2.40520792487703,-0.0010763766118516,0.0004694266376489,-0.0008317088106643,-0.0235629259482171,47.275573470327856,-0.0279482313551455,10.132852657044522,0.0057200341594864,0.0013296606570749,0.0,-7.025121074880385,3.641593751797628,0.0013369595405818,-0.0013275809224299,63.53320378063692,3.361556524324401,-0.4893001466152961,0.0031564488585822,10.12799417711291,0.0,-0.0013111949622279,4.1130879332249055,0.0,5105.911267354519,-153.88707148784135,0.0014555927590892,-0.0006619903971755,0.0016218591764982
37.46779808913629,-4850.926952660997,6.239067273101596,1.038833759976686,-152.15626908679928,-77.86083528920996,4564.904315190332,5210.325294476684,-0.0348131794504843,0.0003563361229838,2.608620901883715,-7.076556774600097,-0.0013659380467979,0.0003563361229838,-0.0007808459385738,-0.0235381582158742,50.670622688851374,-0.0446673131844562,10.33190554734712,-0.000141202491601,0.001201638033301,0.0,-7.57736249272464,3.887070070587561,0.0022679597653439,-0.0013368727281539,37.43549915698046,3.4237909368832917,-0.4803426983186846,0.0067544011188849,10.326349962955236,0.0,-0.0013217170227166,4.181497831445274,0.0,5136.86294602061,-153.6234289625507,0.0015980976855839,-0.0001962388954213,0.0012639169978027
38.95388542444334,-4850.928147024989,6.2990075656789175,1.0330893726370434,-145.8334276217195,-72.77427357768985,4564.938882456528,5227.0853362366,-0.0348285333081152,0.0002271867433991,2.684854188291835,-11.21838949460906,-0.0016723170162015,0.0002271867433991,-0.000701413252933,-0.0235523389329727,52.29429536007788,-0.0541571307182929,10.525979550563626,-0.0013277833461625,0.001234513070397,0.0,-8.199678615672488,3.9554523844694223,0.0027413421422305,-0.0013122510091339,21.68044388331409,3.486539749879934,-0.4366543166621846,0.0083058956237508,10.519228167043607,0.0,-0.0013039269659297,4.249489583367067,0.0,5172.894413050495,-147.66036153912822,0.0016584584265388,-0.0003852944833578,0.0008334851321651
39.07464207486765,-4850.929367922958,6.332172621428367,1.0271997045874008,-146.6840930485981,-72.8186694551292,4564.974080613422,5235.729777305975,-0.0348466339510715,0.0001200900705447,2.632431384632012,-13.301416744552606,-0.0019053430023873,0.0001200900705447,-0.0006181474082086,-0.0235576365991365,52.51255636491274,-0.0417073905259852,10.715213935457903,0.0001585109368669,0.0012882734748976,0.0,-8.187304299533164,3.890859576291788,0.0028096060294629,-0.001308425443618,33.53082593233054,3.5497491450075884,-0.4706404562738013,0.0083027945929177,10.707217762421063,0.0,-0.0012984654646303,4.317056389871754,0.0,5198.451624647657,-147.79486166047934,0.0015081849456645,-0.0008937418671536,0.0004641747087772
39.14361588846145,-4850.930614705955,6.338613281044815,1.0217771453219904,-147.51705441613726,-75.97409560688297,4565.009912231847,5235.451115312852,-0.0348664276044759,4.469249821661023e-05,2.5770447550703874,-14.214229655948008,-0.0020244480134193,4.469249821661023e-05,-0.0005358698630762,-0.0235476605238306,52.64864442867662,-0.0309901914888263,10.904374499106854,0.0016734828449281,0.0014087079579569,0.0,-7.588966483411898,3.82074245722101,0.0028272408205424,-0.0013005507790787,51.61890187833674,3.613105127102013,-0.4563886827755097,0.0081519072677287,10.895885847857215,0.0,-0.001291820139452,4.3841914943349884,0.0,5209.648663078238,-148.08911241236962,0.0013099651581954,-0.0012176393431282,0.000195404438258
39.22212199395612,-4850.931886467192,6.337075549760038,1.0167378967615457,-148.14706488299367,-83.44688776799734,4565.046377995848,5230.779923288297,-0.0348869196707861,-3.3514857815310024e-06,2.5241482541421525,-14.520089646304832,-0.0020595765854947,6.283181955693805,-0.0004556604758483,-0.0235230011740637,52.7735776308785,-0.0227527520856508,11.09359117063612,0.003097857856892,0.001604663984481,0.0,-6.7345686301410606,3.751294369380862,0.0027989989725674,-0.001293212795581,69.10885693959088,3.676483280293076,-0.4389929268813371,0.0078978767516802,11.085042767255388,0.0,-0.0012867395608959,4.45088818330227,0.0,5213.116701961793,-148.38732806343103,0.0011186130419363,-0.0015006061381512,1.7242091792706894e-05
39.31004218567289,-4850.933182483428,6.3332387309906055,1.0119286149622937,-148.65383168265947,-94.35427171587835,4565.083477770708,5224.933546476855,-0.0349074471940214,-3.271818798443792e-05,2.4736427777014254,-14.464382491921285,-0.0020405659740811,6.283152588991602,-0.0003784672574822,-0.0234847306929127,52.89237489599007,-0.0171465912093551,11.282856694489393,0.0044034351231067,0.0018320956294821,0.0,-5.821711653515399,3.6830307008993657,0.0027369265736719,-0.0012874026012133,86.6168221172309,3.739832558483184,-0.4224751812156265,0.0075627555879957,11.274500694290882,0.0,-0.0012823591472717,4.517139787160283,0.0,5213.867240436071,-148.6830664416637,0.0009418554692869,-0.0018018451857551,-9.749528862249349e-05
39.40564915526563,-4850.934502224616,6.329240415147865,1.0072268311705066,-149.08039451051874,-107.10604661245608,4565.121211143844,5219.419863343232,-0.0349275679815579,-4.897947559046047e-05,2.425332161088062,-14.19129679938192,-0.0019840194601703,6.283136327703995,-0.0003050006370487,-0.023434210438528,53.005642749279446,-0.0128424672929855,11.47219447563968,0.0055579668922224,0.0020610238090564,0.0,-4.9231386604963845,3.616141598662916,0.0026546865738848,-0.0012831370178022,104.22598212787544,3.803140968351796,-0.4042886256187262,0.0071602442422341,11.46418114693526,0.0,-0.0012785794469806,4.58293968080385,0.0,5214.226753600728,-149.0081145550872,0.0007737656221945,-0.0020860208722538,-0.0001663463527767
39.50781114294031,-4850.935845286174,6.325839589817641,1.0025597136114308,-149.47056746670654,-120.34331093129788,4565.15957767851,5214.799822126672,-0.0349469697761806,-5.596421220401087e-05,2.379065367172287,-13.78968436197145,-0.0019012713909387,6.283129342967382,-0.0002359298435943,-0.0233730638411015,53.11349605378299,-0.0098918845884634,11.661661775023992,0.0065463836294746,0.0022795389243186,0.0,-4.042321099313942,3.5507131134312817,0.002560165586481,-0.0012794194197582,120.66980097901585,3.8664126097501135,-0.3861100463948342,0.0066853659304985,11.654064276508135,0.0,-0.001275625547762,4.648281284298441,0.0,5214.977458768981,-149.3660904358902,0.0006064830096587,-0.0023288522053322,-0.0002015066563451
39.61541975705256,-4850.93721137111,6.323536640314013,0.997890539583732,-149.8488323077971,-133.48683871119297,4565.1985770133615,5211.250535817901,-0.0349654500778267,-5.6869701615790464e-05,2.3346852357561234,-13.304237440526034,-0.0018026576736632,6.283128437477971,-0.000172141144356,-0.0233028957363966,53.21593621454409,-0.0073073227072872,11.851315606298726,0.0073784015041533,0.0024853210511149,0.0,-3.154877909315907,3.486761085069489,0.002455047516153,-0.00127613836174,135.43977178231273,3.929657082954156,-0.3681691441143951,0.0061168092676927,11.844120158303996,0.0,-0.0012731383209137,4.713158063538156,0.0,5216.209613780357,-149.67041123888973,0.0004330211345341,-0.0025392570398509,-0.0002136352798882
