vy,ax,longslipRR,FR,FyRR,yawrate,longslipRL,RR,sideslipFL,FyRL,FxRL,brake,FxFL,pitch,sideslipRR,longslipFL,gas,x,FxFR,FxRR,y,roll,slip,sideslipRL,FL,longslipFR,FyFR,az,signal,steeringangel,slip1,RL,ay,sideslipFR,yaw,FyFL,signal,rollrate,vx,pitchrate
-0.0014990415485282,6.718375819792045,3.104089072077369,7.409296887307196,-14.114757531430646,-0.0004633561278991,1.6608005488836437,30.81793449547689,-0.0006908693487115,10.26957587377937,5531.276062903354,0.0,-151.4374294906327,-0.0271144651046013,0.0024557546227378,-0.0013308932901921,1.4075221570262724,9976.424185547188,-150.8982739834493,5499.099167544274,-138.65215639841824,-0.000447108888688,-0.0006087990481586,-0.0024354806927306,7.4103861511978835,-0.0013355237826096,-47.012717496125816,-0.1627568164214921,0.0,-0.0022990088269482,6.282576508131427,19.99758893938121,0.0187651427444853,0.0003553580087806,-0.0133744089258673,69.30720663241577,0.0,0.0016296455976264,2.4703388498680807,0.0209311503617765
-0.0013132898546278,6.651006067153745,3.063727218633677,7.605680197433747,-13.40942321667599,-0.0004391342255127,1.6500496138451304,31.343100244865106,-0.000249771346981,12.972599051382009,5482.441346022495,0.0,-151.28152424918835,-0.0268886116538856,0.0023406767558262,-0.0013224073878311,1.4043334844749067,9976.449249167812,-150.57758036862853,5445.594414616918,-138.65250571582826,-0.0004391742295868,-0.0005196873001023,-0.0028077908125385,7.607116548913091,-0.0013278883252263,-20.70937323659477,-0.212769946587111,0.0,-0.0047428204267767,6.282665619879484,20.45014353734978,0.019604651139776,-7.151178184585885e-05,-0.0133788785641077,41.44797859009537,0.0,0.0001259849760857,2.5371855639196568,0.0238542241147363
-0.0011207806648526,6.586667915134355,3.028225711057459,7.801055465591983,-12.669820716013533,-0.0004505386051681,1.6406575721715408,31.879714474057685,0.0001424300967277,14.924471226430107,5436.51015420446,0.0,-151.1527037890377,-0.0266365861781522,0.0022207404998987,-0.0013143820121025,1.4011320529960625,9976.474977833328,-150.2727761263911,5393.8222289949135,-138.65286215316806,-0.0004456162099031,-0.0004327751070766,-0.0030581016671386,7.802990776028332,-0.0013208905383609,3.376715781074945,-0.2594313952002393,0.0,-0.006952848168699,6.28275253207251,20.90305840103453,0.020167545778742,-0.0004584062723236,-0.0133833043971064,16.268870800069145,0.0,-0.0012540956704566,2.6033738687801646,0.0262245348502274
-0.0009227379682691,6.526066084964873,2.9972087532104954,7.995491271117477,-11.920573197820117,-0.0004939190693238,1.632292261586643,32.42834706909488,0.0004889468060844,16.19296590671069,5393.716843535187,0.0,-151.04687583027052,-0.0263637855670416,0.0020999629570059,-0.0013067324401298,1.397899493348938,9976.50136525928,-150.00044410911272,5344.634610567483,-138.65322557879313,-0.000465077444198,-0.0003483060830614,-0.003196322470751,7.998050727934023,-0.0013146119683494,25.37330058975455,-0.3024273822506526,0.0,-0.0088745920125378,6.282837001096524,21.354860548821463,0.0204596728539481,-0.0008076526546909,-0.0133880239852211,-6.348428888143792,0.0,-0.0024892793360324,2.6689372153049216,0.0280663320853979
-0.0007204699889928,6.469706883076141,2.970243384988496,8.18907696827921,-11.181918878221092,-0.0005650489743462,1.6247119536338832,32.98888316815779,0.0007959453477705,16.849658752893482,5354.472406970029,0.0,-150.97174341679067,-0.0260753495968285,0.0019811815761703,-0.0012995869117627,1.3946153897487936,9976.528405521594,-149.75998447671452,5298.422480506073,-138.65359588651566,-0.0004960195042782,-0.0002665442270858,-0.0032332099657476,8.192348903608638,-0.0013087923386824,45.28318625911126,-0.341454793900368,0.0,-0.0105038526721332,6.282918762952501,21.804606956033897,0.02053263169086,-0.0011182063726652,-0.013393332284153,-26.63673255104884,0.0,-0.0035643434181707,2.733915994099043,0.0294064332295517
-0.0005159327057471,6.417766773972637,2.9469983931054595,8.3818873584329,-10.469830553287537,-0.0006620241696543,1.6176415113721911,33.561712393975625,0.0010612636416292,16.96467481839203,5319.044292669426,0.0,-150.926761952625,-0.0257761345863294,0.0018673017649722,-0.0012927825736824,1.391264198646967,9976.556093107309,-149.54913483817404,5255.17834574564,-138.6539730025092,-0.0005367871273658,-0.0001879682866939,-0.0031788058675891,8.385960990033741,-0.0013035411427865,63.22888386594199,-0.3762936444421603,0.0,-0.0118156090522063,6.282997338892892,22.25091308335826,0.0203149084902424,-0.0013973724048994,-0.013399495831788,-44.69626333026308,0.0,-0.0044701016169233,2.7983540389025525,0.0302744900370274
-0.0003096525958345,6.370260242645512,2.927150790592093,8.574004771351849,-9.798301015896651,-0.000781542458803,1.6108670165252803,34.147012993424944,0.0012881455921281,16.602382259706257,5287.177726740926,0.0,-150.9004722983147,-0.0254706831766508,0.0017606775338709,-0.0012863380189182,1.387837354948953,9976.584422931792,-149.3713052911954,5215.142329062987,-138.65435688064076,-0.0005856521084633,-0.0001125229411707,-0.0030430309155984,8.578945517095196,-0.0012987755301961,79.41861926732956,-0.4068193679122847,0.0,-0.0127849808890117,6.283072784238415,22.69269480549819,0.0199922865041446,-0.0016471437530912,-0.0134067565110823,-60.54676758054802,0.0,-0.0052006403488162,2.8622956225617853,0.0307032715460967
-0.0001013447593904,6.327228438132703,2.910359510752464,8.76550817187666,-9.177408934088747,-0.0009195449001141,1.604236291199138,34.744541200923386,0.0014830042378466,15.82451943353515,5258.84603166856,0.0,-150.8946528989249,-0.0251631941457628,0.0016625158796504,-0.0012804231956694,1.384328207227705,9976.61339034265,-149.2215693809273,5178.550112122773,-138.6547474886944,-0.0006408546703155,-3.988540216674609e-05,-0.0028363030820241,8.771359250519282,-0.0012943216269513,93.95305936860248,-0.4332177946670666,0.0,-0.0134128562926634,6.283145421777419,23.12923241065707,0.0193656646591664,-0.0018689731088741,-0.0134153170209899,-74.34973724599685,0.0,-0.0057576228436684,2.925785843279048,0.0307292980112811
0.0001086599492212,6.289074893401343,2.8962854631820467,8.956449172843604,-8.604787729728491,-0.0010732224508016,1.597643691909781,35.35380406999483,0.0016639969102196,14.699391754290184,5234.043091530391,0.0,-150.86779000112742,-0.024857431872935,0.0015694422703631,-0.0012751181782056,1.3807295441520455,9976.642991135344,-149.0909369579247,5145.574501637776,-138.6551448086266,-0.0007008224442133,3.0029097920324023e-05,-0.0025731710008549,8.963271502252093,-0.001290442689621,107.09580365305489,-0.4567055959128911,0.0,-0.0137052968161517,3.0029097920324023e-05,23.5600312775108,0.0189235726635463,-0.0020725633696187,-0.0134253460437262,-86.71127495523147,0.0,-0.0061715924756782,2.9888713106241207,0.0304005572726982
0.0003209857778553,6.25563235319718,2.8846077616716066,9.146909104104832,-8.07414487617744,-0.0012385851013592,1.59099653487307,35.97416830076682,0.0018072867712526,13.29244317623355,5212.758771645842,0.0,-150.83372567388855,-0.0245567438364245,0.0014821840443359,-0.0012705265247988,1.3770352020627064,9976.673221565943,-149.00630726253183,5116.297072068844,-138.65554883686474,-0.0007641564234752,9.761061496035724e-05,-0.0022628780705066,9.154713934142922,-0.0012871865571896,119.12375450286376,-0.4752874984859009,0.0,-0.0136737109324302,9.761061496035724e-05,23.98474147718636,0.0185574951988577,-0.002257793425546,-0.0134369804445575,-97.49959736622137,0.0,-0.0064443515601885,3.051599366530225,0.0297519106139541
0.0005389077769854,6.226982981026964,2.875016155544736,9.33698374298296,-7.588315797955523,-0.0014096312973755,1.5842233228370304,36.60487854765788,0.0019162817230461,11.65313159324364,5194.939346518106,0.0,-150.8181643115921,-0.0242641412170859,0.001402610460114,-0.0012663272803715,1.3732406678690288,9976.704078351551,-148.96692131951036,5090.895456798559,-138.6559595607934,-0.0008294320495495,0.0001640693493978,-0.0019128676589516,9.345734174197824,-0.0012844030679975,129.95239452636986,-0.4893876158042394,0.0,-0.0133636285107018,0.0001640693493978,24.40313248349978,0.0184816432274727,-0.0024174365183856,-0.0134503049953435,-106.30915506383268,0.0,-0.0065743706007951,3.114017369187116,0.0288178247700119
0.0007171162931177,6.181563337166626,3.0015254235072004,9.532081288671217,-7.162960074838233,-0.0015804748553901,1.711073898951057,38.53641827335652,0.0017768967845207,9.317884863110477,5181.580219350259,0.0,-154.29583407885562,-0.0239982759488009,0.0013486594147199,-0.0012559488399266,1.3696120501878215,9976.735558091024,-152.776054540336,5071.093871584283,-138.65637710991865,-0.000889447010995,0.0002152924262443,-0.0012055561159097,9.541341388580882,-0.0012748123931636,130.0070369961627,-0.4956385695868448,0.0,-0.0128788489533427,0.0002152924262443,26.10707129453237,0.0123029628512837,-0.0020258092623307,-0.0134653312867284,-109.17257396304144,0.0,-0.0052124011669896,3.176019854276586,0.0240121802821211
0.0007931866535318,6.175408462446659,3.2002800528979627,9.72950150077078,-7.071872139715747,-0.0017890764388468,1.9087307865631944,41.22549010605856,0.0015883274607545,5.645248138235997,5178.981652978187,0.0,-154.1031833144041,-0.0237918130305424,0.0014173240564449,-0.0012811638983772,1.3657444886780596,9976.767657020077,-152.29543816650022,5066.586037866112,-138.65680232526796,-0.0009293153746678,0.000233141074876,-0.000309369801799,9.739192922902038,-0.0012998637628381,110.64779616469616,-0.4919552514403862,0.0,-0.0120411589168945,0.000233141074876,28.558654652619857,-0.0008729603238141,-0.001535905526209,-0.0134822411308793,-103.06383752979264,0.0,-0.0029080867288427,3.2377899474304166,0.0178881275074476
0.0007456424291913,6.186595937484303,3.415769084147616,9.92700651783065,-7.385114830121322,-0.0020386244259558,2.122843973374854,44.15309211144199,0.0013905528370402,1.316206020310828,5186.235866662547,0.0,-154.096175051927,-0.0236466085271066,0.0015413503758882,-0.0012974350228734,1.3613458855303004,9976.80037450919,-152.18333215474215,5077.805090785811,-138.65723643139808,-0.0009434713857857,0.0002131305297146,0.000617510069475,9.9373483796015,-0.0013176104074554,88.55770771572212,-0.4932079520641416,0.0,-0.0104168347294282,0.0002131305297146,31.250500374319166,-0.0146340106811717,-0.0011719921936087,-0.0135014819634816,-93.5195242839744,0.0,-0.0001229215510263,3.299589614699269,0.0117715399101126
0.00058436625577,6.208976949294049,3.647602621259189,10.1249303087826,-7.975522574325,-0.0022974909530571,2.3540752774286604,47.323069409880496,0.0011681752072065,-3.380169902735488,5199.279311682871,0.0,-153.88411145487493,-0.023562205656108,0.0016953222419828,-0.0013084655784056,1.3565075317633375,9976.83371168222,-152.2095547275382,5100.486058301765,-138.65768073599224,-0.0009269789497943,0.0001604406358138,0.0015753074263937,10.135883585293886,-0.0013303014343992,67.4335237560356,-0.489180235831845,0.0,-0.0079756492451386,0.0001604406358138,34.19865929704176,-0.026333806778091,-0.000825626024225,-0.013523298362757,-81.83716300899296,0.0,0.0031838572274436,3.3615588519361506,0.0057327034392139
0.0003202531559067,6.239035825912162,3.8941674288430734,10.323504130358456,-8.794731163424885,-0.002536570504204,2.6019147318079585,50.72920227271791,0.0009556249771562,-8.321421740690745,5215.251884838793,0.0,-153.51160641861043,-0.0235373190774895,0.0018875363385389,-0.0013187197206796,1.351333680017629,9976.867670797516,-152.27588977685016,5131.913491751591,-138.65813642986367,-0.0008741782970051,8.024338394079818e-05,0.0025552886184156,10.334720982296266,-0.0013397981138515,46.205938221125685,-0.4801795599672542,0.0,-0.0050087412999929,8.024338394079818e-05,37.40912026421273,-0.0374544587833043,-0.0004462981236082,-0.0135476125842828,-69.07070937712987,0.0,0.0070901792844759,3.423793011089721,-0.0001300015997521
3.754229873556038e-05,6.298973512361918,3.963382064996065,10.51674189187512,-9.67768393614355,-0.0027409647870284,2.677312601479631,52.3627000750688,0.0009116223645764,-12.721825249867331,5231.289141502623,0.0,-147.4485879539099,-0.0235513970994661,0.0019936939184691,-0.0013008706289741,1.345589839291441,9976.902255545663,-146.05342640570154,5168.665252062344,-138.6586043887354,-0.0007895416557237,-1.687453084580801e-06,0.0030740668560278,10.528439071825431,-0.0013152381547757,35.03407051866112,-0.4364571788316639,0.0,-0.0017007066168575,6.283183619726501,38.885390978904574,-0.0415868567144007,-0.0007128851610397,-0.0135741534468877,-59.40077175526714,0.0,0.0089806961073673,3.4865414808280204,-0.0013183070361801
-0.0001360503330064,6.33214132389257,3.899340011469514,10.705220229118,-9.90527234369074,-0.0028233580446533,2.624319298058718,52.589019553696296,0.0009255944096786,-15.0385150634347,5238.973277919932,0.0,-147.48662753872392,-0.0235566101859625,0.0018823728246313,-0.0012957017394902,1.3397003377064334,9976.937471620631,-147.00090637014486,5195.183736732204,-138.65908409032284,-0.0006975950592501,-4.966227465867778e-05,0.0031812475447575,10.717189181319087,-0.0013111191831813,50.77757430827725,-0.4704231261827293,0.0,0.0014680367996242,6.283135644904927,38.998097719413146,-0.0243315769303562,-0.0012608145891987,-0.0136021493584926,-55.56476709776472,0.0,0.0093290347537983,3.549750562469988,0.0001661241128814
-0.0001803887909743,6.338582867562062,3.82950316713872,10.894451394433275,-9.5071230175196,-0.0027588279565975,2.5686201655089063,52.73090679933603,0.0010930411156022,-16.143487416955427,5237.518303083956,0.0,-147.7326731931203,-0.0235465684215699,0.0017121531791945,-0.001289841282291,1.334277811851447,9976.973321585128,-147.88242624894457,5207.55919597025,-138.65957439420438,-0.0006032118341823,-5.9999552499658775e-05,0.0032269751358929,10.90579239696418,-0.0013024301213902,70.06969338677399,-0.4561622907532136,0.0,0.0035473480716902,6.283125307627087,39.06127939890844,-0.0115797130976016,-0.001537037902677,-0.0136301283436663,-57.56330549438479,0.0,0.0095055526297928,3.613106255285994,0.0016791969064314
-0.0001442313077171,6.337056838956771,3.760063487384812,11.084149280404487,-8.790320393731399,-0.0026087500052451,2.515677627197193,52.85897939886705,0.0013801303919622,-16.578565103279512,5231.52637746823,0.0,-148.04888841601422,-0.0235218570602366,0.0015328742065455,-0.0012857977400303,1.3292385370879465,9977.009806106002,-148.48965791810852,5212.350795117873,-138.66007424058498,-0.0005080083370723,-4.7888583774639895e-05,0.0032109915663772,11.0944743682409,-0.001294033793748,85.47056470843835,-0.4393961446386343,0.0,0.0044914387005913,6.283137418595811,39.13665198688805,-0.0052884829728622,-0.0017318159264409,-0.0136569344166134,-67.2170701390949,0.0,0.0095034335715019,3.676484152575009,0.0031038389714066
-8.574703380715299e-05,6.333234853900261,3.691553597194305,11.27404048019411,-7.93524858237206,-0.0024272814259032,2.465383843815324,52.97806213067948,0.0016858531627054,-16.572535454219015,5224.332875799206,0.0,-148.40456316783573,-0.0234835050385318,0.0013503600167925,-0.0012824033190571,1.3244289316007816,9977.046925032444,-148.9156475332682,5214.447895651167,-138.66058313659272,-0.0004138694783021,-3.0028636258597564e-05,0.0031433795836388,11.283300402545612,-0.0012874340986664,99.51459005312265,-0.4229181649354777,0.0,0.0047663871165203,6.283155278543328,39.2242924987614,-0.0037616356880633,-0.0019604758616799,-0.0136820362330641,-81.88219265822949,0.0,0.0093119341457314,3.739833362558527,0.0044134087121206
-2.96555666441968e-05,6.329238378041112,3.624186767309661,11.464026047351572,-7.005960128219905,-0.0022376900976446,2.417517770275726,53.088839343851504,0.0019664851306626,-16.261847269447262,5217.574321913459,0.0,-148.78861248388512,-0.0234328614452355,0.0011593385887224,-0.0012790673287578,1.319726848172812,9977.08467793713,-149.27878199394098,5216.045060049332,-138.66110097276493,-0.0003226662523834,-1.3245662628919689e-05,0.0030385013236281,11.472316405137288,-0.0012829609528798,113.7314594879014,-0.4047893951584283,0.0,0.0047118177460651,6.283172061516957,39.322399420693735,-0.0034682509038665,-0.002192218840023,-0.0137052689121048,-98.18050527439932,0.0,0.0089380243112106,3.8031418060023023,0.0055722856645596
1.917270757640505e-05,6.325801327931186,3.5580902409504134,11.654127580652451,-6.014560208531896,-0.0020475699032189,2.3718854703558847,53.19175341838101,0.0022161310144932,-15.74468033899425,5211.906506015616,0.0,-149.18927519845113,-0.0233715596441421,0.0009572481475834,-0.0012762603642299,1.3150597142126192,9977.123064369414,-149.6362951158894,5217.8321800699605,-138.66162775453407,-0.0002360804099295,1.196689271097732e-06,0.002909556365397,11.661547840762683,-0.0012791491579325,127.3494938332368,-0.3857026302278095,0.0,0.0044573474872496,1.196689271097732e-06,39.42951498704584,-0.00367468570845,-0.0023945767739507,-0.0137265983188427,-114.14395538304656,0.0,0.0084071231479458,3.866413419998207,0.006561124875134
5.952168437316392e-05,6.323551727683525,3.493340822640639,11.844345115339472,-4.958221804228582,-0.0018626002818534,2.328301628842013,53.2874615091372,0.0024490237403794,-15.087733069838292,5207.530905891729,0.0,-149.55221625579068,-0.0233012586790398,0.0007414273071561,-0.0012738077398168,1.3103910280860256,9977.16208395402,-149.97823450422223,5219.8837279277295,-138.66216350887723,-0.0001556937581477,1.3041228169261054e-05,0.0027625030680094,11.85104202849846,-0.0012755497888226,139.75059316061987,-0.3682805191258989,0.0,0.0040669895787488,1.3041228169261054e-05,39.54427734317171,-0.0036014534640912,-0.0025716136162794,-0.0137460505921567,-129.26807276577588,0.0,0.0077143145480325,3.9296575775836393,0.0073903194338296
