slip1,brake,yaw,signal,x,az,rollrate,FyRR,signal,FxFR,longslipRR,RL,sideslipFR,FR,slip,yawrate,vx,pitchrate,FL,roll,FyFR,ax,pitch,steeringangel,longslipFR,RR,FxFL,FxRL,longslipFL,longslipRL,sideslipRL,sideslipRR,ay,FyFL,FxRR,FyRL,vy,gas,sideslipFL,y
6.2823553761609485,0.0,-0.0337912933090656,0.0,4564.439948450885,-0.1995196890236933,0.0009376153001449,-265.2889888169943,1.8640781719344528,-127.13802951029749,0.020565705636664,6.852817196431063,-0.0038089861196295,6.600314934576335,-0.0008299310186374,-0.000420588095281,2.2115312794959987,0.0399606472193684,6.600136991146965,0.0009460760427387,206.4735526016471,4.607902476406084,-0.0220308098757195,0.0,-0.000981296546183,6.843542765733851,-125.58757701387898,3803.9215641542255,-0.0009978670577125,0.0211013338112149,-0.0035569375317008,0.0029435817512107,0.0769673965363618,-147.7157746534976,3800.624365056413,320.33244880513786,-0.0018451391668131,0.3349679985544636,0.0030304619212506,-4850.91262818101
6.282710699683662,0.0,-0.0337955619994766,0.0,4564.462298775622,-0.238800408526298,-0.0006129654837926,-283.66514896177404,1.884977603863395,-126.36318909074828,0.0202356848643941,6.989026859288682,-0.0043101391206261,6.732377612890446,-0.0004746074959247,-0.0004328570024053,2.257059045247277,0.0430612046022754,6.732722420826667,0.0009468558887272,244.8506818126924,4.494579699769059,-0.0216136817204676,0.0,-0.0009675266937297,6.982499620533725,-124.9383830017633,3714.911938507904,-0.0009838536429522,0.0207324920994725,-0.0036857820387957,0.0030758203682749,0.0745099022056347,-188.5910776285094,3711.8073532694857,337.4467087486605,-0.0010821771927799,0.3346142938586316,0.0035809274498696,-4850.91339790328
6.283041438317821,0.0,-0.0337999738738123,0.0,4564.48509865695,-0.2738552735734837,-0.0020616083055596,-294.79543423933626,1.9041806831810315,-125.7361896289858,0.0199540639310239,7.121800675749173,-0.0047321475092547,6.862168837879312,-0.0001438688617651,-0.0004478220548556,2.3015047901946484,0.0455954905295085,6.863070348824563,0.0009326609563541,278.9359084777256,4.3920260277358825,-0.0211686684948355,0.0,-0.0009572633962643,7.117856246175711,-124.37778047797484,3634.536649742954,-0.0009722925321455,0.0204153337350729,-0.0037357395254612,0.0031524688251882,0.0720100871790897,-224.37967483329504,3631.680338727133,346.90991478818563,-0.0003433966455992,0.3342009584906906,0.004028945265448,-4850.914175411883
0.0001629394848922,0.0,-0.0338045130061977,0.0,4564.508337910516,-0.3045430255748458,-0.0033835704175129,-300.102576389511,1.9216701284121451,-125.26373267629116,0.0197068203702736,7.25132434829849,-0.005076262963033,6.990029738622732,0.0001629394848922,-0.0004576304838571,2.344969563333332,0.0475774393900883,6.991437686350088,0.0009046646983158,308.3635134509871,4.298472137923783,-0.0207013654465529,0.0,-0.0009485425976982,7.249886813259545,-123.96193912514856,3561.444011473316,-0.0009621990768828,0.0201198095885433,-0.0037147665641433,0.0031792103251961,0.0686057755491767,-255.40398269202984,3558.753794014885,349.1939406672938,0.0003685097173446,0.3336424738967928,0.0044105035389007,-4850.914960617342
0.0004427797408112,0.0,-0.033809098402726,0.0,4564.532007243376,-0.3305578542691358,-0.0045705774963596,-300.3330754961521,1.9374302002365305,-124.86177532940324,0.0194807786325742,7.377854743149967,-0.0053541375144636,7.11620147143929,0.0004427797408112,-0.0004577595178409,2.387537234024083,0.0490292276950412,7.1180349423919465,0.0008641872298042,333.23015243569154,4.212547884452089,-0.0202171796708263,0.0,-0.0009402181453767,7.378821109753005,-123.63610881775948,3494.369339304962,-0.0009524920687178,0.0198383586431994,-0.0036356580814067,0.0031565204270289,0.0641271350682393,-282.6666103774535,3491.9150345440567,345.2589116725179,0.0010424145485303,0.3329318343801989,0.0047405433921171,-4850.9157535381
0.0006926028591255,0.0,-0.03381363141201,0.0,4564.556098104679,-0.3517316798417012,-0.0056175957779003,-295.9563826145868,1.9514467156533184,-124.50055306304482,0.0192647272357936,7.501674634149694,-0.0055760759289524,7.240836870207996,0.0006926028591255,-0.0004483324078694,2.4292774972254,0.0499794591011699,7.243019678935689,0.0008126047522703,354.006257590154,4.132796486391364,-0.0197212608390171,0.0,-0.0009323853751911,7.504846320190348,-123.37972234734455,3432.1212450103867,-0.0009435845082052,0.0195730760532025,-0.0035085025087727,0.0030873300357768,0.0587649744786909,-306.7054782674712,3429.9357893343927,336.17808801089114,0.0016668653437439,0.3320867354796599,0.0050212383172119,-4850.91655433618
0.0009110173916752,0.0,-0.0338180262498578,0.0,4564.580602554076,-0.368102354825871,-0.006518150448045,-287.5116328181382,1.96370706074472,-124.16415091841424,0.0190533166875409,7.622954133947328,-0.0057474565039676,7.36403793880116,0.0009110173916752,-0.0004312555275152,2.470248492407967,0.0504624155091874,7.366511567111851,0.0007513521622754,371.1101824757398,4.058351530794423,-0.019218439871475,0.0,-0.0009249312434595,7.628143458899448,-123.16933101794169,3373.963993543231,-0.0009349067228317,0.0193147037619945,-0.0033399781344927,0.0029777949964987,0.0528299253629277,-327.7213507348628,3372.0935962581784,322.8290107647502,0.0022341907606742,0.3311303921142329,0.0052546868385961,-4850.917363286978
0.0010977135183768,0.0,-0.0338222182360314,0.0,4564.605513168372,-0.3798169304562895,-0.0072666160749331,-275.61607051756613,1.9742002020277007,-123.83484963939222,0.0188461756420502,7.741851093759704,-0.005872148083944,7.485872295934861,0.0010977135183768,-0.0004086205534972,2.51049903644932,0.0505168114317207,7.4885867745328705,0.0006819269598065,384.837639331562,3.988299431475665,-0.0187131798784302,0.0,-0.0009177335816672,7.748895651132401,-122.97784042061372,3319.18420540752,-0.0009264191825496,0.019056598353331,-0.003135554603006,0.0028349215116372,0.0464781132265996,-345.87793605031135,3317.567779294039,305.9354464975076,0.0027393789430139,0.3300847864107302,0.0054441086196239,-4850.918180742753
0.001252770821073,0.0,-0.0338261604156707,0.0,4564.63082295622,-0.3870731744099638,-0.0078606896446655,-260.92209853025435,1.9829166963833729,-123.50517047719096,0.0186392925033994,7.858517634976542,-0.0059542966551604,7.606381867770353,0.001252770821073,-0.0003819063747638,2.550070360766977,0.0501844830294085,7.609288968950723,0.0006058661080064,395.4381071683215,3.9219541145476495,-0.0182095383886139,0.0,-0.0009108061651701,7.867235028729054,-122.7907927539075,3267.1864675647694,-0.0009180639872837,0.0187952207707022,-0.002901099676866,0.0026648867630613,0.0397109513457303,-361.32554361390174,3265.821704119383,286.09688118239654,0.0031785100113776,0.3289688403811075,0.005593172881303,-4850.919007112545
0.0013763967032816,0.0,-0.0338298168953915,0.0,4564.656525289175,-0.3901331635678272,-0.0083020277329132,-244.01309279248932,1.9898486995551616,-123.16528390129072,0.0184353004974281,7.973158388681624,-0.0059987066799942,7.725587739995841,0.0013763967032816,-0.0003518648385719,2.5889966812690823,0.0495092066134293,7.7286351069025905,0.0005247072301358,403.1693339626578,3.85876967822934,-0.017711142950381,0.0,-0.0009039827177615,7.983325178832411,-122.59361094933176,3217.460174835953,-0.000909785527151,0.0185375293969498,-0.0026432813690097,0.0024724996646195,0.0326437707372335,-374.2217212551024,3216.4540013462456,263.8894095542563,0.0035481347132742,0.3277998291999182,0.0057054366389644,-4850.919842853593
0.0014692947282548,0.0,-0.0338331573272048,0.0,4564.682613679546,-0.3875683288768132,-0.0086004558579308,-225.39659811736465,1.994989973208109,-122.46487394597186,0.0180892260715436,8.084584833585215,-0.006015398984482,7.843297325609222,0.0014692947282548,-0.0003190942510057,2.627248441871056,0.0485681002732591,7.846433441765672,0.0004399358837982,408.40219128411593,3.780841663585136,-0.0172210664873958,0.0,-0.0008937741562838,8.095945992513887,-122.0392512578684,3155.526352715653,-0.0008981949859748,0.0181431778041633,-0.0023705626424765,0.0022623982673427,0.0254301166212369,-384.77248849922313,3154.826533582907,239.961961524674,0.0038461641722914,0.3266887328740634,0.0057872600699762,-4850.920688455297
0.0015332141392094,0.0,-0.0338361583452392,0.0,4564.709080652761,-0.3837640085594551,-0.0087675748161208,-205.49174375924912,1.998335890542952,-121.87101012008058,0.0178008957920233,8.194071611702352,-0.0060140186224852,7.959032835358792,0.0015332141392094,-0.0002843202902495,2.664736403213372,0.0474397890675568,7.962212013132306,0.0003529041987863,411.7899173587536,3.708786688698885,-0.0167414434847647,0.0,-0.0008860531369088,8.20640123200731,-121.59147535016372,3097.822923294256,-0.000889139138778,0.0178100788507663,-0.0020914795091434,0.0020400519766658,0.0185753949600662,-393.3868330384831,3097.41163882149,215.0063762108311,0.0040734039257923,0.3257886957567374,0.0058454896973484,-4850.921544378159
0.0015703710499894,0.0,-0.0338388039750886,0.0,4564.735918907478,-0.3765600535799898,-0.0088049154443465,-184.73050089783848,1.9998834404599328,-121.30526251770569,0.0175334916080055,8.301625011400535,-0.005991401411273,8.072984858784846,0.0015703710499894,-0.0002482109945606,2.70152932075943,0.0461408750772327,8.076161600383244,0.000264917016153,413.5730999512895,3.6425111413159104,-0.0162740565248162,0.0,-0.0008778975886537,8.3146872054882,-121.16640808191288,3044.682209419389,-0.0008798580714178,0.017502057439743,-0.0018083773270484,0.0018105318137388,0.0119851576440101,-400.2141355107229,3044.560654281259,189.47563730735104,0.0042325163848665,0.3248851799097668,0.0058798919184225,-4850.922411067371
0.0015827830532785,0.0,-0.0338410825994,0.0,4564.763121764722,-0.3662867292838795,-0.0087167239827774,-163.53048877310047,1.9996312302685817,-120.7845987296929,0.017287470724056,8.407477758145209,-0.0059483765195444,8.185278348339182,0.0015827830532785,-0.0002110643994275,2.737684467179415,0.0446906972606346,8.18840699481296,0.0001772521165699,413.82498848736327,3.58147935993231,-0.0158205073426723,0.0,-0.0008705614805704,8.42104887123662,-120.7797045185946,2995.6994290286425,-0.0008714805370776,0.0172183810482737,-0.001523905872454,0.0015777213761847,0.0055684097888255,-405.37265760103793,2995.84770366094,163.68446805954378,0.004326035904846,0.3239142878620795,0.0058928884306555,-4850.923288960846
0.0015721033776684,0.0,-0.0338429848687375,0.0,4564.79068307084,-0.3532139637293265,-0.0085109735235416,-142.19348136925797,1.997579486941048,-120.30783799211912,0.0170487298282321,8.511717130438322,-0.0058876654316498,8.296022348159193,0.0015721033776684,-0.0001730612006381,2.7732506665644827,0.0431104425525076,8.299057622329206,9.112340537787592e-05,412.65637912998767,3.5247102537234447,-0.0153821936632659,0.0,-0.0008636758306025,8.52557421924894,-120.42933931627964,2950.085739847368,-0.0008636148172932,0.0169459777422845,-0.0012413928683477,0.0013439844158103,-0.000649563743808,-408.9890901017296,2950.49634021722,137.90638942355434,0.0043558494349989,0.322864031090253,0.0058862740060125,-4850.924178491651
0.0015400068687889,0.0,-0.0338445034437868,0.0,4564.818597105249,-0.337672638316388,-0.008197681672856,-120.91879809782138,1.9937300569078376,-119.85230226293844,0.0168150343595011,8.614474787571197,-0.0058123447231912,8.405292117750964,0.0015400068687889,-0.0001344258527625,2.8082673224366235,0.0414228836033002,8.40819293888764,7.652333278265192e-06,410.22575238666167,3.471472841849673,-0.0149602919239365,0.0,-0.0008569057457643,8.62840885700745,-120.09584021242422,2907.2407063136875,-0.0008559935027104,0.016682509629145,-0.0009641130445896,0.0011110651060661,-0.0065806994310532,-411.1514669257001,2907.885692741196,112.41025645411553,0.0043241943983667,0.3217439813790423,0.0058612649195409,-4850.925080086232
0.0014884768073384,0.0,-0.0338456331278583,0.0,4564.8468585017,-0.3199783382312156,-0.0077874264887677,-99.85628299932112,1.988086404396152,-119.4104151599702,0.0165840881067239,8.71587286488649,-0.0057247388099292,8.513135771250264,0.0014884768073384,-9.53398914824509e-05,2.8427667152828096,0.039651543147391,8.515868057139368,-7.214369044834814e-05,406.7047412474208,3.421095511284225,-0.0145557461473479,0.0,-0.0008503569797245,8.729668922840935,-119.76518537717077,2866.584610933857,-0.0008486188720423,0.0164281179868249,-0.0006947818397524,0.0008807195468338,-0.0120979341077623,-411.9278854338022,2867.5006973046325,87.44238523833172,0.0042344679084734,0.3205681619217205,0.0058194329763302,-4850.925994153149
0.0014197467075678,0.0,-0.0338463711422521,0.0,4564.875462182247,-0.3004805710610529,-0.0072912662389744,-79.14215082964064,1.980653608312316,-118.9742746322346,0.0163602611667933,8.81603404575934,-0.0056265577810892,8.61958528925592,0.0014197467075678,-5.620988861679472e-05,2.876774822347206,0.037820078614857,8.622117581760806,-0.0001473552450511,402.2290322057099,3.3731316425193927,-0.0141692637642443,0.0,-0.0008439513392874,8.829502997138462,-119.4316725688338,2827.829898277533,-0.0008415264296264,0.0161858296624829,-0.0004355300381688,0.0006548091072177,-0.0171230766921235,-411.4171121662947,2828.896344375123,63.210496209421215,0.0040911017416204,0.3193512672818722,0.0057628382520906,-4850.926921069051
0.0013361335155384,0.0,-0.0338467198641029,0.0,4564.904403309941,-0.279487966684703,-0.0067209563056551,-58.90969084131866,1.971438357671107,-118.54361818901916,0.0161395746095209,8.914976033049776,-0.0055197122463264,8.724663016840035,0.0013361335155384,-1.7507333147917402e-05,2.910314134605232,0.0359512647175796,8.726969083929392,-0.0002171874221078,396.9316903671074,3.327243462060661,-0.0138013197276757,0.0,-0.0008376704448869,8.927973771988128,-119.09217623889823,2790.6497319365444,-0.0008346671439965,0.0159482068407035,-0.0001881210462022,0.0004350746236974,-0.0216207751218695,-409.720840631221,2791.871502455099,39.88439594932168,0.00389911396641,0.3181034883388792,0.0056932242073334,-4850.927861169571
0.0012399698851093,0.0,-0.0338466862062893,0.0,4564.93367725641,-0.2573230341708623,-0.0060888134257275,-39.27881794284674,1.960448945576091,-118.1131548150171,0.0159197828006231,9.012764417836197,-0.0054060553710192,8.828384051453837,0.0012399698851093,2.026659337684635e-05,2.943403583629544,0.0340665964813201,8.830442353098517,-0.00028096607426,390.9400804321795,3.283099304456041,-0.0134521681460503,0.0,-0.0008314634634968,9.02514392320724,-118.741712448266,2754.784656558255,-0.0008279692319461,0.015715180078696,4.592618069119199e-05,0.0002230007818759,-0.0255600419689189,-406.947417395934,2756.154751123612,17.60958584335578,0.0036639143312066,0.3168336705950419,0.0056123057726713,-4850.928814743609
0.0011335746855314,0.0,-0.0338462824695482,0.0,4564.963279569595,-0.2342922903526594,-0.0054074666657029,-20.35543782006311,1.9476952617563903,-117.68180062562864,0.0157005258209145,9.109453665829664,-0.0052873831904763,8.930757729583007,0.0011335746855314,5.656569048944918e-05,2.976059273557909,0.0321859524903092,8.932551672719857,-0.000338142203268,384.3821226985103,3.2404595579483018,-0.0131218567623075,0.0,-0.0008253390800163,9.121080868525484,-118.3779664679776,2720.059784681692,-0.0008214429710131,0.0154867461344908,0.0002653801130809,1.98680259074039e-05,-0.0289080375883935,-403.20391264164704,2721.5490972687426,-3.490650190061692,0.0033912118409128,0.3155491166759838,0.0055216869391375,-4850.929782029149
0.0010192348893986,0.0,-0.0338455262985635,0.0,4564.993205949602,-0.2106841758513564,-0.0046895756655924,-2.231605273570377,1.933188783666595,-117.24859729305962,0.0154816269617301,9.205101693359342,-0.0051653051367818,9.031790848806937,0.0010192348893986,9.08879045618601e-05,3.008295057058016,0.030327329176671,9.03330869222538,-0.0003882934676442,377.37984919178473,3.199084951757575,-0.0128102447737251,0.0,-0.0008192785535643,9.215844227498035,-117.99992724191615,2686.2700426464617,-0.0008150701179334,0.0152643627215946,0.0004692969092375,-0.0001732498325422,-0.0316512714316679,-398.5970608733232,2687.893039656427,-23.314436571497566,0.0030869513745401,0.3142556208191019,0.0054229106253731,-4850.930763210014
0.0008991767558552,0.0,-0.0338444402588342,0.0,4565.023452226782,-0.1867886276319905,-0.0039476181636011,15.014492742244672,1.9169425661578283,-116.81281314499329,0.015265856620209,9.29976513967146,-0.0050413096419742,9.131487828735196,0.0008991767558552,0.0001226641152125,3.0401227186804127,0.0285067286887851,9.132722612056485,-0.0004311232980777,370.04567187736166,3.158859874173505,-0.0125170221610464,0.0,-0.0008132715949385,9.309511583583674,-117.60854648896031,2653.401637451969,-0.0008088796163416,0.0150502546588667,0.0006570392552058,-0.0003554517552838,-0.0337865863922381,-393.2327791640146,2655.0290817747696,-41.780517237886976,0.0027572135265151,0.3129583024895392,0.0053173687805657,-4850.931758413574
0.0007755410754797,0.0,-0.0338430528194624,0.0,4565.054014347405,-0.1628715616252098,-0.0031936862443784,31.313460117077344,1.898971229729261,-116.3808250210104,0.0150557175701083,9.393439724459531,-0.0049163252342646,9.229854114185036,0.0007755410754797,0.000151415195403,3.0715530009459657,0.0267379104552942,9.230803921724856,-0.0004664578450059,362.48275632248425,3.119709102705172,-0.0122417311226727,0.0,-0.0008075161209881,9.402153351477113,-117.20038388988269,2621.30778114296,-0.0008027206651305,0.0148405488242408,0.0008282769830092,-0.0005260021416315,-0.0353200202518011,-387.2106854453991,2623.0038398356705,-58.83351625370548,0.002408123175016,0.3116603440044448,0.0052066723845721,-4850.932767709771
