RL,az,y,FL,signal,sideslipFL,FR,rollrate,sideslipRL,signal,slip1,steeringangel,slip,longslipFR,brake,pitch,RR,ay,pitchrate,longslipFL,gas,sideslipRR,FyFR,sideslipFR,yaw,vx,longslipRR,FyRL,vy,FxFL,FxFR,FyRR,x,FxRR,ax,yawrate,FxRL,longslipRL,roll,FyFL
7.6392190459402896,-0.1684173493184319,-4850.912843246364,7.298691967074364,0.0,-0.0001426210957912,7.30039924606463,0.0071341387341398,-0.0016017222319183,1.8640781719344528,6.281857757427952,0.0,-0.0013275497516344,-0.0012720577073847,0.0,-0.0253255795569749,11.7503055123867,0.0868990556940237,0.0191056890828615,-0.0013035840502177,0.4776409870342512,0.0025376998008927,-42.09847523741381,0.0002213645994303,-0.0340544428316956,2.4323709083994927,0.5912076110292259,159.7060845589634,-0.0032406770391856,-149.98468358178786,-151.08874560854383,-17.779403344003953,4564.456599136124,5479.899998360677,6.548366608738867,-0.0005086922823614,5279.664701481412,0.0323447293438861,0.0008412069260379,34.169980153569
7.841868088418799,-0.2114194210296403,-4850.913710935753,7.491370192965725,0.0,0.0002358254009253,7.491819617135772,0.0055938307439615,-0.0015663636417772,1.884977603863395,6.282248006181844,0.0,-0.0009373009977429,-0.001264781349861,0.0,-0.0251193655282719,11.532969006396478,0.0835981216828549,0.021784881383661,-0.0012961658282635,0.4743091017058638,0.0028067250968368,-14.295397951221908,-0.0002082010267757,-0.034060667029628,2.4975599212726287,0.5210161876514791,156.2884086499518,-0.0023552324054757,-149.78530839900554,-150.97578324922893,-23.45742883020123,4564.481262247141,5434.2958234156,6.48972514633764,-0.0007071699354401,5236.380228928313,0.0322889975266404,0.0009041214992805,9.735500240986854
8.041851452377035,-0.2513466701608956,-4850.914592190457,7.683159422644641,0.0,0.000576613804409,7.682545439643612,0.004019112115032,-0.0015313034152569,1.9041806831810315,6.282606583706587,0.0,-0.0005787234729987,-0.0012584624466707,0.0,-0.0248891235534592,11.318167538567751,0.0799513017425518,0.0239654037985127,-0.0012887006942288,0.4709902820233602,0.0029581818810184,11.16868610309837,-0.0005922378174098,-0.0340685670937335,2.562172875498073,0.4550864040254346,152.2544705013873,-0.0014998442283629,-149.56802338628322,-150.85345466487576,-29.168127483314198,4564.506574242332,5389.873231119349,6.432670004239399,-0.0008489300435078,5194.156757357055,0.0322114112539346,0.0009514110980852,-12.317775049537302
8.239298703042365,-0.2880091246267278,-4850.915487199762,7.874046138003492,0.0,0.0008875671182205,7.872585833861633,0.0024475380322691,-0.0014962896209769,1.9216701284121451,6.282933543346782,0.0,-0.0002517638328043,-0.0012527647454782,0.0,-0.0246396910770964,11.105029187072638,0.0757643526375913,0.0256747754839673,-0.001281624762959,0.4676752533441075,0.0030062476032334,34.10680555431612,-0.0009288009281688,-0.0340775615280331,2.6262263202675493,0.3929409316370832,148.07586198486393,-0.0006810628446078,-149.36533078903577,-150.72745660515514,-34.93501872974414,4564.5325295341645,5347.275063457499,6.377682828447493,-0.0009319377668931,5153.115167162402,0.0321161771345718,0.0009829419400103,-32.404500684262345
8.434334237834303,-0.3211876276022681,-4850.916396221439,8.064041175733232,0.0,0.0011735518208297,8.061966007441875,0.0009104278895636,-0.0014613828224783,1.9374302002365305,4.288989508897805e-05,0.0,4.288989508897805e-05,-0.0012474150243331,0.0,-0.0243756209565032,10.8922264764422,0.0707830625732565,0.0269420673749747,-0.0012745179236878,0.4643478109354503,0.0029644301517633,54.41042365903506,-0.0012187283457959,-0.0340870671346047,2.689743656763353,0.3340930971034996,143.92087819341768,9.272941568430895e-05,-149.1818456914589,-150.5947393983477,-40.86352652571188,4564.559122725093,5306.796492188024,6.325155728585216,-0.0009573872089352,5113.5853340372205,0.0320021744780048,0.000998923758764,-50.88503528624822
8.6270843725073,-0.3507460948259516,-4850.917319604078,8.253158119573403,0.0,0.0014363231432932,8.250703394357533,-0.0005679642123977,-0.001427627994897,1.9514467156533184,0.0003037842753597,0.0,0.0003037842753597,-0.0012424321416065,0.0,-0.0241011654298231,10.678857957705269,0.0647769219260266,0.0277982285101616,-0.0012672785662153,0.4609987961350974,0.0028443040226987,72.11626785931485,-0.0014660238960478,-0.0340965253784693,2.7527494206902263,0.2781573224831358,139.8902481226704,0.0008110167222253,-149.0114174680792,-150.45095862378489,-47.15043849226775,4564.58634864731,5268.367564444892,6.2750906041357215,-0.0009284463930269,5075.611672244529,0.0318680458668422,0.0009998400182591,-67.98422517653388
8.817789518611919,-0.3766141410343195,-4850.918257802846,8.441407029626946,0.0,0.0016773227638124,8.438814148225918,-0.0019693662152886,-0.001397678374733,1.96370706074472,0.0005291260391772,0.0,0.0005291260391772,-0.001237847791142,0.0,-0.023820257911257,10.464036054933668,0.0576337612374958,0.0282757755942119,-0.0012599737889146,0.4576227528214451,0.0026548126620416,87.37668997716037,-0.0016748126250871,-0.0341054075774443,2.815268704202498,0.2247884781938103,136.13493168524502,0.0014621054531104,-148.85101469381715,-150.29913775554766,-54.13742919561733,4564.614202365719,5232.13505435489,6.227607310782802,-0.0008476623817205,5039.227473411487,0.0317266700905754,0.0009863830015859,-83.83510661385958
9.006512956833072,-0.3992822058923744,-4850.919211391405,8.628802906895476,0.0,0.001900713006288,8.62632222156037,-0.003288142848864,-0.0013773360661943,1.9742002020277007,0.0007165526583986,0.0,0.0007165526583986,-0.0012335633555333,0.0,-0.0235364993398584,10.246871624071847,0.0481493599733535,0.0284096590056427,-0.0012526966468419,0.4542123696303496,0.0024005975135488,100.3925500612332,-0.0018501233561422,-0.0341132009908773,2.8773289286983603,0.1736742492577519,132.94561841152986,0.0020323561185728,-148.70217761628808,-150.14313084691997,-63.19464385478631,4564.6426791924205,5198.221528462761,6.1828340228578185,-0.0007152763177922,5004.687160454109,0.031570743033079,0.0009593818747215,-98.55130740996673
9.193347256459468,-0.4201971777273107,-4850.920181125612,8.815349151986709,0.0,0.0021248065303142,8.813252206410576,-0.0045652394163451,-0.0013881714243949,1.9829166963833729,0.0008602078855566,0.0,0.0008602078855566,-0.0012300190447224,0.0,-0.0232530742198498,10.026549797820527,0.0358916661969809,0.0282450490024771,-0.0012454924254897,0.4507616575242756,0.0020688532422214,111.59561457232846,-0.0020041856125781,-0.0341193491596226,2.938958682949344,0.1245390943390098,131.30556151931563,0.0024974241018656,-148.49455552174624,-149.99834629182632,-77.41733701933015,4564.671774707635,5166.574175984838,6.141146731034758,-0.000522384818691,4972.130713975845,0.0314059792523343,0.0009194508619553,-112.7346992765761
9.38817580756361,-0.4554498750011134,-4850.921168042043,9.001157718820041,0.0,0.0023599361786478,9.00004066608705,-0.0058047059701715,-0.0014758530097342,1.9898486995551616,0.0009536609249354,0.0,0.0009536609249354,-0.0012685516402662,0.0,-0.0229729059026095,9.767559814119307,-5.053688849183946e-05,0.0277623398869478,-0.0012585697605454,0.447045486802187,0.001621529199582,120.94491244023256,-0.0020925740347444,-0.0341229589212715,3.000348863758512,0.0732326519090289,133.2197675086251,0.0028303883675301,-149.06399271722407,-151.5638504837623,-96.94924862490032,4564.701485083935,5282.719358779177,6.2111581999052,-0.0001662732593255,4967.37851344489,0.0322703885151405,0.0008669360415204,-126.48476249079567
9.504302193712412,-0.4042851086558,-4850.92217366658,9.191092113761128,0.0,0.0023986429711588,9.192108369676546,-0.0069331085501869,-0.0015036562282983,1.994989973208109,0.0009917816441691,0.0,0.0009917816441691,-0.0009394960693692,0.0,-0.0227008115014496,9.545816788775772,-0.0787155632392406,0.0268616024589086,-0.0010892842130387,0.4417037060279809,0.0011778394523122,123.76947388877667,-0.0022638440167831,-0.0341222650081729,3.0621585739863195,0.0279296770344332,142.61334050465402,0.0030056051942962,-145.3554090859546,-139.425366248294,-109.0857663944248,4564.731815967215,4660.551675430072,5.738436652224402,-0.0001182008962306,4840.030552929216,0.0244163616093684,0.0008025144408395,-141.42730715724238
9.694697301016667,-0.4353810417306235,-4850.923197858215,9.365193955205555,0.0,0.0023912702650015,9.36334630591677,-0.0078343960556781,-0.0013183696448142,1.998335890542952,0.0010339060328883,0.0,0.0010339060328883,-0.0010750510834847,0.0,-0.0224326414873538,9.717398300179124,-0.0134826250994707,0.0268289857971489,-0.0011188986273086,0.4448571015428746,0.0009995511671218,145.86257183136337,-0.0027617107655662,-0.0341237696465682,3.119385604391385,0.0276474275449486,136.25011294152978,0.0031934736332513,-143.4766148890711,-139.82806821449722,-103.13564397552878,4564.762736657053,4639.361479186663,5.651065397918642,-0.0002767209288328,4708.406108775043,0.0262499740420971,0.0007279528917304,-142.16913469527722
9.853962528389191,-0.4491251176976411,-4850.92423885305,9.531937960256922,0.0,0.0026567032448256,9.528515496460502,-0.0084552859156523,-0.0011244372242462,1.9998834404599328,0.0011076911329537,0.0,0.0011076911329537,-0.0011282076874041,0.0,-0.0221618263278996,9.87389871598004,0.0084317136632638,0.0273743709597628,-0.0011082637887107,0.4469938284278459,0.0009028914375202,167.01251238854326,-0.0030441551277119,-0.0341268567138333,3.1745372168806925,0.0264709280231651,122.5780655232673,0.0034855175433672,-138.38102743731568,-137.17917187728025,-94.26766979183226,4564.794220784916,4462.779606904405,5.401881566069871,-0.0003666504206172,4471.726675709233,0.0254815041494943,0.0006460053764904,-149.64028882539424
10.005144463597809,-0.4544581570792663,-4850.925295368405,9.691589310234567,0.0,0.0030116072754413,9.687833997542944,-0.0089121715904492,-0.0009606439419282,1.9996312302685817,0.0011826049587533,0.0,0.0011826049587533,-0.0011134940109071,0.0,-0.0218830201943387,10.020929852068852,0.0172401674810148,0.0283470423207621,-0.001083494027221,0.4486632795845404,0.0008252895827849,184.56006069855528,-0.0032781820387039,-0.0341306377613948,3.2276799634885966,0.0250222227138805,106.90498950294656,0.0037880308079906,-135.09461867055523,-135.14824437479834,-86.18569630751549,4564.826245456197,4313.791345278046,5.211311955081727,-0.0003988310168112,4307.227480415253,0.0245756555763961,0.000558838856449,-165.69614823191915
10.153072304692405,-0.4568968913376603,-4850.926367098407,9.845507284246455,0.0,0.0033455005842122,9.841778704499198,-0.0092581064355009,-0.0008285804238842,1.997579486941048,0.0012401191910963,0.0,0.0012401191910963,-0.0010867197764595,0.0,-0.0215929751795399,10.166417042184278,0.0185819957170403,0.0295676745910049,-0.0010656156142134,0.4497039219898778,0.0007452272996909,202.0925197057716,-0.0035557041768759,-0.0341346412740564,3.2791229459134787,0.0240164905419032,92.35887421274792,0.0040402870425464,-132.89429127912794,-133.4644575265627,-78.47827717956402,4564.858792366502,4189.168871018527,5.059871233952746,-0.000402559830081,4183.347165174481,0.0239098100489714,0.0004677213147244,-185.3015921355982
10.297124200567952,-0.455631510393525,-4850.927454086149,9.994917775003069,0.0,0.0036673372970466,9.991288579676272,-0.0094790028148321,-0.0007134867934134,1.9937300569078376,0.0012798092783584,0.0,0.0012798092783584,-0.00106176522442,0.0,-0.0212900544411794,10.310142438523975,0.0161221954671989,0.0308910902356361,-0.0010518505122809,0.4500994995371208,0.0006660536988545,220.70509796029825,-0.0038474907021153,-0.034138606950042,3.32915342033676,0.0233130063931104,79.63503180276166,0.0042382045844297,-131.36508518223144,-131.93897390415933,-70.7690707701323,4564.891846223798,4082.795461137877,4.93188237517118,-0.0003892384821816,4080.51237705468,0.0233063435023762,0.0003738114747977,-206.08806541345837
10.438058735456217,-0.4507836265126548,-4850.928556398533,10.140677246764334,0.0,0.0039858137748902,10.137149995403565,-0.0095555097525182,-0.0006020294190045,1.988086404396152,0.0013044868754899,0.0,0.0013044868754899,-0.0010419963240435,0.0,-0.0209738509625362,10.451772685551935,0.0118272897558564,0.0322094908413353,-0.0010390438134697,0.4499630148552378,0.000593280614624,239.6217572433957,-0.0041237727930188,-0.0341423748676107,3.377980396303981,0.0227932942303934,68.13651727577033,0.0043886264590598,-130.29366804314412,-130.64848623514146,-63.30881219514665,4564.925394065674,3992.1852945475343,4.821732890851615,-0.0003643388445299,3991.8950686674334,0.0227623717568735,0.0002784784317186,-227.5432113103212
10.576380750124484,-0.4425059747666491,-4850.929674132206,10.283420330401558,0.0,0.0042916882461365,10.27999794893854,-0.0094869317529094,-0.0004889759837037,1.980653608312316,0.0013144372194324,0.0,0.0013144372194324,-0.0010265469656862,0.0,-0.020644872737231,10.590922607167558,0.0064644214797522,0.0334437346137138,-0.0010259513945453,0.4494062749522612,0.0005262752583719,257.9678624195128,-0.004374795867872,-0.0341458478160554,3.4257655530992004,0.0223576080827332,57.1296841873402,0.0044903337917722,-129.51180115538108,-129.6199918087349,-56.32843125064402,4564.959424733779,3913.4711324673526,4.724656651347712,-0.0003319406154834,3913.452973400226,0.0222688849057467,0.0001831846737557,-249.2430618199108
10.712706570090148,-0.4313302869881202,-4850.930807468938,10.42358553098949,0.0,0.0045731104198997,10.420291400195524,-0.0092850457594813,-0.0003744381401736,1.971438357671107,0.0013086323126191,0.0,0.0013086323126191,-0.0010141299657388,0.0,-0.0203042744100485,10.727880069044994,0.0005883934264336,0.0345400705496396,-0.001013202973495,0.4485392195731427,0.0004607350749755,275.23895906951765,-0.0045988250173592,-0.0341489662243104,3.472626706461776,0.0219908335727624,46.230486144531056,0.0045376256480706,-128.91991175334246,-128.82552753493144,-49.73911318109399,4564.993928421213,3843.6905768617135,4.6379819183214375,-0.0002945965565356,3843.508704678061,0.0218444288663427,8.932172303933628e-05,-270.4894973864052
10.847046905267336,-0.417507918910881,-4850.931956673151,10.56151664520459,0.0,0.0048227196480333,10.558389871453436,-0.0089639486061955,-0.0002597249972868,1.960448945576091,0.0012865996625836,0.0,0.0012865996625836,-0.0010033996535461,0.0,-0.019953645581023,10.862578781187787,-0.0053065082268458,0.0354626688489506,-0.0010011556713588,0.4474352573143428,0.0003926203708233,291.16886706729736,-0.0047942692770473,-0.0341516879466092,3.518659597132637,0.0216527604899929,35.351647224543115,0.0045266104395127,-128.4595658905882,-128.2079892522604,-43.261931837412064,4565.028896366991,3780.758618217209,4.559395731487999,-0.0002532931244269,3780.229158654199,0.0214579083872122,-1.855667067340796e-06,-290.62277005196205
10.979615281212189,-0.4013568174790968,-4850.933122052255,10.69746792752256,0.0,0.0050375033144538,10.694550808800184,-0.008536211575549,-0.0001455149983259,1.9476952617563903,0.0012489311041087,0.0,0.0012489311041087,-0.0009934353783784,0.0,-0.0195948482941554,10.995184715749856,-0.0109182412779511,0.0361908730855848,-0.0009897236661734,0.4461567714653126,0.0003197884938785,305.5507086436041,-0.0049595742096691,-0.0341539783056516,3.563936904366227,0.0213343541341626,24.511779848031995,0.0044571409487473,-128.09341487915813,-127.71397510033732,-36.62330465418706,4565.064320632897,3722.9983571449193,4.486990013407521,-0.0002087442801324,3722.036379663264,0.021106297651423,-8.922578036038127e-05,-309.15168793265445
11.110564858127075,-0.383214880926075,-4850.9343039159785,10.831621078011908,0.0,0.005216776225098,10.828951201578734,-0.0080135445574922,-3.185955673842761e-05,1.933188783666595,0.0011969833720382,0.0,0.0011969833720382,-0.0009839293213395,0.0,-0.0192298830729075,11.1259666823678,-0.0161216322700766,0.0367158779104327,-0.0009790180990702,0.4447533695242475,0.000241834885282,318.2267314162034,-0.0050942972315963,-0.0341558109079913,3.608514202252424,0.0210420123787121,13.737859567118395,0.0043319746832769,-127.79456525931174,-127.30016494649152,-29.653738016589266,4565.100193907564,3669.168626572865,4.419548709606109,-0.00016222828324,3668.057181514574,0.0207862588429622,-0.0001717867450467,-325.78474506834846
11.239879577439153,-0.3633249639614606,-4850.935502551096,10.96411707264246,0.0,0.0053610130995453,10.96172408088077,-0.0074079630274607,8.11631649586794e-05,1.9169425661578283,0.0011324600099812,0.0,0.0011324600099812,-0.0009747942152764,0.0,-0.018860792065111,11.254954059296702,-0.020822971977134,0.0370368227815146,-0.0009689197093233,0.4432569614688885,0.0001591352419414,329.1273524882528,-0.0051986578407188,-0.0341571728406316,3.6524376415310376,0.0207629803106386,3.039142607548735,0.0041554214099603,-127.5421330757225,-126.94745602095011,-22.303918413806414,4565.136509379229,3618.694548460429,4.356215760112467,-0.0001148344276968,3617.412264433367,0.0204819636475154,-0.0002486547655013,-340.36820543213764
11.367637513764898,-0.3419479707604247,-4850.936718208758,11.09505868266896,0.0,0.0054714387493011,11.092966314975763,-0.0067324456665685,0.000193134980606,1.898971229729261,0.0010571480611669,0.0,0.0010571480611669,-0.000965927175629,0.0,-0.0184895917104847,11.382227667390536,-0.0250192091492195,0.0371589185663705,-0.000959303853106,0.4416927474312967,7.226792286284749e-05,338.2180393127417,-0.0052737406611034,-0.0341580609080289,3.695744370865095,0.0204923361712785,-7.565061377024646,0.0039324371965704,-127.31676252057524,-126.63269468880443,-14.58098444456143,4565.173260650391,3570.84621195156,4.296156163093607,-6.759596677968317e-05,3569.4113823313173,0.0201894168286521,-0.0003190711800585,-352.83434620558137
