FyFL,RR,az,yaw,ay,yawrate,FyFR,rollrate,roll,FyRL,sideslipFL,longslipFL,FyRR,longslipFR,gas,sideslipRL,FR,y,longslipRR,vy,longslipRL,x,vx,FL,signal,FxRL,ax,RL,pitch,signal,slip1,sideslipFR,slip,steeringangel,FxFR,pitchrate,FxFL,brake,FxRR,sideslipRR
-194.0211901979778,2.243628245746596,-0.0421919845563526,-0.0342946964830906,-0.0003038197252601,-1.9641200260927728e-05,193.87241897054847,-0.0023794135283342,7.54976050941416e-05,-40.177510022802174,0.002553304226019,-0.0005865280301862,39.67375531685239,-0.0005864159929065,0.0192328663418063,0.0005468648727875,2.1184103140725123,-4850.902881528218,0.0060870236367292,0.0012558810743005,0.0060841839773261,4564.182603828169,0.7066063106356196,2.119138173513414,0.778836684617301,1057.162034589185,1.2054945742296237,2.2400795832518328,-0.005140568360817,0.0,0.0,-0.0025350249696385,0.0,0.0,-92.10810660846305,0.0032128042500531,-92.0908714859592,0.0,1057.164027162897,-0.0005273466556548
-200.3693414888563,2.276881195030521,-0.0411067540218664,-0.0342948837880506,-0.0019114894317965,-1.79399814444362e-05,199.014076504414,-0.0023435988698202,5.187578913105456e-05,-47.25226971919464,0.0026299978986861,-0.0005853530594776,45.58432112526872,-0.0005853080528855,0.0186423938192976,0.0006222708671228,2.1548438635283467,-4850.903113575184,0.006035354649508,0.0012439139279624,0.0060290205547818,4564.189732172458,0.7186088587920597,2.155560111924709,0.7972186559688459,1047.6499748517008,1.1938230842479274,2.273279486011365,-0.0051081584596508,0.0,0.0,-0.0025985195546343,0.0,0.0,-91.95475863629498,0.0032645487171211,-91.965763996518,0.0,1047.7221689225678,-0.000590772012379
-206.51283607701205,2.309877533961955,-0.0398662757467213,-0.0342950526702053,-0.0033636549915653,-1.59969049044324e-05,204.0372017198543,-0.0022787735478437,2.877248433480224e-05,-53.82037204932937,0.0027032999263608,-0.0005841852690626,51.08942874932891,-0.0005842210460649,0.0180574587934522,0.0006922637635611,2.190917287760884,-4850.903349922884,0.0059840556272814,0.0012165385181456,0.0059745325377485,4564.196979843659,0.7304951237553161,2.191612996374107,0.8155209061191403,1038.2407437846666,1.18224816167879,2.30627542419299,-0.0050752161241968,0.0,0.0,-0.0026599625177994,0.0,0.0,-91.80784449190728,0.0033188532226685,-91.84462761216908,0.0,1038.3789385764735,-0.0006499194202847
-212.5046791827585,2.3426140901760437,-0.0387755458994722,-0.0342951995080655,-0.0048210480581464,-1.3426794305269958e-05,209.06449307378188,-0.0021835006289527,6.484410599894428e-06,-59.976518723079046,0.0027765042294828,-0.0005830155613512,56.15403404858456,-0.0005831250697511,0.017477983530694,0.0007589682952791,2.226641886218961,-4850.903590679292,0.0059331670729373,0.0011748635922399,0.0059208207358626,4564.204345680219,0.7422663142292205,2.227299850182106,0.8337416048584215,1028.9385493986883,1.1708260598910782,2.3390665532344808,-0.0050417156192077,0.0,0.0,-0.0027238966787668,0.0,0.0,-91.66399011254649,0.0033759242205717,-91.72369505420856,0.0,1029.1391397903417,-0.0007032423601413
-218.4240171739796,2.375093440792004,-0.0375072446453998,-0.0342953139081547,-0.0061882264932835,-9.714249998003858e-06,213.98675998733123,-0.00206163942247,-1.4700089916641778e-05,-65.72028878740959,0.002847864442637,-0.0005818798941913,60.8381997004635,-0.0005820371604592,0.0169037817052076,0.0008196754302123,2.2620185342712755,-4850.903835945271,0.0058826523333803,0.0011192768385025,0.0058678394513612,4564.211828533504,0.75392369533126,2.262624466750863,0.8518789301319992,1019.73954653924,1.1595174621944364,2.371646678462319,-0.0050076353065364,0.0,0.0,-0.0027823915499336,0.0,0.0,-91.51876781602238,0.0034343919059763,-91.60694443489662,0.0,1019.9935858633916,-0.0007542326382073
-224.0679331254681,2.407317712870195,-0.0361536402680534,-0.03429539068695,-0.0074142585400913,-6.121901684599446e-06,218.6066759793784,-0.0019175166550309,-3.45410371240849e-05,-70.97498859669066,0.0029124657362514,-0.0005807649468931,65.28185727095956,-0.0005809535597788,0.0163348790356983,0.0008748703074863,2.2970466557001594,-4850.904085818545,0.0058325572565671,0.0010504151069309,0.0058157264557936,4564.219427267043,0.7654684394236255,2.2975967801055672,0.8699310682224605,1010.6352635868276,1.1483149739287029,2.404015748031493,-0.0049729690049588,0.0,0.0,-0.0028362758962684,0.0,0.0,-91.37595657694123,0.0034929527126297,-91.49505690403468,0.0,1010.9383552299734,-0.0008030950213093
-229.27755255382849,2.439290316282327,-0.0347475443430583,-0.0342954356754443,-0.0084908411032289,-3.251462085687879e-06,222.95009489915145,-0.0017538637571477,-5.283098813822164e-05,-75.82979398130777,0.0029706710832077,-0.0005796590652235,69.45352363993256,-0.000579892635814,0.0157713187665981,0.0009267718405824,2.331729372187624,-4850.9043403836085,0.005783148335585,0.0009701000540298,0.0057645990698075,4564.227140756059,0.7769016760860465,2.332224889574069,0.8878962139310396,1001.6414551645388,1.137240431556276,2.436174596429728,-0.0049377206762727,0.0,0.0,-0.0028869933724996,0.0,0.0,-91.23903224075848,0.0035507373908668,-91.38508119136682,0.0,1001.988219523276,-0.0008481989630851
-234.05944931640133,2.4710073114871016,-0.0332892836155604,-0.0342954539317465,-0.0093932091908886,-6.753257103719893e-07,227.03592703133123,-0.0015739347638405,-6.939201273531686e-05,-80.33976330957918,0.003023863134014,-0.0005785628374267,73.3510811860754,-0.0005788429285704,0.0152128800039311,0.0009748126868235,2.366073666563884,-4850.904599706892,0.0057340416590575,0.0008800817393814,0.0057141769259765,4564.234967888528,0.7882246359103142,2.3665134743812075,0.9057725707581368,992.7471797021688,1.126279466172535,2.468115997218932,-0.004901902561551,0.0,0.0,-0.0029343836938675,0.0,0.0,-91.1081378572314,0.0036069397036917,-91.27537115519156,0.0,993.1293718561132,-0.0008906689380567
-238.4396785150071,2.5024721657773057,-0.0317812996427307,-0.0342954469755599,-0.0100922540194453,1.7990628957232762e-06,230.87124121641665,-0.0013810659834837,-8.407996234090258e-05,-84.49559215754392,0.003072149289848,-0.0005774820561589,77.03269750246699,-0.0005778002127674,0.0146595282670548,0.0010188028517922,2.400085447202592,-4850.90486383806,0.0056852614153349,0.0007821390236225,0.0056644600318748,4564.242907564769,0.7994384874636865,2.400466895069252,0.9235583510829656,983.9546799592644,1.1154353357931903,2.4998365262814968,-0.0048655347183446,0.0,0.0,-0.0029785168206841,0.0,0.0,-90.98242315360004,0.0036607971983023,-91.16641274066856,0.0,984.3645995207792,-0.0009312107083066
-242.426590633908,2.533687935185041,-0.0302314694805744,-0.034295416042654,-0.0106059991105834,4.130489327633224e-06,234.45715786754204,-0.0011784683607759,-9.678297300051184e-05,-88.31968427027998,0.0031155185727081,-0.0005764168099095,80.52108581079997,-0.000576765908021,0.0141112046848348,0.0010594213929691,2.4337693841006685,-4850.905132808133,0.0056368233955744,0.0006782269562281,0.0056154559069987,4564.250958697447,0.8105443951187122,2.4340902390572903,0.941251776342316,975.2629841456364,1.104707468421178,2.5313335725847903,-0.0048286444319746,0.0,0.0,-0.0030193069798316,0.0,0.0,-90.86136094609576,0.0037116261812028,-91.05824676746862,0.0,975.6932080058256,-0.0009696149331701
-246.0234163038889,2.56465756080032,-0.0286495763860376,-0.0342953625267836,-0.0109452832169936,6.333695242906454e-06,237.78995925867133,-0.0009695707866572,-0.0001074224922187,-91.84197988101216,0.0031539935480893,-0.0005753666389671,83.82744026480229,-0.0005757397614882,0.0135678365436809,0.0010968564188677,2.467129864639628,-4850.905406629654,0.0055887284274336,0.0005701550684739,0.0055671491187963,4564.259120211505,0.8215435212464962,2.46738853925124,0.958851077208406,966.6709072049392,1.0940949118329666,2.562604385881255,-0.0047912652830662,0.0,0.0,-0.0030567074883208,0.0,0.0,-90.74462064800504,0.0037588431285903,-90.95069412491604,0.0,967.1139275174872,-0.0010061168101517
-249.23335481341047,2.595383830021128,-0.027045095318213,-0.0342952876518684,-0.0111082034283624,8.40931389503043e-06,240.86682806141567,-0.0007577426144354,-0.0001159542463458,-95.07786603877857,0.0031876615217992,-0.0005743312883177,86.97359394051847,-0.0005747204608075,0.0130293543686444,0.0011312038777139,2.500170992203688,-4850.905685298012,0.0055409596404566,0.0004596567760847,0.0055194994332832,4564.267391044064,0.8324370202787337,2.5003667234607194,0.9763544937658152,958.1759283924404,1.0835952741599326,2.5936459796537186,-0.0047534361184196,0.0,0.0,-0.0030907017084225,0.0,0.0,-90.63179074482888,0.0038019686335323,-90.84364549764707,0.0,958.6246121284488,-0.001041002023487
-252.0626689465137,2.6258600597664,-0.0253513571128827,-0.0342951929561182,-0.0111075821048207,1.0306579840522394e-05,243.6859769299018,-0.0005461894647675,-0.000122366571384,-98.04544608431443,0.0032166392877394,-0.0005733089091278,89.97494995385647,-0.0005737064784797,0.01249575229241,0.0011627327344776,2.532896392165698,-4850.905968791739,0.0054928533368771,0.0003484380534764,0.0054718211776803,4564.275770144166,0.8432260021575498,2.5330295326894423,0.9937602756874736,949.7538609250016,1.0731631722613162,2.6244463007790886,-0.0047151999057865,0.0,0.0,-0.0031213162728148,0.0,0.0,-90.52243599110064,0.0038406836378793,-90.7368673302854,0.0,950.2014472878452,-0.0010743379590718
-254.53142580095175,2.656001895516853,-0.0237325689918525,-0.0342950804812186,-0.0109370269781525,1.1981680589565968e-05,246.2671713284174,-0.0003381391351027,-0.0001266801641123,-100.75213177424632,0.0032416193224131,-0.0005721330429687,92.8346002583992,-0.0005725316085381,0.0119756092400546,0.0011912096869828,2.5652926718252016,-4850.906257072434,0.0054393528836589,0.0002381423619247,0.0054190513313949,4564.284256454281,0.8539064779981714,2.5653646940733186,1.011066682409694,940.556368990042,1.061812093367388,2.654915784390121,-0.0046765911237427,0.0,0.0,-0.0031493424115562,0.0,0.0,-90.3949990238862,0.003877319709001,-90.60891376372078,0.0,940.9960562740808,-0.0011059149279227
-256.6830036382136,2.6859043259864825,-0.0221339955298429,-0.0342949525944119,-0.0106237416342793,1.3411258290965883e-05,248.6422284096804,-0.0001362447749337,-0.0001289449894891,-103.19700317571306,0.003262992924003,-0.0005710246742776,95.53752112697582,-0.0005714189398663,0.0114712253559418,0.0012168683172247,2.5973444903028646,-4850.906550083579,0.0053878714624403,0.0001303385575949,0.0053685442215845,4564.292848859475,0.864475219463987,2.597357727330577,1.0282719833062264,931.6186784691338,1.0507710946005588,2.685144341793253,-0.0046376225478671,0.0,0.0,-0.0031747414928946,0.0,0.0,-90.27753374317228,0.0039125785336364,-90.48784591254572,0.0,932.0450132267462,-0.0011355558686905
-258.52835008294795,2.7155598424053804,-0.0205651530795041,-0.034294811808743,-0.0101827958839238,1.4586221328114696e-05,250.80794002829984,5.690410926294164e-05,-0.0001292368798875,-105.39757037154456,0.0032806048665077,-0.0005699631113936,98.08553324162465,-0.0005703478546381,0.0109752600435297,0.001239924555464,2.6290581655933747,-4850.906847754482,0.0053376011437949,2.637492482267145e-05,0.0053194628648846,4564.301546254486,0.8749338410746339,2.62901564711841,1.0453744578613184,922.7951907045316,1.0398668886630646,2.715119798920552,-0.004598312376017,0.0,0.0,-0.003197383026072,0.0,0.0,-90.16374893373782,0.0039457273391151,-90.36763969408248,0.0,923.202566387536,-0.0011635022829493
-260.07264468047987,2.7449625441788204,-0.0190226004536424,-0.0342946606984629,-0.0096182767772717,1.550081276065726e-05,252.76602009138307,0.0002389715386234,-0.000127656461347,-107.36761281034792,0.0032945770090969,-0.0005689142105306,100.49028656343036,-0.0005692844144549,0.0104850514043632,0.001260534954067,2.6604398032370096,-4850.90715000216,0.0052878051931237,-7.250449402911138e-05,0.0052710411589384,4564.310347548025,0.8852838385199655,2.660345207815139,1.0623723958417668,914.0722354361774,1.0290809250074977,2.7448317783491087,-0.0045586854480895,0.0,0.0,-0.0032173435565143,0.0,0.0,-90.05290323131365,0.0039761127156221,-90.24780907430144,0.0,914.4556615340651,-0.0011899082253743
-261.3285350235105,2.774116121656343,-0.01751134348667,-0.0342945019160508,-0.0089461858893299,1.61463786544625e-05,254.5175926003005,0.0004079564562347,-0.0001243257764671,-109.12567144246306,0.0033051425284244,-0.0005678776327974,102.7595633880468,-0.0005682288233847,0.0099997550772396,0.0012789747118655,2.6914944720475518,-4850.907456732072,0.0052384768132625,-0.0001651435307883,0.0052232401281007,4564.319251662881,0.8955265664165274,2.6913520614177986,1.0792640974679386,905.4610733969092,1.018426836804402,2.774279979120564,-0.004518772593632,0.0,0.0,-0.003234625957125,0.0,0.0,-89.94536754426608,0.0040031597403795,-90.12897959267346,0.0,905.8162630025068,-0.0012148138924762
-262.30921962292723,2.803025072843167,-0.0160379909464143,-0.0342943381691365,-0.0081834993838686,1.6521379106862178e-05,256.0633764693753,0.0005621148837037,-0.0001193854664231,-110.69259853415568,0.0033124448363555,-0.0005668573413364,104.900591953601,-0.0005671857809294,0.0095190475338194,0.0012954749332188,2.722226987742931,-4850.907767839532,0.0051897037635879,-0.000250557636563,0.0051761143982007,4564.328257535761,0.9056633526580392,2.722041500702311,1.0960478735837471,896.9631044653714,1.007907284406416,2.8034653546695494,-0.0044786100029671,0.0,0.0,-0.0032492672407413,0.0,0.0,-89.84100521510302,0.0040263671537671,-90.01128729042132,0.0,897.2864059641819,-0.0012383287273261
-263.02630629022684,2.83169265913991,-0.0146077080011363,-0.0342941721310758,-0.0073443369946848,1.6632318208513602e-05,257.4044200063445,0.0007000097057555,-0.0001129919728929,-112.08838645972033,0.0033166295417624,-0.0005658537031899,106.92281265423192,-0.0005661562611258,0.0090427561837604,0.0013102572959687,2.7526421062262334,-4850.90808321139,0.0051415085033031,-0.000327919404498,0.0051296538179084,4564.337364117053,0.9156955227740772,2.752418644104034,1.1127220458255676,888.5756923060331,0.997519998473908,2.8323880670975408,-0.004438238455254,0.0,0.0,-0.0032612922909198,0.0,0.0,-89.73944895594484,0.0040453145840811,-89.89466232700077,0.0,888.8641153768277,-0.0012605766870329
-263.49234092074886,2.8601215326890856,-0.0132246360530197,-0.0342940063964105,-0.0064447510075504,1.6487781261259872e-05,258.5411907574575,0.0008205273711433,-0.0001053143136318,-113.33347432773228,0.0033178720308682,-0.0005648657456386,108.83529927528554,-0.0005651398782439,0.0085707700210703,0.001323559414977,2.7827444609481016,-4850.908402727514,0.0050938910295015,-0.0003965503089721,0.0050838271462113,4564.346570370637,0.9256243936656964,2.7824883994760627,1.1292849467900707,880.2966247160134,0.987263173866548,2.861048171320129,-0.0043977024548913,0.0,0.0,-0.0032707215615034,0.0,0.0,-89.64033758378723,0.0040596693876416,-89.77905593052309,0.0,880.5478515477264,-0.0012816515364968
-263.720844299076,2.888314103561375,-0.0118923010576017,-0.0342938434601555,-0.0055012283758924,1.6099280624668894e-05,259.47490513850744,0.0009228589056728,-9.653095858020466e-05,-114.44812387248778,0.0033163514383247,-0.0005638925622871,110.64616961139892,-0.0005641363596317,0.0081030059384989,0.0013355999360259,2.8125385392291418,-4850.908726262368,0.0050468537051713,-0.0004559350189346,0.0050386067903289,4564.355875273722,0.9354512702760036,2.8122554382738127,1.1457349202009626,872.1242358376977,0.977135654232798,2.8894459810587296,-0.0043570493444065,0.0,0.0,-0.0032776040046537,0.0,0.0,-89.54334289226239,0.004069187123065,-89.66445111316172,0.0,872.3366087941074,-0.0013016411627901
-263.7260979201028,2.916272569096671,-0.0106136939744734,-0.0342936856780178,-0.0045293350421736,1.54826461269748e-05,260.20820861813075,0.0010064991209281,-8.682679872527831e-05,-115.45127176324236,0.003312257954375,-0.0005629334392995,112.36292498485513,-0.0005631455943573,0.0076393922057079,0.0013465757707711,2.842028692348138,-4850.909053686637,0.005000401323209,-0.0005057187474694,0.0049939691280323,4564.36527781667,0.9451774454852008,2.8417242003361274,1.1620703210746102,864.0569397515854,0.9671363628984536,2.91758208909068,-0.0043163284431763,0.0,0.0,-0.0032820057043931,0.0,0.0,-89.44815349364787,0.0040737074650951,-89.55084634795425,0.0,864.2294522751755,-0.0013206260224191
-263.52338247187777,2.9439988930719423,-0.0093912935065824,-0.0342935352300317,-0.0035443553512945,1.4656635942634583e-05,260.74487694639186,0.0010712417479982,-7.639012240379645e-05,-116.3604627788936,0.0033057943547479,-0.0005619877433224,113.99209644755338,-0.0005621675053944,0.0071798619200634,0.0013566693717223,2.8712191456637357,-4850.909384868786,0.0049545382810134,-0.0005457005494288,0.0049498921439276,4564.374777002844,0.9548042001753656,2.870898910529932,1.178289515884539,856.0931228036977,0.9572641471430025,2.9454573494625973,-0.0042755902400941,0.0,0.0,-0.0032840030817323,0.0,0.0,-89.35447248199094,0.0040731479205569,-89.43825137775558,0.0,856.2254016322399,-0.001338670925911
-263.1287375540392,2.9714948118193494,-0.008227107442078,-0.0342933940965611,-0.0025611041282439,1.3642205091998208e-05,261.0897972165253,0.00111716363851,-6.540970953043093e-05,-117.1918192889735,0.0032971673691698,-0.0005610548737551,115.53912673401253,-0.0005612020269816,0.0067243510218596,0.0013660453277606,2.9001140075128533,-4850.909719676576,0.0049092678684721,-0.0005758297999665,0.0049063549557906,4564.384371848415,0.964332802942995,2.8997835948246973,1.1943908827247842,848.2311739198249,0.9475177972224764,2.973072874334751,-0.0042348856547127,0.0,0.0,-0.0032836867687897,0.0,0.0,-89.2620220538128,0.0040674965602288,-89.32668571156167,0.0,848.3234489519026,-0.0013558292799002
