longslipFR,FyRR,slip,slip1,x,brake,yaw,longslipRL,FxRL,FxFL,y,pitchrate,FyRL,ay,sideslipFR,az,longslipRR,steeringangel,yawrate,longslipFL,FL,RL,FyFR,sideslipRL,FyFL,pitch,FxFR,FxRR,signal,roll,RR,rollrate,sideslipFL,vx,FR,ax,vy,sideslipRR,signal,gas
-0.0013355237826096,-14.114757531430646,-0.0006087990481586,6.282576508131427,9976.424185547188,0.0,-0.0133744089258673,1.6608005488836437,5531.276062903354,-151.4374294906327,-138.65215639841824,0.0209311503617765,10.26957587377937,0.0187651427444853,0.0003553580087806,-0.1627568164214921,3.104089072077369,-0.0022990088269482,-0.0004633561278991,-0.0013308932901921,7.4103861511978835,19.99758893938121,-47.012717496125816,-0.0024354806927306,69.30720663241577,-0.0271144651046013,-150.8982739834493,5499.099167544274,0.0,-0.000447108888688,30.81793449547689,0.0016296455976264,-0.0006908693487115,2.4703388498680807,7.409296887307196,6.718375819792045,-0.0014990415485282,0.0024557546227378,0.0,1.0950221570262617
-0.0013278883252263,-13.40942321667599,-0.0005196873001023,6.282665619879484,9976.449249167812,0.0,-0.0133788785641077,1.6500496138451304,5482.441346022495,-151.28152424918835,-138.65250571582826,0.0238542241147363,12.972599051382009,0.019604651139776,-7.151178184585885e-05,-0.212769946587111,3.063727218633677,-0.0047428204267767,-0.0004391342255127,-0.0013224073878311,7.607116548913091,20.45014353734978,-20.70937323659477,-0.0028077908125385,41.44797859009537,-0.0268886116538856,-150.57758036862853,5445.594414616918,0.0,-0.0004391742295868,31.343100244865106,0.0001259849760857,-0.000249771346981,2.5371855639196568,7.605680197433747,6.651006067153745,-0.0013132898546278,0.0023406767558262,0.0,1.0918334844749014
-0.0013208905383609,-12.669820716013533,-0.0004327751070766,6.28275253207251,9976.474977833328,0.0,-0.0133833043971064,1.6406575721715408,5436.51015420446,-151.1527037890377,-138.65286215316806,0.0262245348502274,14.924471226430107,0.020167545778742,-0.0004584062723236,-0.2594313952002393,3.028225711057459,-0.006952848168699,-0.0004505386051681,-0.0013143820121025,7.802990776028332,20.90305840103453,3.376715781074945,-0.0030581016671386,16.268870800069145,-0.0266365861781522,-150.2727761263911,5393.8222289949135,0.0,-0.0004456162099031,31.879714474057685,-0.0012540956704566,0.0001424300967277,2.6033738687801646,7.801055465591983,6.586667915134355,-0.0011207806648526,0.0022207404998987,0.0,1.0886320529960625
-0.0013146119683494,-11.920573197820117,-0.0003483060830614,6.282837001096524,9976.50136525928,0.0,-0.0133880239852211,1.632292261586643,5393.716843535187,-151.04687583027052,-138.65322557879313,0.0280663320853979,16.19296590671069,0.0204596728539481,-0.0008076526546909,-0.3024273822506526,2.9972087532104954,-0.0088745920125378,-0.0004939190693238,-0.0013067324401298,7.998050727934023,21.354860548821463,25.37330058975455,-0.003196322470751,-6.348428888143792,-0.0263637855670416,-150.00044410911272,5344.634610567483,0.0,-0.000465077444198,32.42834706909488,-0.0024892793360324,0.0004889468060844,2.6689372153049216,7.995491271117477,6.526066084964873,-0.0009227379682691,0.0020999629570059,0.0,1.085399493348927
-0.0013087923386824,-11.181918878221092,-0.0002665442270858,6.282918762952501,9976.528405521594,0.0,-0.013393332284153,1.6247119536338832,5354.472406970029,-150.97174341679067,-138.65359588651566,0.0294064332295517,16.849658752893482,0.02053263169086,-0.0011182063726652,-0.341454793900368,2.970243384988496,-0.0105038526721332,-0.0005650489743462,-0.0012995869117627,8.192348903608638,21.804606956033897,45.28318625911126,-0.0032332099657476,-26.63673255104884,-0.0260753495968285,-149.75998447671452,5298.422480506073,0.0,-0.0004960195042782,32.98888316815779,-0.0035643434181707,0.0007959453477705,2.733915994099043,8.18907696827921,6.469706883076141,-0.0007204699889928,0.0019811815761703,0.0,1.0821153897487883
-0.0013035411427865,-10.469830553287537,-0.0001879682866939,6.282997338892892,9976.556093107309,0.0,-0.013399495831788,1.6176415113721911,5319.044292669426,-150.926761952625,-138.6539730025092,0.0302744900370274,16.96467481839203,0.0203149084902424,-0.0013973724048994,-0.3762936444421603,2.9469983931054595,-0.0118156090522063,-0.0006620241696543,-0.0012927825736824,8.385960990033741,22.25091308335826,63.22888386594199,-0.0031788058675891,-44.69626333026308,-0.0257761345863294,-149.54913483817404,5255.17834574564,0.0,-0.0005367871273658,33.561712393975625,-0.0044701016169233,0.0010612636416292,2.7983540389025525,8.3818873584329,6.417766773972637,-0.0005159327057471,0.0018673017649722,0.0,1.0787641986469785
-0.0012987755301961,-9.798301015896651,-0.0001125229411707,6.283072784238415,9976.584422931792,0.0,-0.0134067565110823,1.6108670165252803,5287.177726740926,-150.9004722983147,-138.65435688064076,0.0307032715460967,16.602382259706257,0.0199922865041446,-0.0016471437530912,-0.4068193679122847,2.927150790592093,-0.0127849808890117,-0.000781542458803,-0.0012863380189182,8.578945517095196,22.69269480549819,79.41861926732956,-0.0030430309155984,-60.54676758054802,-0.0254706831766508,-149.3713052911954,5215.142329062987,0.0,-0.0005856521084633,34.147012993424944,-0.0052006403488162,0.0012881455921281,2.8622956225617853,8.574004771351849,6.370260242645512,-0.0003096525958345,0.0017606775338709,0.0,1.0753373549489535
-0.0012943216269513,-9.177408934088747,-3.988540216674609e-05,6.283145421777419,9976.61339034265,0.0,-0.0134153170209899,1.604236291199138,5258.84603166856,-150.8946528989249,-138.6547474886944,0.0307292980112811,15.82451943353515,0.0193656646591664,-0.0018689731088741,-0.4332177946670666,2.910359510752464,-0.0134128562926634,-0.0009195449001141,-0.0012804231956694,8.771359250519282,23.12923241065707,93.95305936860248,-0.0028363030820241,-74.34973724599685,-0.0251631941457628,-149.2215693809273,5178.550112122773,0.0,-0.0006408546703155,34.744541200923386,-0.0057576228436684,0.0014830042378466,2.925785843279048,8.76550817187666,6.327228438132703,-0.0001013447593904,0.0016625158796504,0.0,1.0718282072277217
-0.001290442689621,-8.604787729728491,3.0029097920324023e-05,3.0029097920324023e-05,9976.642991135344,0.0,-0.0134253460437262,1.597643691909781,5234.043091530391,-150.86779000112742,-138.6551448086266,0.0304005572726982,14.699391754290184,0.0189235726635463,-0.0020725633696187,-0.4567055959128911,2.8962854631820467,-0.0137052968161517,-0.0010732224508016,-0.0012751181782056,8.963271502252093,23.5600312775108,107.09580365305489,-0.0025731710008549,-86.71127495523147,-0.024857431872935,-149.0909369579247,5145.574501637776,0.0,-0.0007008224442133,35.35380406999483,-0.0061715924756782,0.0016639969102196,2.9888713106241207,8.956449172843604,6.289074893401343,0.0001086599492212,0.0015694422703631,0.0,1.0682295441520735
-0.0012871865571896,-8.07414487617744,9.761061496035724e-05,9.761061496035724e-05,9976.673221565943,0.0,-0.0134369804445575,1.59099653487307,5212.758771645842,-150.83372567388855,-138.65554883686474,0.0297519106139541,13.29244317623355,0.0185574951988577,-0.002257793425546,-0.4752874984859009,2.8846077616716066,-0.0136737109324302,-0.0012385851013592,-0.0012705265247988,9.154713934142922,23.98474147718636,119.12375450286376,-0.0022628780705066,-97.49959736622137,-0.0245567438364245,-149.00630726253183,5116.297072068844,0.0,-0.0007641564234752,35.97416830076682,-0.0064443515601885,0.0018072867712526,3.051599366530225,9.146909104104832,6.25563235319718,0.0003209857778553,0.0014821840443359,0.0,1.0645352020627177
-0.0012844030679975,-7.588315797955523,0.0001640693493978,0.0001640693493978,9976.704078351551,0.0,-0.0134503049953435,1.5842233228370304,5194.939346518106,-150.8181643115921,-138.6559595607934,0.0288178247700119,11.65313159324364,0.0184816432274727,-0.0024174365183856,-0.4893876158042394,2.875016155544736,-0.0133636285107018,-0.0014096312973755,-0.0012663272803715,9.345734174197824,24.40313248349978,129.95239452636986,-0.0019128676589516,-106.30915506383268,-0.0242641412170859,-148.96692131951036,5090.895456798559,0.0,-0.0008294320495495,36.60487854765788,-0.0065743706007951,0.0019162817230461,3.114017369187116,9.33698374298296,6.226982981026964,0.0005389077769854,0.001402610460114,0.0,1.0607406678690288
-0.0012748123931636,-7.162960074838233,0.0002152924262443,0.0002152924262443,9976.735558091024,0.0,-0.0134653312867284,1.711073898951057,5181.580219350259,-154.29583407885562,-138.65637710991865,0.0240121802821211,9.317884863110477,0.0123029628512837,-0.0020258092623307,-0.4956385695868448,3.0015254235072004,-0.0128788489533427,-0.0015804748553901,-0.0012559488399266,9.541341388580882,26.10707129453237,130.0070369961627,-0.0012055561159097,-109.17257396304144,-0.0239982759488009,-152.776054540336,5071.093871584283,0.0,-0.000889447010995,38.53641827335652,-0.0052124011669896,0.0017768967845207,3.176019854276586,9.532081288671217,6.181563337166626,0.0007171162931177,0.0013486594147199,0.0,1.0571120501878328
-0.0012998637628381,-7.071872139715747,0.000233141074876,0.000233141074876,9976.767657020077,0.0,-0.0134822411308793,1.9087307865631944,5178.981652978187,-154.1031833144041,-138.65680232526796,0.0178881275074476,5.645248138235997,-0.0008729603238141,-0.001535905526209,-0.4919552514403862,3.2002800528979627,-0.0120411589168945,-0.0017890764388468,-0.0012811638983772,9.739192922902038,28.558654652619857,110.64779616469616,-0.000309369801799,-103.06383752979264,-0.0237918130305424,-152.29543816650022,5066.586037866112,0.0,-0.0009293153746678,41.22549010605856,-0.0029080867288427,0.0015883274607545,3.2377899474304166,9.72950150077078,6.175408462446659,0.0007931866535318,0.0014173240564449,0.0,1.05324448867806
-0.0013176104074554,-7.385114830121322,0.0002131305297146,0.0002131305297146,9976.80037450919,0.0,-0.0135014819634816,2.122843973374854,5186.235866662547,-154.096175051927,-138.65723643139808,0.0117715399101126,1.316206020310828,-0.0146340106811717,-0.0011719921936087,-0.4932079520641416,3.415769084147616,-0.0104168347294282,-0.0020386244259558,-0.0012974350228734,9.9373483796015,31.250500374319166,88.55770771572212,0.000617510069475,-93.5195242839744,-0.0236466085271066,-152.18333215474215,5077.805090785811,0.0,-0.0009434713857857,44.15309211144199,-0.0001229215510263,0.0013905528370402,3.299589614699269,9.92700651783065,6.186595937484303,0.0007456424291913,0.0015413503758882,0.0,1.048845885530301
-0.0013303014343992,-7.975522574325,0.0001604406358138,0.0001604406358138,9976.83371168222,0.0,-0.013523298362757,2.3540752774286604,5199.279311682871,-153.88411145487493,-138.65768073599224,0.0057327034392139,-3.380169902735488,-0.026333806778091,-0.000825626024225,-0.489180235831845,3.647602621259189,-0.0079756492451386,-0.0022974909530571,-0.0013084655784056,10.135883585293886,34.19865929704176,67.4335237560356,0.0015753074263937,-81.83716300899296,-0.023562205656108,-152.2095547275382,5100.486058301765,0.0,-0.0009269789497943,47.323069409880496,0.0031838572274436,0.0011681752072065,3.3615588519361506,10.1249303087826,6.208976949294049,0.00058436625577,0.0016953222419828,0.0,1.0440075317633375
-0.0013397981138515,-8.794731163424885,8.024338394079818e-05,8.024338394079818e-05,9976.867670797516,0.0,-0.0135476125842828,2.6019147318079585,5215.251884838793,-153.51160641861043,-138.65813642986367,-0.0001300015997521,-8.321421740690745,-0.0374544587833043,-0.0004462981236082,-0.4801795599672542,3.8941674288430734,-0.0050087412999929,-0.002536570504204,-0.0013187197206796,10.334720982296266,37.40912026421273,46.205938221125685,0.0025552886184156,-69.07070937712987,-0.0235373190774895,-152.27588977685016,5131.913491751591,0.0,-0.0008741782970051,50.72920227271791,0.0070901792844759,0.0009556249771562,3.423793011089721,10.323504130358456,6.239035825912162,0.0003202531559067,0.0018875363385389,0.0,1.038833680017618
-0.0013152381547757,-9.67768393614355,-1.687453084580801e-06,6.283183619726501,9976.902255545663,0.0,-0.0135741534468877,2.677312601479631,5231.289141502623,-147.4485879539099,-138.6586043887354,-0.0013183070361801,-12.721825249867331,-0.0415868567144007,-0.0007128851610397,-0.4364571788316639,3.963382064996065,-0.0017007066168575,-0.0027409647870284,-0.0013008706289741,10.528439071825431,38.885390978904574,35.03407051866112,0.0030740668560278,-59.40077175526714,-0.0235513970994661,-146.05342640570154,5168.665252062344,0.0,-0.0007895416557237,52.3627000750688,0.0089806961073673,0.0009116223645764,3.4865414808280204,10.51674189187512,6.298973512361918,3.754229873556038e-05,0.0019936939184691,0.0,1.03308983929143
-0.0013111191831813,-9.90527234369074,-4.966227465867778e-05,6.283135644904927,9976.937471620631,0.0,-0.0136021493584926,2.624319298058718,5238.973277919932,-147.48662753872392,-138.65908409032284,0.0001661241128814,-15.0385150634347,-0.0243315769303562,-0.0012608145891987,-0.4704231261827293,3.899340011469514,0.0014680367996242,-0.0028233580446533,-0.0012957017394902,10.717189181319087,38.998097719413146,50.77757430827725,0.0031812475447575,-55.56476709776472,-0.0235566101859625,-147.00090637014486,5195.183736732204,0.0,-0.0006975950592501,52.589019553696296,0.0093290347537983,0.0009255944096786,3.549750562469988,10.705220229118,6.33214132389257,-0.0001360503330064,0.0018823728246313,0.0,1.027200337706428
-0.0013024301213902,-9.5071230175196,-5.9999552499658775e-05,6.283125307627087,9976.973321585128,0.0,-0.0136301283436663,2.5686201655089063,5237.518303083956,-147.7326731931203,-138.65957439420438,0.0016791969064314,-16.143487416955427,-0.0115797130976016,-0.001537037902677,-0.4561622907532136,3.82950316713872,0.0035473480716902,-0.0027588279565975,-0.001289841282291,10.90579239696418,39.06127939890844,70.06969338677399,0.0032269751358929,-57.56330549438479,-0.0235465684215699,-147.88242624894457,5207.55919597025,0.0,-0.0006032118341823,52.73090679933603,0.0095055526297928,0.0010930411156022,3.613106255285994,10.894451394433275,6.338582867562062,-0.0001803887909743,0.0017121531791945,0.0,1.0217778118514418
-0.001294033793748,-8.790320393731399,-4.7888583774639895e-05,6.283137418595811,9977.009806106002,0.0,-0.0136569344166134,2.515677627197193,5231.52637746823,-148.04888841601422,-138.66007424058498,0.0031038389714066,-16.578565103279512,-0.0052884829728622,-0.0017318159264409,-0.4393961446386343,3.760063487384812,0.0044914387005913,-0.0026087500052451,-0.0012857977400303,11.0944743682409,39.13665198688805,85.47056470843835,0.0032109915663772,-67.2170701390949,-0.0235218570602366,-148.48965791810852,5212.350795117873,0.0,-0.0005080083370723,52.85897939886705,0.0095034335715019,0.0013801303919622,3.676484152575009,11.084149280404487,6.337056838956771,-0.0001442313077171,0.0015328742065455,0.0,1.0167385370879412
-0.0012874340986664,-7.93524858237206,-3.0028636258597564e-05,6.283155278543328,9977.046925032444,0.0,-0.0136820362330641,2.465383843815324,5224.332875799206,-148.40456316783573,-138.66058313659272,0.0044134087121206,-16.572535454219015,-0.0037616356880633,-0.0019604758616799,-0.4229181649354777,3.691553597194305,0.0047663871165203,-0.0024272814259032,-0.0012824033190571,11.283300402545612,39.2242924987614,99.51459005312265,0.0031433795836388,-81.88219265822949,-0.0234835050385318,-148.9156475332682,5214.447895651167,0.0,-0.0004138694783021,52.97806213067948,0.0093119341457314,0.0016858531627054,3.739833362558527,11.27404048019411,6.333234853900261,-8.574703380715299e-05,0.0013503600167925,0.0,1.011928931600776
-0.0012829609528798,-7.005960128219905,-1.3245662628919689e-05,6.283172061516957,9977.08467793713,0.0,-0.0137052689121048,2.417517770275726,5217.574321913459,-148.78861248388512,-138.66110097276493,0.0055722856645596,-16.261847269447262,-0.0034682509038665,-0.002192218840023,-0.4047893951584283,3.624186767309661,0.0047118177460651,-0.0022376900976446,-0.0012790673287578,11.472316405137288,39.322399420693735,113.7314594879014,0.0030385013236281,-98.18050527439932,-0.0234328614452355,-149.27878199394098,5216.045060049332,0.0,-0.0003226662523834,53.088839343851504,0.0089380243112106,0.0019664851306626,3.8031418060023023,11.464026047351572,6.329238378041112,-2.96555666441968e-05,0.0011593385887224,0.0,1.0072268481728064
-0.0012791491579325,-6.014560208531896,1.196689271097732e-06,1.196689271097732e-06,9977.123064369414,0.0,-0.0137265983188427,2.3718854703558847,5211.906506015616,-149.18927519845113,-138.66162775453407,0.006561124875134,-15.74468033899425,-0.00367468570845,-0.0023945767739507,-0.3857026302278095,3.5580902409504134,0.0044573474872496,-0.0020475699032189,-0.0012762603642299,11.661547840762683,39.42951498704584,127.3494938332368,0.002909556365397,-114.14395538304656,-0.0233715596441421,-149.6362951158894,5217.8321800699605,0.0,-0.0002360804099295,53.19175341838101,0.0084071231479458,0.0022161310144932,3.866413419998207,11.654127580652451,6.325801327931186,1.917270757640505e-05,0.0009572481475834,0.0,1.0025597142126197
-0.0012755351474453,-4.958365365353212,1.3027079092256964e-05,1.3027079092256964e-05,9977.162083954036,0.0,-0.0137460505755099,2.328284212323577,5207.53085678307,-149.55081844091785,-138.66216350896434,0.0073908886062934,-15.087859016855774,-0.0034549072747525,-0.0025714759589627,-0.3679744982541146,3.493324330718851,0.004066979400375,-0.0018625922105017,-0.0012737587690076,11.851041900208353,39.5440752845334,139.7494652877163,0.002762678637234,-129.26963177780124,-0.0233012577095609,-149.97788160308542,5219.883755443047,0.0,-0.0001556884738063,53.28725944781103,0.0077170922410581,0.0024492191317493,3.929657589040336,11.844345098483815,6.323493634483571,5.946585962606464e-05,0.000741628546034,0.0,0.997891017652176
