sideslipRR,yawrate,slip,FxRR,brake,y,vy,yaw,steeringangel,pitch,RL,FR,signal,longslipRL,gas,slip1,RR,sideslipFL,FL,rollrate,ax,az,FxFL,longslipFL,FyFL,sideslipRL,FxFR,ay,longslipFR,vx,sideslipFR,FyRL,FxRL,pitchrate,roll,longslipRR,FyFR,FyRR,signal,x
0.0017531199570798,0.0001024479885353,-0.0015269714657161,5489.760970765153,0.0,-4850.911950086016,-0.0037606952724115,-0.0346448380125005,0.0,-0.0265173738917283,15.92755425541898,7.38579547717623,0.0,1.1259170566403138,0.7844971987616345,6.28165833571387,25.02391950818436,-0.0005661582771336,7.38295067297828,0.0039643390798067,6.665088299952633,-0.167646207975191,-150.56695641841526,-0.0013188418265274,60.293715100473165,-0.0032518124562568,-151.66432488651034,0.0331559697542508,-0.0013115995746265,2.4627198745425845,-0.0001032035267205,14.43163249213302,5455.923696524715,0.022456376147652,0.0001129651974963,2.343435613997757,-22.45337327267272,-10.528081067009788,7.274379414605454,4564.460437553107
0.0015761198784657,0.0003416427635601,-0.0013582682643192,5437.487274678693,0.0,-4850.9128513569285,-0.0034353585569935,-0.0346424777899266,0.0,-0.0262765947408484,16.194491533688335,7.581266075086615,0.0,1.1056240298861555,0.7813429279736722,6.281827038915267,25.221002125373317,-0.0001371167755449,7.577627529131735,0.0024548705201184,6.597777320720074,-0.2165583846581647,-150.4016120702679,-0.0013107600961938,33.5895647458959,-0.0036654833293866,-151.38627518163784,0.0355086113563868,-0.0013038416371485,2.5290341241258845,-0.0005215724051066,17.243569219288442,5405.878904374583,0.0253205071297183,0.0001442277574207,2.280958926457525,4.516253732511114,-9.54169756372086,7.098898949067002,4564.485408370574
0.0013907113176642,0.0005553952486936,-0.0011936888803286,5386.91445898203,0.0,-4850.913772062225,-0.0030975376268661,-0.0346378637580684,0.0,-0.0260102174899047,16.46055084541705,7.7757354524470355,0.0,1.0868545497029962,0.7781781888510727,6.281991618299258,25.42322536887193,0.0002500838266943,7.771435807216815,0.0010511166014458,6.533619736928312,-0.2621038094967589,-150.26901787353873,-0.0013030922181548,9.094185440953757,-0.0039637051090573,-151.1151419822465,0.0371234659983452,-0.0012965115597578,2.5946907025035744,-0.0008949639219334,19.347360829757434,5358.954002252063,0.0276346394174032,0.0001609605136893,2.223389001198451,28.887379146157592,-8.506811487836131,6.90567493319099,4564.511038681063
0.0012014881022238,0.0007418018886784,-0.0010352315832661,5338.987167461222,0.0,-4850.914711836635,-0.0027536929718566,-0.0346312619330312,0.0,-0.0257236157392513,16.723597858629226,7.969264446139511,0.0,1.0691789880334677,0.7749779509414454,6.28215007559632,25.631425954694173,0.0005974857267092,7.964442710695207,-0.000228503131936,6.473570762005949,-0.3039635221717103,-150.17508287664134,-0.0012958446737876,-13.246233656756246,-0.0041551819709293,-150.87132027594097,0.0379929254675769,-0.0012898673463123,2.659726064276304,-0.0012252974182364,20.809555776795783,5315.72424752702,0.0294221197496762,0.0001643246893067,2.170372623844259,50.79589175174858,-7.448606395287118,6.695190326387982,4564.537322222755
0.0010119902901468,0.0009005883680695,-0.000884497410714,5293.9113894207285,0.0,-4850.915670392332,-0.0024096607343659,-0.034622947534697,0.0,-0.0254219130171179,16.982258190477822,8.161936232913723,0.0,1.0522994656484383,0.7717215433216694,6.282300809768873,25.84577439231868,0.0009091772726324,8.156717736193556,-0.0013697781796491,6.417627557475037,-0.3418134831382838,-150.11219838165044,-0.0012889163581766,-33.558343393558765,-0.0042493851767074,-150.6533971967641,0.0382239276359776,-0.0012837462034918,2.7241821629292806,-0.0015130156228933,21.694682991507182,5275.959587559794,0.0307096368282425,0.0001556440424565,2.1215059430572296,70.28975350654362,-6.389447444255408,6.467971230556721,4564.564253121194
0.0008252759297661,0.0010309569075147,-0.0007429686098531,5251.732498191545,0.0,-4850.916647518697,-0.0020712984312077,-0.0346132008500139,0.0,-0.0251099408023372,17.235304740505317,8.353819321233747,0.0,1.0359649116790466,0.7684000861902122,6.282442338569733,26.066402736433904,0.0011870599785595,8.34832357333083,-0.002363694208905,6.365879633153562,-0.3755062050566202,-150.07752929520885,-0.0012823115758998,-51.96968086571332,-0.0042559269873524,-150.45610762755678,0.0377993923601183,-0.0012780984692507,2.7881005166011263,-0.0017615255569957,22.06690611084084,5239.702565578945,0.0315283162209961,0.0001363555329844,2.076425449020346,87.44988995761975,-5.347301361174334,6.22458557510337,4564.591825902368
0.000643973493877,0.0011322699581556,-0.000611812431949,5212.681454638253,0.0,-4850.917643081022,-0.0017438905331882,-0.0346023099930866,0.0,-0.0247922025560204,17.48154980857449,8.544979337609531,0.0,1.0199515984327645,0.765005709103298,6.282573494747637,26.29327179889646,0.0014328346487288,8.539322809716937,-0.0032052367572842,6.318531547968342,-0.4049291227388769,-150.06900287935372,-0.0012760508848624,-68.5628636002495,-0.0041843333000935,-150.28065331072895,0.0367951302226464,-0.0012729264617004,2.85152419631636,-0.0019744962851499,21.988021773060616,5207.024141697017,0.0319120968747541,0.0001079631277077,2.03478490064838,102.4247777304803,-4.337039589817277,5.96564169741376,4564.620035498886
0.0004683584771675,0.0012038418497076,-0.0004918674672543,5176.969877271779,0.0,-4850.918657014518,-0.0014320127724547,-0.0345905683998635,0.0,-0.0244728295767236,17.71996057019286,8.735472952078565,0.0,1.004076798416028,0.7615301954908433,6.282693439712332,26.526134167023823,0.0016593913489107,8.729787381344817,-0.0039082814108903,6.27568276992946,-0.4312013832019909,-150.07827758090193,-0.0012702757849177,-83.5795003678886,-0.004046000624964,-150.11219962939717,0.0350582663028044,-0.0012682242462442,2.9144981678210238,-0.0021586939267244,21.519001597146648,5177.963130076039,0.0319033773464896,7.195034768077022e-05,1.9962472581678197,115.42724159701343,-3.368168067814795,5.691786822326755,4564.648877269489
0.0002966612309967,0.0012447672131152,-0.0003836923031111,5144.727416006014,0.0,-4850.919689321103,-0.001139570594784,-0.0345782797737332,0.0,-0.0241554813645341,17.949653555326137,8.925347236829102,0.0,0.9881923976120612,0.7579655817879909,6.282801614876475,26.764572573288525,0.0018664541331688,8.919775068086565,-0.0044938744927456,6.23764861043653,-0.4535117652909435,-150.0603416629926,-0.0012653619440568,-97.51355615325544,-0.003853661076409,-149.97416411804437,0.0332391836678996,-0.0012640633123479,2.977068997726052,-0.002323445569344,20.804476143372117,5152.539202789827,0.0315471614782931,2.9545377186716596e-05,1.960490559628301,126.90418898014892,-2.436441224518431,5.403705444409208,4564.6783470202
0.0001345764775552,0.0012569457557259,-0.0002865190433182,5116.019171611593,0.0,-4850.9207400468695,-0.0008665314642108,-0.0345657432771276,0.0,-0.0238434347747031,18.169817437400894,9.114691710968453,0.0,0.9721622600165108,0.754306033109359,6.282898788136268,27.00806181438849,0.0020359116167097,9.109317753763792,-0.0049404489522595,6.204253725880027,-0.4719656219459241,-150.045734187517,-0.0012608617853283,-109.80231946531455,-0.0036115335338796,-149.863547811295,0.0315819105697878,-0.0012604392394892,3.0392836414705067,-0.0024728247818521,19.956792268819527,5130.736534580533,0.0308815010208389,-1.7978442226795323e-05,1.927216280197158,137.1581828741902,-1.548573964994754,5.102117617076029,4564.708441012884
-1.2745166160827804e-05,0.0012446919838158,-0.000198817155974,5091.0378435177545,0.0,-4850.921809243204,-0.0006102811873525,-0.0345532226769371,0.0,-0.0235395566762108,18.379777182647004,9.303584926882314,0.0,0.9558803682287496,0.7505469588569698,6.282986490023612,27.25592050359444,0.0021799901776671,9.298459326001613,-0.0052326955715924,6.17567929487018,-0.4861640252115929,-150.06442317983038,-0.0012568877631194,-120.39181878420736,-0.0033238553049924,-149.76158399116795,0.0298528409588397,-0.0012575444496485,3.101189193176145,-0.0025989829743525,18.90281638225721,5112.460572296016,0.0299458397635001,-6.91157116684785e-05,1.896133654536268,146.28666926230093,-0.7252576836625184,4.787777152831652,4564.739155969615
-0.0001303663395064,0.001210087910323,-0.0001304433420018,5070.934341371244,0.0,-4850.922897072995,-0.000403947909622,-0.0345409411964772,0.0,-0.0232565419913885,19.41846468116075,9.49548636356736,0.0,1.0266964798796383,0.7468583062981625,6.2830548638375845,28.346135779226884,0.0021579726634276,9.490431176069276,-0.0044565791392944,6.137888031734148,-0.4973104658660953,-152.6346230911123,-0.0012541358508369,-126.90273492349628,-0.0027817319670008,-152.397212266994,0.0237753274367643,-0.0012556223678909,3.1627339364630225,-0.0023454565560476,16.922285038031845,5098.245525311203,0.0264009066974232,-0.0001185255962838,1.9545024061752647,147.67293436094633,0.0099458778575954,4.461469739131336,4564.770488705057
-0.0001480279106683,0.0011258852497601,-9.725410597844428e-05,5062.243707840679,0.0,-4850.924004273446,-0.0003029285515272,-0.0345292518724624,0.0,-0.023017992895639,20.98890788296098,9.689140551922522,0.0,1.149036153167915,0.7429972190919463,6.283088053073608,29.97801618915397,0.0020990004663392,9.684186515056975,-0.0028983255471326,6.121756793536279,-0.4668685086494956,-152.422784955063,-0.0012634752050681,-126.99979197426396,-0.0020775589783967,-151.93701165165402,0.0093686607868799,-0.0012642981409917,3.2240424371401195,-0.0019661631666985,13.849670377930767,5092.284053068637,0.0217928142178001,-0.0001548350837773,2.066110973200636,133.69448270627345,0.4631854096044779,4.124010974571713,4564.802435849228
-0.0001103355671225,0.0009836934011681,-0.0001020841491929,5065.255292396208,0.0,-4850.925131976861,-0.0003234639391142,-0.0345187342539546,0.0,-0.0228232738092727,22.49674205256765,9.881913342248756,0.0,1.260524309915937,0.7386978038471977,6.283083223030394,31.54880787202973,0.0020739388828227,9.877353273725594,-0.0010656069328404,6.129862482448648,-0.4797219020576364,-152.0246341567437,-0.0012685364985213,-125.62678922822607,-0.001379192192522,-151.37998720145652,-0.0023572543753544,-0.0012700435382377,3.285336965811139,-0.0017258183247929,10.47004967698524,5093.698694791243,0.017640420860983,-0.0001739787446945,2.1676736294402605,117.60224434881704,0.5738329713645554,3.776244330319058,4564.834996390791
-4.056077672835333e-05,0.0008027965665958,-0.0001415431003929,5075.555050436668,0.0,-4850.926281426284,-0.0004615390562573,-0.034509868256644,0.0,-0.0226678821104092,23.95344167279724,10.074157303895744,0.0,1.3629185351239643,0.7340703284111177,6.283043764079193,33.06131880552663,0.0020612437826036,10.070098766691874,0.0011071802619361,6.141044223962755,-0.4745355767194605,-151.7520726692153,-0.0012707941453043,-124.27361047738584,-0.000673309028152,-151.09485947770375,-0.0143608417673877,-0.0012729153830896,3.34671333758048,-0.0015135547803009,6.97227369816896,5098.6546761171885,0.0138768549126369,-0.0001729907728881,2.260148043827185,103.34257495209238,0.436960157652984,3.4190390418706382,4564.868170753675
6.480459241160036e-05,0.0005982032345735,-0.0002122382315575,5090.404810441536,0.0,-4850.927453840313,-0.0007124261735477,-0.0345029498873164,0.0,-0.0225477897316421,25.343181907887057,10.266025013770708,0.0,1.455107831757499,0.7292284957166715,6.282973068948029,34.492019527672205,0.0020897161170772,10.262483668094594,0.0036341855047256,6.155544705222717,-0.4643623066850558,-151.390405705284,-0.0012713267047458,-123.89683457058372,3.154585982045088e-05,-150.80864603525316,-0.0266393937050326,-0.0012727894032347,3.408223156283192,-0.0013123202631095,3.409489447886308,5104.534576402542,0.0105594943313488,-0.0001482988779858,2.34164524785075,90.1893978595802,0.0973749530086445,3.0532879364186534,4564.901960019077
0.0001454779839144,0.0003798399509651,-0.0003039742467808,5108.238950038378,0.0,-4850.92865035523,-0.0010469079821337,-0.0344981671005591,0.0,-0.0224536674152598,26.11855817923825,10.456020973212546,0.0,1.4856552197129231,0.7241719545181068,6.2828813329328055,35.285483011163166,0.0021712690518239,10.453166051768047,0.0055522068468357,6.17580031233501,-0.4274747901625925,-149.40353787546687,-0.0012585317461653,-125.83208009955054,0.0005706815006893,-148.76381835566178,-0.0401245293630478,-0.0012563314307653,3.46994141641802,-0.0013367830320076,0.0580283905203721,5109.626021080412,0.0088889766626758,-0.0001000298460701,2.3595666492772875,81.5863748767113,-0.357864127493403,2.6799052012472373,4564.936365812554
0.0001027174919285,0.0001896809534075,-0.0003937313440029,5123.463151493663,0.0,-4850.929871486332,-0.0013870845540064,-0.0344954606476795,0.0,-0.0223654644122811,26.09613147083888,10.643210943509034,0.0,1.440809143523469,0.7189962137914244,6.282791575835583,35.252591806179886,0.0022507729103194,10.64116596510383,0.006400174126335,6.198199936827398,-0.4488133522867785,-148.8203917706067,-0.0012564331114644,-129.44129857008457,0.0008416437179495,-148.48131337650022,-0.0354158915824219,-0.0012547430366973,3.5318835437379605,-0.0016160612855188,-2.341869728672564,5111.357340194927,0.0088870852827755,-3.9351137109164615e-05,2.2994526786715426,86.37283161342835,-0.5345977424161992,2.299824098740352,4564.971390492158
-4.186179494560801e-06,6.610565314544417e-05,-0.0004692876532851,5132.6193782761065,0.0,-4850.931117131186,-0.0016881648643649,-0.0344943023729302,0.0,-0.022274230680689,25.81595575566588,10.829923511239386,0.0,1.373848686657891,0.7139727674258136,6.282716019526301,34.93509144002158,0.0023560152360678,10.828331418450746,0.0068543110336232,6.205684683946415,-0.4446369960649335,-148.74958875464608,-0.0012537831413273,-134.26780233421124,0.0010014071722709,-148.74521286990455,-0.0294790143917679,-0.0012520632358963,3.593929304113137,-0.0018720681286375,-3.878377269002568,5109.035873836378,0.0093459231483276,2.7351826755352536e-05,2.21507307109756,98.35426386508198,-0.3275164125050895,1.9139946337118596,4565.007035584662
-0.0001363525480806,7.304130466022598e-06,-0.0005282997546505,5137.323072944326,0.0,-4850.932386858523,-0.0019387401590493,-0.034494011595808,0.0,-0.0221777770094251,25.45407970370771,11.016703554848648,0.0,1.3016947523898628,0.7091374223477253,6.282657007424936,34.51360637840587,0.0025077759321969,11.015247935236609,0.0070998933707911,6.206266619138236,-0.4333177071648877,-148.8711397825002,-0.0012511911034234,-141.26422494353096,0.0010960558481668,-149.1194800039475,-0.0243461430856717,-0.0012482951701708,3.6560004483266177,-0.0020924566227559,-4.835308650031863,5104.265877791064,0.0098906189164703,9.739471851288983e-05,2.1238365156868526,111.79712274944436,0.1447276366649156,1.52338117888822,4565.043301633955
-0.000281434830425,-2.7861682521709373e-06,-0.0005743226109703,5140.041891583954,0.0,-4850.9336802258085,-0.0021488339059333,-0.0344940282222081,0.0,-0.0220760442947069,25.06582624801798,11.203626459095826,0.0,1.2295069437696458,0.704436577413064,6.282610984568616,34.04698476326227,0.002675685898561,11.20210946659012,0.0071824412786236,6.2043589423719645,-0.4184094607822757,-149.04395062411572,-0.0012489028048419,-150.2992030130065,0.0011430226632928,-149.5176851823745,-0.0204576071880722,-0.0012445647492433,3.718059223594495,-0.0023005322193847,-5.399837274388845,5098.773355218397,0.0103930238614943,0.0001689708928604,2.0313096980531107,125.2208693181684,0.7714436308875358,1.1289600644789377,4565.080188628993
-0.000436829155808,2.387250109789684e-05,-0.0006105180239212,5142.382320555892,0.0,-4850.934996874462,-0.0023278584170271,-0.0344939365654829,0.0,-0.0219697783231303,24.66789281287798,11.390713262673254,0.0,1.1587581798411506,0.6998048351837167,6.282574789155665,33.55406268031462,0.0028304328136804,11.388987199411837,0.0071251565210571,6.202164675084085,-0.4014702619337639,-149.24677301753806,-0.0012467222488255,-160.00481327465798,0.0011544631549448,-149.91867665892931,-0.0172489874743357,-0.0012410351579715,3.780095023020732,-0.002495077733857,-5.688724907141837,5093.682745257437,0.0108016674670323,0.0002405881171009,1.9392593812974772,138.29241657369738,1.4923500894744417,0.7317171378594975,4565.117696336701
-0.0006024575839987,8.080784506402646e-05,-0.0006385098164966,5145.074374294867,0.0,-4850.936336496975,-0.0024800843066009,-0.0344934077331896,0.0,-0.0218600367737949,24.264656118514694,11.57798271022277,0.0,1.0897696760929032,0.6951932298269993,6.282546797363089,33.04070750051783,0.0029644614644018,11.575926198296886,0.0069459769697036,6.200707207483394,-0.383193390937272,-149.4738300878615,-0.0012446358836529,-169.3213938516502,0.0011393555545474,-150.3205959168721,-0.0142639830172201,-0.0012377298606148,3.8421117112733,-0.0026673161143093,-5.779102675322762,5089.591990952397,0.011097857568157,0.0003109476093736,1.8482249084793845,150.58821730918947,2.282591582443994,0.3326452994663239,4565.1558245026645
-0.0007775083786686,0.0001636624134671,-0.0006593341232291,5148.328301925218,0.0,-4850.937698807355,-0.0026078866774256,-0.034492163680563,0.0,-0.0217479727409216,23.85666833138177,11.765452252034564,0.0,1.022512393695692,0.6905732095817751,6.282525973056357,32.508774378739446,0.0030768316376092,11.762965045835466,0.0066621258709335,6.200295467337496,-0.3639092045426871,-149.7201502776506,-0.0012426445957039,-177.73443893914938,0.0011044188127863,-150.71968870536094,-0.0114232730531863,-0.0012345921834507,3.90411900833228,-0.0028128611380673,-5.724498669911337,5086.651486675007,0.0112779484633698,0.0003789256719158,1.758355707109463,161.68646599042037,3.131422636520024,-0.0672579789371889,4565.194572947347
