yawrate,signal,y,ax,x,FxRL,vy,pitchrate,az,rollrate,gas,FL,pitch,vx,FxRR,FR,RL,FyFL,longslipRR,FxFR,FyFR,sideslipRR,roll,ay,sideslipFR,yaw,FyRR,RR,sideslipFL,longslipRL,longslipFR,FyRL,signal,longslipFL,brake,slip,steeringangel,slip1,sideslipRL,FxFL
-0.000420588095281,2.6799052012472373,-4850.91262818101,4.607902476406084,4564.439948450885,3803.9215641542255,-0.0018451391668131,0.0399606472193684,-0.1995196890236933,0.0009376153001449,0.3349679985544636,6.600136991146965,-0.0220308098757195,2.2115312794959987,3800.624365056413,6.600314934576335,6.852817196431063,-147.7157746534976,0.020565705636664,-127.13802951029749,206.4735526016471,0.0029435817512107,0.0009460760427387,0.0769673965363618,-0.0038089861196295,-0.0337912933090656,-265.2889888169943,6.843542765733851,0.0030304619212506,0.0211013338112149,-0.000981296546183,320.33244880513786,0.0,-0.0009978670577125,0.0,-0.0008299310186374,0.0,6.2823553761609485,-0.0035569375317008,-125.58757701387898
-0.0004328570024053,2.1461284074369438,-4850.91339790328,4.494579699769059,4564.462298775622,3714.911938507904,-0.0010821771927799,0.0430612046022754,-0.238800408526298,-0.0006129654837926,0.3346142938586316,6.732722420826667,-0.0216136817204676,2.257059045247277,3711.8073532694857,6.732377612890446,6.989026859288682,-188.5910776285094,0.0202356848643941,-126.36318909074828,244.8506818126924,0.0030758203682749,0.0009468558887272,0.0745099022056347,-0.0043101391206261,-0.0337955619994766,-283.66514896177404,6.982499620533725,0.0035809274498696,0.0207324920994725,-0.0009675266937297,337.4467087486605,0.0,-0.0009838536429522,0.0,-0.0004746074959247,0.0,6.282710699683662,-0.0036857820387957,-124.9383830017633
-0.0004478220548556,1.6018398777741645,-4850.914175411883,4.3920260277358825,4564.48509865695,3634.536649742954,-0.0003433966455992,0.0455954905295085,-0.2738552735734837,-0.0020616083055596,0.3342009584906906,6.863070348824563,-0.0211686684948355,2.3015047901946484,3631.680338727133,6.862168837879312,7.121800675749173,-224.37967483329504,0.0199540639310239,-125.7361896289858,278.9359084777256,0.0031524688251882,0.0009326609563541,0.0720100871790897,-0.0047321475092547,-0.0337999738738123,-294.79543423933626,7.117856246175711,0.004028945265448,0.0204153337350729,-0.0009572633962643,346.90991478818563,0.0,-0.0009722925321455,0.0,-0.0001438688617651,0.0,6.283041438317821,-0.0037357395254612,-124.37778047797484
-0.0004576304838571,1.049705537201474,-4850.914960617342,4.298472137923783,4564.508337910516,3561.444011473316,0.0003685097173446,0.0475774393900883,-0.3045430255748458,-0.0033835704175129,0.3336424738967928,6.991437686350088,-0.0207013654465529,2.344969563333332,3558.753794014885,6.990029738622732,7.25132434829849,-255.40398269202984,0.0197068203702736,-125.26373267629116,308.3635134509871,0.0031792103251961,0.0009046646983158,0.0686057755491767,-0.005076262963033,-0.0338045130061977,-300.102576389511,7.249886813259545,0.0044105035389007,0.0201198095885433,-0.0009485425976982,349.1939406672938,0.0,-0.0009621990768828,0.0,0.0001629394848922,0.0,0.0001629394848922,-0.0037147665641433,-123.96193912514856
-0.0004577595178409,0.4924297394393052,-4850.9157535381,4.212547884452089,4564.532007243376,3494.369339304962,0.0010424145485303,0.0490292276950412,-0.3305578542691358,-0.0045705774963596,0.3329318343801989,7.1180349423919465,-0.0202171796708263,2.387537234024083,3491.9150345440567,7.11620147143929,7.377854743149967,-282.6666103774535,0.0194807786325742,-124.86177532940324,333.23015243569154,0.0031565204270289,0.0008641872298042,0.0641271350682393,-0.0053541375144636,-0.033809098402726,-300.3330754961521,7.378821109753005,0.0047405433921171,0.0198383586431994,-0.0009402181453767,345.2589116725179,0.0,-0.0009524920687178,0.0,0.0004427797408112,0.0,0.0004427797408112,-0.0036356580814067,-123.63610881775948
-0.0004483324078694,-0.0672579789371889,-4850.91655433618,4.132796486391364,4564.556098104679,3432.1212450103867,0.0016668653437439,0.0499794591011699,-0.3517316798417012,-0.0056175957779003,0.3320867354796599,7.243019678935689,-0.0197212608390171,2.4292774972254,3429.9357893343927,7.240836870207996,7.501674634149694,-306.7054782674712,0.0192647272357936,-124.50055306304482,354.006257590154,0.0030873300357768,0.0008126047522703,0.0587649744786909,-0.0055760759289524,-0.03381363141201,-295.9563826145868,7.504846320190348,0.0050212383172119,0.0195730760532025,-0.0009323853751911,336.17808801089114,0.0,-0.0009435845082052,0.0,0.0006926028591255,0.0,0.0006926028591255,-0.0035085025087727,-123.37972234734455
-0.0004312555275152,-0.6266162677669224,-4850.917363286978,4.058351530794423,4564.580602554076,3373.963993543231,0.0022341907606742,0.0504624155091874,-0.368102354825871,-0.006518150448045,0.3311303921142329,7.366511567111851,-0.019218439871475,2.470248492407967,3372.0935962581784,7.36403793880116,7.622954133947328,-327.7213507348628,0.0190533166875409,-124.16415091841424,371.1101824757398,0.0029777949964987,0.0007513521622754,0.0528299253629277,-0.0057474565039676,-0.0338180262498578,-287.5116328181382,7.628143458899448,0.0052546868385961,0.0193147037619945,-0.0009249312434595,322.8290107647502,0.0,-0.0009349067228317,0.0,0.0009110173916752,0.0,0.0009110173916752,-0.0033399781344927,-123.16933101794169
-0.0004086205534972,-1.182905390434548,-4850.918180742753,3.988299431475665,4564.605513168372,3319.18420540752,0.0027393789430139,0.0505168114317207,-0.3798169304562895,-0.0072666160749331,0.3300847864107302,7.4885867745328705,-0.0187131798784302,2.51049903644932,3317.567779294039,7.485872295934861,7.741851093759704,-345.87793605031135,0.0188461756420502,-123.83484963939222,384.837639331562,0.0028349215116372,0.0006819269598065,0.0464781132265996,-0.005872148083944,-0.0338222182360314,-275.61607051756613,7.748895651132401,0.0054441086196239,0.019056598353331,-0.0009177335816672,305.9354464975076,0.0,-0.0009264191825496,0.0,0.0010977135183768,0.0,0.0010977135183768,-0.003135554603006,-122.97784042061372
-0.0003819063747638,-1.733400643099037,-4850.919007112545,3.9219541145476495,4564.63082295622,3267.1864675647694,0.0031785100113776,0.0501844830294085,-0.3870731744099638,-0.0078606896446655,0.3289688403811075,7.609288968950723,-0.0182095383886139,2.550070360766977,3265.821704119383,7.606381867770353,7.858517634976542,-361.32554361390174,0.0186392925033994,-123.50517047719096,395.4381071683215,0.0026648867630613,0.0006058661080064,0.0397109513457303,-0.0059542966551604,-0.0338261604156707,-260.92209853025435,7.867235028729054,0.005593172881303,0.0187952207707022,-0.0009108061651701,286.09688118239654,0.0,-0.0009180639872837,0.0,0.001252770821073,0.0,0.001252770821073,-0.002901099676866,-122.7907927539075
-0.0003518648385719,-2.2754057002916968,-4850.919842853593,3.85876967822934,4564.656525289175,3217.460174835953,0.0035481347132742,0.0495092066134293,-0.3901331635678272,-0.0083020277329132,0.3277998291999182,7.7286351069025905,-0.017711142950381,2.5889966812690823,3216.4540013462456,7.725587739995841,7.973158388681624,-374.2217212551024,0.0184353004974281,-123.16528390129072,403.1693339626578,0.0024724996646195,0.0005247072301358,0.0326437707372335,-0.0059987066799942,-0.0338298168953915,-244.01309279248932,7.983325178832411,0.0057054366389644,0.0185375293969498,-0.0009039827177615,263.8894095542563,0.0,-0.000909785527151,0.0,0.0013763967032816,0.0,0.0013763967032816,-0.0026432813690097,-122.59361094933176
-0.0003190942510057,-2.8062658215169587,-4850.920688455297,3.780841663585136,4564.682613679546,3155.526352715653,0.0038461641722914,0.0485681002732591,-0.3875683288768132,-0.0086004558579308,0.3266887328740634,7.846433441765672,-0.0172210664873958,2.627248441871056,3154.826533582907,7.843297325609222,8.084584833585215,-384.77248849922313,0.0180892260715436,-122.46487394597186,408.40219128411593,0.0022623982673427,0.0004399358837982,0.0254301166212369,-0.006015398984482,-0.0338331573272048,-225.39659811736465,8.095945992513887,0.0057872600699762,0.0181431778041633,-0.0008937741562838,239.961961524674,0.0,-0.0008981949859748,0.0,0.0014692947282548,0.0,0.0014692947282548,-0.0023705626424765,-122.0392512578684
-0.0002843202902495,-3.32338085416997,-4850.921544378159,3.708786688698885,4564.709080652761,3097.822923294256,0.0040734039257923,0.0474397890675568,-0.3837640085594551,-0.0087675748161208,0.3257886957567374,7.962212013132306,-0.0167414434847647,2.664736403213372,3097.41163882149,7.959032835358792,8.194071611702352,-393.3868330384831,0.0178008957920233,-121.87101012008058,411.7899173587536,0.0020400519766658,0.0003529041987863,0.0185753949600662,-0.0060140186224852,-0.0338361583452392,-205.49174375924912,8.20640123200731,0.0058454896973484,0.0178100788507663,-0.0008860531369088,215.0063762108311,0.0,-0.000889139138778,0.0,0.0015332141392094,0.0,0.0015332141392094,-0.0020914795091434,-121.59147535016372
-0.0002482109945606,-3.824217969082743,-4850.922411067371,3.6425111413159104,4564.735918907478,3044.682209419389,0.0042325163848665,0.0461408750772327,-0.3765600535799898,-0.0088049154443465,0.3248851799097668,8.076161600383244,-0.0162740565248162,2.70152932075943,3044.560654281259,8.072984858784846,8.301625011400535,-400.2141355107229,0.0175334916080055,-121.30526251770569,413.5730999512895,0.0018105318137388,0.000264917016153,0.0119851576440101,-0.005991401411273,-0.0338388039750886,-184.73050089783848,8.3146872054882,0.0058798919184225,0.017502057439743,-0.0008778975886537,189.47563730735104,0.0,-0.0008798580714178,0.0,0.0015703710499894,0.0,0.0015703710499894,-0.0018083773270484,-121.16640808191288
-0.0002110643994275,-4.306324066320141,-4850.923288960846,3.58147935993231,4564.763121764722,2995.6994290286425,0.004326035904846,0.0446906972606346,-0.3662867292838795,-0.0087167239827774,0.3239142878620795,8.18840699481296,-0.0158205073426723,2.737684467179415,2995.84770366094,8.185278348339182,8.407477758145209,-405.37265760103793,0.017287470724056,-120.7845987296929,413.82498848736327,0.0015777213761847,0.0001772521165699,0.0055684097888255,-0.0059483765195444,-0.0338410825994,-163.53048877310047,8.42104887123662,0.0058928884306555,0.0172183810482737,-0.0008705614805704,163.68446805954378,0.0,-0.0008714805370776,0.0,0.0015827830532785,0.0,0.0015827830532785,-0.001523905872454,-120.7797045185946
-0.0001730612006381,-4.767337790462114,-4850.924178491651,3.5247102537234447,4564.79068307084,2950.085739847368,0.0043558494349989,0.0431104425525076,-0.3532139637293265,-0.0085109735235416,0.322864031090253,8.299057622329206,-0.0153821936632659,2.7732506665644827,2950.49634021722,8.296022348159193,8.511717130438322,-408.9890901017296,0.0170487298282321,-120.30783799211912,412.65637912998767,0.0013439844158103,9.112340537787592e-05,-0.000649563743808,-0.0058876654316498,-0.0338429848687375,-142.19348136925797,8.52557421924894,0.0058862740060125,0.0169459777422845,-0.0008636758306025,137.90638942355434,0.0,-0.0008636148172932,0.0,0.0015721033776684,0.0,0.0015721033776684,-0.0012413928683477,-120.42933931627964
-0.0001344258527625,-5.205001096521341,-4850.925080086232,3.471472841849673,4564.818597105249,2907.2407063136875,0.0043241943983667,0.0414228836033002,-0.337672638316388,-0.008197681672856,0.3217439813790423,8.40819293888764,-0.0149602919239365,2.8082673224366235,2907.885692741196,8.405292117750964,8.614474787571197,-411.1514669257001,0.0168150343595011,-119.85230226293844,410.22575238666167,0.0011110651060661,7.652333278265192e-06,-0.0065806994310532,-0.0058123447231912,-0.0338445034437868,-120.91879809782138,8.62840885700745,0.0058612649195409,0.016682509629145,-0.0008569057457643,112.41025645411553,0.0,-0.0008559935027104,0.0,0.0015400068687889,0.0,0.0015400068687889,-0.0009641130445896,-120.09584021242422
-9.53398914824509e-05,-5.617170309846446,-4850.925994153149,3.421095511284225,4564.8468585017,2866.584610933857,0.0042344679084734,0.039651543147391,-0.3199783382312156,-0.0077874264887677,0.3205681619217205,8.515868057139368,-0.0145557461473479,2.8427667152828096,2867.5006973046325,8.513135771250264,8.71587286488649,-411.9278854338022,0.0165840881067239,-119.4104151599702,406.7047412474208,0.0008807195468338,-7.214369044834814e-05,-0.0120979341077623,-0.0057247388099292,-0.0338456331278583,-99.85628299932112,8.729668922840935,0.0058194329763302,0.0164281179868249,-0.0008503569797245,87.44238523833172,0.0,-0.0008486188720423,0.0,0.0014884768073384,0.0,0.0014884768073384,-0.0006947818397524,-119.76518537717077
-5.620988861679472e-05,-6.001826625839351,-4850.926921069051,3.3731316425193927,4564.875462182247,2827.829898277533,0.0040911017416204,0.037820078614857,-0.3004805710610529,-0.0072912662389744,0.3193512672818722,8.622117581760806,-0.0141692637642443,2.876774822347206,2828.896344375123,8.61958528925592,8.81603404575934,-411.4171121662947,0.0163602611667933,-118.9742746322346,402.2290322057099,0.0006548091072177,-0.0001473552450511,-0.0171230766921235,-0.0056265577810892,-0.0338463711422521,-79.14215082964064,8.829502997138462,0.0057628382520906,0.0161858296624829,-0.0008439513392874,63.210496209421215,0.0,-0.0008415264296264,0.0,0.0014197467075678,0.0,0.0014197467075678,-0.0004355300381688,-119.4316725688338
-1.7507333147917402e-05,-6.357085998059175,-4850.927861169571,3.327243462060661,4564.904403309941,2790.6497319365444,0.00389911396641,0.0359512647175796,-0.279487966684703,-0.0067209563056551,0.3181034883388792,8.726969083929392,-0.0138013197276757,2.910314134605232,2791.871502455099,8.724663016840035,8.914976033049776,-409.720840631221,0.0161395746095209,-118.54361818901916,396.9316903671074,0.0004350746236974,-0.0002171874221078,-0.0216207751218695,-0.0055197122463264,-0.0338467198641029,-58.90969084131866,8.927973771988128,0.0056932242073334,0.0159482068407035,-0.0008376704448869,39.88439594932168,0.0,-0.0008346671439965,0.0,0.0013361335155384,0.0,0.0013361335155384,-0.0001881210462022,-119.09217623889823
2.026659337684635e-05,-6.681208366280748,-4850.928814743609,3.283099304456041,4564.93367725641,2754.784656558255,0.0036639143312066,0.0340665964813201,-0.2573230341708623,-0.0060888134257275,0.3168336705950419,8.830442353098517,-0.0134521681460503,2.943403583629544,2756.154751123612,8.828384051453837,9.012764417836197,-406.947417395934,0.0159197828006231,-118.1131548150171,390.9400804321795,0.0002230007818759,-0.00028096607426,-0.0255600419689189,-0.0054060553710192,-0.0338466862062893,-39.27881794284674,9.02514392320724,0.0056123057726713,0.015715180078696,-0.0008314634634968,17.60958584335578,0.0,-0.0008279692319461,0.0,0.0012399698851093,0.0,0.0012399698851093,4.592618069119199e-05,-118.741712448266
5.656569048944918e-05,-6.9726061793087055,-4850.929782029149,3.2404595579483018,4564.963279569595,2720.059784681692,0.0033912118409128,0.0321859524903092,-0.2342922903526594,-0.0054074666657029,0.3155491166759838,8.932551672719857,-0.0131218567623075,2.976059273557909,2721.5490972687426,8.930757729583007,9.109453665829664,-403.20391264164704,0.0157005258209145,-117.68180062562864,384.3821226985103,1.98680259074039e-05,-0.000338142203268,-0.0289080375883935,-0.0052873831904763,-0.0338462824695482,-20.35543782006311,9.121080868525484,0.0055216869391375,0.0154867461344908,-0.0008253390800163,-3.490650190061692,0.0,-0.0008214429710131,0.0,0.0011335746855314,0.0,0.0011335746855314,0.0002653801130809,-118.3779664679776
9.08879045618601e-05,-7.229852170802443,-4850.930763210014,3.199084951757575,4564.993205949602,2686.2700426464617,0.0030869513745401,0.030327329176671,-0.2106841758513564,-0.0046895756655924,0.3142556208191019,9.03330869222538,-0.0128102447737251,3.008295057058016,2687.893039656427,9.031790848806937,9.205101693359342,-398.5970608733232,0.0154816269617301,-117.24859729305962,377.37984919178473,-0.0001732498325422,-0.0003882934676442,-0.0316512714316679,-0.0051653051367818,-0.0338455262985635,-2.231605273570377,9.215844227498035,0.0054229106253731,0.0152643627215946,-0.0008192785535643,-23.314436571497566,0.0,-0.0008150701179334,0.0,0.0010192348893986,0.0,0.0010192348893986,0.0004692969092375,-117.99992724191615
0.0001226641152125,-7.45168635002594,-4850.931758413574,3.158859874173505,4565.023452226782,2653.401637451969,0.0027572135265151,0.0285067286887851,-0.1867886276319905,-0.0039476181636011,0.3129583024895392,9.132722612056485,-0.0125170221610464,3.0401227186804127,2655.0290817747696,9.131487828735196,9.29976513967146,-393.2327791640146,0.015265856620209,-116.81281314499329,370.04567187736166,-0.0003554517552838,-0.0004311232980777,-0.0337865863922381,-0.0050413096419742,-0.0338444402588342,15.014492742244672,9.309511583583674,0.0053173687805657,0.0150502546588667,-0.0008132715949385,-41.780517237886976,0.0,-0.0008088796163416,0.0,0.0008991767558552,0.0,0.0008991767558552,0.0006570392552058,-117.60854648896031
0.000151415195403,-7.637022173281731,-4850.932767709771,3.119709102705172,4565.054014347405,2621.30778114296,0.002408123175016,0.0267379104552942,-0.1628715616252098,-0.0031936862443784,0.3116603440044448,9.230803921724856,-0.0122417311226727,3.0715530009459657,2623.0038398356705,9.229854114185036,9.393439724459531,-387.2106854453991,0.0150557175701083,-116.3808250210104,362.48275632248425,-0.0005260021416315,-0.0004664578450059,-0.0353200202518011,-0.0049163252342646,-0.0338430528194624,31.313460117077344,9.402153351477113,0.0052066723845721,0.0148405488242408,-0.0008075161209881,-58.83351625370548,0.0,-0.0008027206651305,0.0,0.0007755410754797,0.0,0.0007755410754797,0.0008282769830092,-117.20038388988269
