az,slip,ax,RL,FR,FxFL,signal,FxRR,RR,FxFR,y,signal,longslipFR,longslipFL,vy,roll,yaw,sideslipRL,brake,rollrate,FyFR,sideslipRR,yawrate,sideslipFL,pitchrate,FL,steeringangel,FxRL,FyRR,gas,x,pitch,sideslipFR,longslipRL,longslipRR,vx,ay,FyRL,slip1,FyFL
-0.1627799117858986,-0.0007318991084535,6.718341802200051,19.938702766510477,7.408520519833046,-151.18058156611383,3.115346738469204,5497.936928091986,30.87680129078012,-151.1528210630804,-4850.911609496421,0.0,-0.0013370696105646,-0.0013293663100899,-0.0018036564448618,-0.0004810096083704,-0.0347335387443507,-0.0021515944051593,0.0,0.0023653119324206,-34.44937134349867,0.0027403831163531,-0.0008771824460583,-0.0009435536173523,0.0209316814296432,7.411182983462259,0.0,5532.384037315716,-15.568615702614412,1.1991893552006514,4564.461055003402,-0.0271143690081008,0.000101675521818,1.6524208362976196,3.1127608618573577,2.470342393687704,0.0316142143405387,8.810553710099157,6.282453408071133,81.88771945099674
-0.2127901730853822,-0.0005809393851774,6.650973049526109,20.389613444339187,7.605309001463762,-151.00379454373677,3.188874623875384,5445.227466343184,31.403617622524997,-150.8535145113845,-4850.912496309679,0.0,-0.0013291214541661,-0.0013212821934406,-0.0014689952961199,-0.000464711155918,-0.0347413885196388,-0.0025182363085242,0.0,0.0010406838364155,-7.200471151400564,0.0026307414793193,-0.0007130524505647,-0.0005092347179214,0.0238545420412362,7.607505103049326,0.0,5482.758947575598,-14.934821561135497,1.196000750316507,4564.486105400624,-0.0268885114193927,-0.0003322266303854,1.6417459218670531,3.0722713692279675,2.5371887780642206,0.0337033769419582,11.440431303778846,6.282604367794409,54.96901067827811
-0.2594488586991824,-0.0004328810058316,6.586636253605217,20.84262436463135,7.801103797358837,-150.8565357214026,3.262083624476561,5394.304142865221,31.94014169639077,-150.56774301712426,-4850.913402987835,0.0,-0.0013218072593137,-0.001313525905275,-0.0011211206768586,-0.0004611619657784,-0.0347477280193518,-0.0027733577949121,0.0,-0.0001909217590015,17.44480779403534,0.0025058192378958,-0.0005729073881828,-0.000117257043634,0.0262246492180815,7.802957321900801,0.0,5435.983772799353,-14.211315836052568,1.19279934087513,4564.511820586398,-0.0266364838983469,-0.0007195148877484,1.6326586788221515,3.036409962489706,2.6033767632012816,0.035126749069846,13.37387658781139,6.282752426173754,30.34874357602568
-0.3024416429426605,-0.0002895503712399,6.526021872005052,21.29633700943045,7.99596150771031,-150.73947736629646,3.334966419433686,5345.963564364453,32.48687432474544,-150.3060612415131,-4850.914329188397,0.0,-0.0013151583244833,-0.0013061536344786,-0.0007657595736544,-0.0004693421042986,-0.0347528015857042,-0.0029264899174538,0.0,-0.0013137847429408,39.60257488683566,0.0023700261607765,-0.0004573671181855,0.0002358083976236,0.0280662895289563,7.997592537396481,0.0,5392.324598320645,-13.423722036989624,1.1895668844936662,4564.538194283142,-0.0263636830751582,-0.0010623110562784,1.6248181418741363,3.0048117941288397,2.6689397424584245,0.0358785585296392,14.678178994360326,6.2828957568083466,7.896881578574955
-0.341470835253064,-0.0001525447936721,6.469675623705358,21.749793918777478,8.18995902014278,-150.6582560043866,3.407515720527997,5300.594363385777,33.043705896482,-150.07130922441058,-4850.915274641186,0.0,-0.0013090699743253,-0.0012992604868275,-0.0004084414161746,-0.0004880966560222,-0.0347568537736507,-0.0029876479241152,0.0,-0.0023162735064461,59.34753701130377,0.0022269418589088,-0.0003663513597808,0.0005532876451813,0.029406292043076,8.191474931100037,0.0,5352.258191614855,-12.59555132217512,1.1862828892855146,4564.565220570986,-0.02607524807918,-0.0013624582919434,1.617963715782483,2.9770627879958376,2.733918124794507,0.0360728492285823,15.422237690961587,6.283032762385914,-12.544277330390589
-0.376308755070584,-2.3269407920337164e-05,6.417740717967929,22.20154775721245,8.383169746337304,-150.61263547287015,3.479724272889842,5258.156991266292,33.61108990704974,-149.86128965752312,-4850.916239150305,0.0,-0.0013034997322771,-0.001292762110914,-5.4527997507055e-05,-0.0005161764926008,-0.0347601389687029,-0.0029657996632204,0.0,-0.0031906205468474,76.81567367694532,0.0020805283106965,-0.0003015934597783,0.0008357061873636,0.0302742653985695,8.38468333338435,0.0,5316.033318453841,-11.747765403942754,1.1829315689177078,4564.592893940781,-0.0257760349660385,-0.0016245420549908,1.6117974789681233,2.9528553445510024,2.7983558830992026,0.0356613020721357,15.671450437141782,6.283162037771666,-31.06826391670912
-0.4068336707786004,9.734056703614448e-05,6.37023596542794,22.65042611984876,8.575664603483485,-150.5940541583634,3.5515848557241583,5218.865048503627,34.189297113131374,-149.6758828186797,-4850.917222589135,0.0,-0.0012984208949687,-0.0012866225430817,0.0002916510349045,-0.0005522709391443,-0.034762924792243,-0.0028697915409473,0.0,-0.00393191944168,92.17765669667088,0.0019341958868909,-0.0002637956119002,0.0010853758654546,0.03070299951955,8.577287275239149,0.0,5283.42736062224,-10.900215198536165,1.1795046288503483,4564.621209309688,-0.0254705860931825,-0.0018514686537446,1.606081862560356,2.931891775741472,2.8622972152309742,0.0347620110253368,15.484721404993596,9.734056703614448e-05,-47.74069734399256
-0.4328333784173387,0.0002087140019015,6.327250110826949,23.09555515454617,8.767514064751486,-150.60069710624404,3.623090283032546,5182.930431019589,34.77823690985274,-149.5144676072097,-4850.918224891154,0.0,-0.0012938873427581,-0.0012808700555974,0.0006266348778746,-0.0005950361235695,-0.0347654802461204,-0.0027085181135193,0.0,-0.0045383593491155,105.5707436758976,0.0017906237740433,-0.0002527802440368,0.0013049992847486,0.0307275636226067,8.769351336448318,0.0,5254.441537866242,-10.069350748745672,1.1759954544173308,4564.650162024941,-0.0251631026972433,-0.0020456566319491,1.6006344798671512,2.913861502401942,2.925787183073168,0.033333043643202,14.917695116357308,0.0002087140019015,-62.66159578320153
-0.4562306908480816,0.0003103733777042,6.289026822212283,23.536240313918867,8.958772248391304,-150.6119074171733,3.694233404331863,5150.513372601688,35.377615680574706,-149.3653788846012,-4850.919246045855,0.0,-0.0012897853737578,-0.0012757493637347,0.000947138003708,-0.000643226988432,-0.0347680743795057,-0.002493981199407,0.0,-0.0050342212600343,117.22884754985536,0.00164890726172,-0.0002689657380475,0.001511914332208,0.0303941597602792,8.960952023298614,0.0,5229.085922443495,-9.26336697501205,1.1723970171136395,4564.679747878297,-0.0248573848026317,-0.0022156701247535,1.5953154413499362,2.898457832647464,2.988872270089636,0.0315475611911536,14.027896825875796,0.0003103733777042,-76.21976599916698
-0.4748938297488522,0.0004021193681719,6.255591983597888,23.971909796944114,9.149501751718953,-150.61047534630933,3.765007105369264,5121.685182392787,35.98702059081646,-149.25049319826658,-4850.92028609778,0.0,-0.0012861754951058,-0.0012714097612216,0.0012506400044441,-0.0006958266119455,-0.0347709799456435,-0.0022361052153678,0.0,-0.0054289589556962,127.53293933152982,0.0015092236860087,-0.0003121226932363,0.0016917821081932,0.0297419608553336,9.152137568713352,0.0,5207.363172685266,-8.480387670624514,1.16870282711632,4564.709963121224,-0.024556780802543,-0.002366426367074,1.590004734542764,2.885391645230635,3.0515999178495474,0.0296110499097963,12.87670355985838,0.0004021193681719,-88.62910250154333
-0.4888589101726903,0.0004847559359536,6.226840199103036,24.402060639196247,9.339789299807869,-150.62815681555557,3.835404308833624,5096.526040225663,36.60598082824386,-149.17270298857846,-4850.92134512544,0.0,-0.0012830621302523,-0.0012674784335557,0.0015377202577711,-0.000751788442479,-0.0347744531721025,-0.0019407589195197,0.0,-0.005716431265371,136.56783547209312,0.0013749510581728,-0.0003794212001881,0.0018349413708746,0.0288049555399261,9.342956328272518,0.0,5189.239622100807,-7.727531741550824,1.164908447168105,4564.74080446645,-0.0242642947050646,-0.0024943872037157,1.5845951168841474,2.874390538429593,3.1140174568885133,0.0278704287102967,11.5092466647988,0.0004847559359536,-99.3122919741588
-0.4952916965278016,0.0005447264603862,6.181468309115767,26.11820073103738,9.53504184656682,-154.14277806095114,3.90541797506326,5076.851089336285,38.5253454110357,-152.9378939346549,-4850.922423362941,0.0,-0.0012734520837293,-0.0012572327223784,0.001763307630724,-0.0008042080222242,-0.0347786980010048,-0.0012880574495989,0.0,-0.0045382451769014,135.03439620299886,0.0012662167617163,-0.0004659845214839,0.0017201378161499,0.0239977805957235,9.538413403908168,0.0,5175.722896275435,-7.028287895096336,1.161280538520646,4564.772268502262,-0.02399856359095,-0.0020802141028956,1.7128251125150178,2.999482423480029,3.1760191211417013,0.0198895169600436,9.454420603575066,0.0005447264603862,-103.91341331417814
-0.4913632044047257,0.0005650439996932,6.175177449250248,28.58216066727601,9.732574199914618,-153.97153841311555,3.975041102749894,5072.3520079373975,41.20206502612823,-152.4326041169803,-4850.923521734639,0.0,-0.0012983718801004,-0.0012825186284289,0.0018673964080029,-0.0008384458124436,-0.0347840850228313,-0.0004452279640297,0.0,-0.0024387964155762,113.96208571294952,0.0012811460274936,-0.0006088031132016,0.0015703024846554,0.0178724208202737,9.736157752880612,0.0,5173.116319462182,-6.662368125649381,1.1574132909201664,4564.804351439868,-0.0237922540273943,-0.0015501170023898,1.9118448150910463,3.196839065052917,3.2377883897128314,0.0048179748702919,6.06474024351777,0.0005650439996932,-99.51305236141494
-0.4933190485135522,0.0005397123412096,6.186547698526388,31.286260095955345,9.930124485955355,-154.00558102403767,4.044266729638776,5083.435996102692,44.11744000954513,-152.26737952046287,-4850.924641631558,0.0,-0.0013157304843867,-0.0012992783236196,0.0018224502535521,-0.0008491586021491,-0.0347912742920038,0.0004296108296158,0.0,0.0001154082065326,89.00794885489326,0.0013526857597688,-0.0008179413394563,0.0014540137610286,0.0117575622868196,9.93426694741282,0.0,5180.511928570848,-6.703522589660558,1.1530144764382595,4564.837052619465,-0.0236471962777832,-0.0011083960570645,2.127263982262383,3.4109946835010554,3.2995874459135077,-0.0114944291524128,2.015932473239323,0.0005397123412096,-92.9633740967214
-0.4893001466152961,0.0004694266376489,6.208991949705755,34.24626064892876,10.12799417711291,-153.88707148784135,4.1130879332249055,5105.911267354519,47.275573470327856,-152.19927220169396,-4850.925784699329,0.0,-0.0013275809224299,-0.0013111949622279,0.0016218591764982,-0.0008317088106643,-0.0348008423854888,0.0013369595405818,0.0,0.0031564488585822,63.53320378063692,0.0014555927590892,-0.0010763766118516,0.0013296606570749,0.0057200341594864,10.132852657044522,0.0,5193.857660622066,-7.025121074880385,1.1481752925266868,4564.870373129311,-0.0235629259482171,-0.0006619903971755,2.359706421269577,3.641593751797628,3.361556524324401,-0.0279482313551455,-2.40520792487703,0.0004694266376489,-85.73305810557783
-0.4803426983186846,0.0003563361229838,6.239067273101596,37.46779808913629,10.326349962955236,-153.6234289625507,4.181497831445274,5136.86294602061,50.670622688851374,-152.15626908679928,-4850.926952660997,0.0,-0.0013368727281539,-0.0013217170227166,0.0012639169978027,-0.0007808459385738,-0.0348131794504843,0.0022679597653439,0.0,0.0067544011188849,37.43549915698046,0.0015980976855839,-0.0013659380467979,0.001201638033301,-0.000141202491601,10.33190554734712,0.0,5210.325294476684,-7.57736249272464,1.1430004266433471,4564.904315190332,-0.0235381582158742,-0.0001962388954213,2.608620901883715,3.887070070587561,3.4237909368832917,-0.0446673131844562,-7.076556774600097,0.0003563361229838,-77.86083528920996
-0.4366543166621846,0.0002271867433991,6.2990075656789175,38.95388542444334,10.519228167043607,-147.66036153912822,4.249489583367067,5172.894413050495,52.29429536007788,-145.8334276217195,-4850.928147024989,0.0,-0.0013122510091339,-0.0013039269659297,0.0008334851321651,-0.000701413252933,-0.0348285333081152,0.0027413421422305,0.0,0.0083058956237508,21.68044388331409,0.0016584584265388,-0.0016723170162015,0.001234513070397,-0.0013277833461625,10.525979550563626,0.0,5227.0853362366,-8.199678615672488,1.1372560393037046,4564.938882456528,-0.0235523389329727,-0.0003852944833578,2.684854188291835,3.9554523844694223,3.486539749879934,-0.0541571307182929,-11.21838949460906,0.0002271867433991,-72.77427357768985
-0.4706404562738013,0.0001200900705447,6.332172621428367,39.07464207486765,10.707217762421063,-147.79486166047934,4.317056389871754,5198.451624647657,52.51255636491274,-146.6840930485981,-4850.929367922958,0.0,-0.001308425443618,-0.0012984654646303,0.0004641747087772,-0.0006181474082086,-0.0348466339510715,0.0028096060294629,0.0,0.0083027945929177,33.53082593233054,0.0015081849456645,-0.0019053430023873,0.0012882734748976,0.0001585109368669,10.715213935457903,0.0,5235.729777305975,-8.187304299533164,1.1313663712540676,4564.974080613422,-0.0235576365991365,-0.0008937418671536,2.632431384632012,3.890859576291788,3.5497491450075884,-0.0417073905259852,-13.301416744552606,0.0001200900705447,-72.8186694551292
-0.4563886827755097,4.469249821661023e-05,6.338613281044815,39.14361588846145,10.895885847857215,-148.08911241236962,4.3841914943349884,5209.648663078238,52.64864442867662,-147.51705441613726,-4850.930614705955,0.0,-0.0013005507790787,-0.001291820139452,0.000195404438258,-0.0005358698630762,-0.0348664276044759,0.0028272408205424,0.0,0.0081519072677287,51.61890187833674,0.0013099651581954,-0.0020244480134193,0.0014087079579569,0.0016734828449281,10.904374499106854,0.0,5235.451115312852,-7.588966483411898,1.1259438119886571,4565.009912231847,-0.0235476605238306,-0.0012176393431282,2.5770447550703874,3.82074245722101,3.613105127102013,-0.0309901914888263,-14.214229655948008,4.469249821661023e-05,-75.97409560688297
-0.4389929268813371,-3.3514857815310024e-06,6.337075549760038,39.22212199395612,11.085042767255388,-148.38732806343103,4.45088818330227,5213.116701961793,52.7735776308785,-148.14706488299367,-4850.931886467192,0.0,-0.001293212795581,-0.0012867395608959,1.7242091792706894e-05,-0.0004556604758483,-0.0348869196707861,0.0027989989725674,0.0,0.0078978767516802,69.10885693959088,0.0011186130419363,-0.0020595765854947,0.001604663984481,0.003097857856892,11.09359117063612,0.0,5230.779923288297,-6.7345686301410606,1.120904563428218,4565.046377995848,-0.0235230011740637,-0.0015006061381512,2.5241482541421525,3.751294369380862,3.676483280293076,-0.0227527520856508,-14.520089646304832,6.283181955693805,-83.44688776799734
-0.4224751812156265,-3.271818798443792e-05,6.3332387309906055,39.31004218567289,11.274500694290882,-148.6830664416637,4.517139787160283,5213.867240436071,52.89237489599007,-148.65383168265947,-4850.933182483428,0.0,-0.0012874026012133,-0.0012823591472717,-9.749528862249349e-05,-0.0003784672574822,-0.0349074471940214,0.0027369265736719,0.0,0.0075627555879957,86.6168221172309,0.0009418554692869,-0.0020405659740811,0.0018320956294821,0.0044034351231067,11.282856694489393,0.0,5224.933546476855,-5.821711653515399,1.1160952816289658,4565.083477770708,-0.0234847306929127,-0.0018018451857551,2.4736427777014254,3.6830307008993657,3.739832558483184,-0.0171465912093551,-14.464382491921285,6.283152588991602,-94.35427171587835
-0.4042886256187262,-4.897947559046047e-05,6.329240415147865,39.40564915526563,11.46418114693526,-149.0081145550872,4.58293968080385,5214.226753600728,53.005642749279446,-149.08039451051874,-4850.934502224616,0.0,-0.0012831370178022,-0.0012785794469806,-0.0001663463527767,-0.0003050006370487,-0.0349275679815579,0.0026546865738848,0.0,0.0071602442422341,104.22598212787544,0.0007737656221945,-0.0019840194601703,0.0020610238090564,0.0055579668922224,11.47219447563968,0.0,5219.419863343232,-4.9231386604963845,1.1113934978371676,4565.121211143844,-0.023434210438528,-0.0020860208722538,2.425332161088062,3.616141598662916,3.803140968351796,-0.0128424672929855,-14.19129679938192,6.283136327703995,-107.10604661245608
-0.3861100463948342,-5.596421220401087e-05,6.325839589817641,39.50781114294031,11.654064276508135,-149.3660904358902,4.648281284298441,5214.977458768981,53.11349605378299,-149.47056746670654,-4850.935845286174,0.0,-0.0012794194197582,-0.001275625547762,-0.0002015066563451,-0.0002359298435943,-0.0349469697761806,0.002560165586481,0.0,0.0066853659304985,120.66980097901585,0.0006064830096587,-0.0019012713909387,0.0022795389243186,0.0065463836294746,11.661661775023992,0.0,5214.799822126672,-4.042321099313942,1.1067263802780976,4565.15957767851,-0.0233730638411015,-0.0023288522053322,2.379065367172287,3.5507131134312817,3.8664126097501135,-0.0098918845884634,-13.78968436197145,6.283129342967382,-120.34331093129788
-0.3684752249855372,-5.685554670851036e-05,6.323594741378352,39.61562191564604,11.84412017524338,-149.67181211710522,4.713158063538156,5216.209586158151,53.21613837582984,-149.84918590241202,-4850.937211371022,0.0,-0.0012761530431974,-0.0012731873433932,-0.000213579431303,-0.0001721464312241,-0.034965450094477,0.0024548718100895,0.0,0.0061140305127765,135.44089294029789,0.0004328198562594,-0.0018026657459871,0.002485126455513,0.0073778320708849,11.851315734934682,0.0,5211.250584896627,-3.154734421956059,1.1020572166926552,4565.198577013348,-0.0233028967063997,-0.0025393938822575,2.3347026637257997,3.4867775839345723,3.92965707149004,-0.0074538739802095,-13.304111275542995,6.283128451632877,-133.48528319750605
