FxRL,pitchrate,sideslipRL,longslipRR,steeringangel,sideslipRR,ay,sideslipFR,FyRR,FyRL,FyFL,FxFL,FR,longslipRL,vy,az,RR,pitch,vx,FxRR,roll,signal,RL,FyFR,rollrate,longslipFR,yaw,FxFR,signal,FL,gas,sideslipFL,slip,x,brake,yawrate,longslipFL,y,slip1,ax
5532.384037315716,0.0209316814296432,-0.0021515944051593,3.1127608618573577,0.0,0.0027403831163531,0.0316142143405387,0.000101675521818,-15.568615702614412,8.810553710099157,81.88771945099674,-151.18058156611383,7.408520519833046,1.6524208362976196,-0.0018036564448618,-0.1627799117858986,30.87680129078012,-0.0271143690081008,2.470342393687704,5497.936928091986,-0.0004810096083704,0.0,19.938702766510477,-34.44937134349867,0.0023653119324206,-0.0013370696105646,-0.0347335387443507,-151.1528210630804,2.8941690731338285,7.411182983462259,1.4075226885339844,-0.0009435536173523,-0.0007318991084535,4564.461055003402,0.0,-0.0008771824460583,-0.0013293663100899,-4850.911609496421,6.282453408071133,6.718341802200051
5482.758947575598,0.0238545420412362,-0.0025182363085242,3.0722713692279675,0.0,0.0026307414793193,0.0337033769419582,-0.0003322266303854,-14.934821561135497,11.440431303778846,54.96901067827811,-151.00379454373677,7.605309001463762,1.6417459218670531,-0.0014689952961199,-0.2127901730853822,31.403617622524997,-0.0268885114193927,2.5371887780642206,5445.227466343184,-0.000464711155918,0.0,20.389613444339187,-7.200471151400564,0.0010406838364155,-0.0013291214541661,-0.0347413885196388,-150.8535145113845,2.9192292927848404,7.607505103049326,1.4043340836498517,-0.0005092347179214,-0.0005809393851774,4564.486105400624,0.0,-0.0007130524505647,-0.0013212821934406,-4850.912496309679,6.282604367794409,6.650973049526109
5435.983772799353,0.0262246492180815,-0.0027733577949121,3.036409962489706,0.0,0.0025058192378958,0.035126749069846,-0.0007195148877484,-14.211315836052568,13.37387658781139,30.34874357602568,-150.8565357214026,7.801103797358837,1.6326586788221515,-0.0011211206768586,-0.2594488586991824,31.94014169639077,-0.0266364838983469,2.6033767632012816,5394.304142865221,-0.0004611619657784,0.0,20.84262436463135,17.44480779403534,-0.0001909217590015,-0.0013218072593137,-0.0347477280193518,-150.56774301712426,2.940983545528653,7.802957321900801,1.4011326742084744,-0.000117257043634,-0.0004328810058316,4564.511820586398,0.0,-0.0005729073881828,-0.001313525905275,-4850.913402987835,6.282752426173754,6.586636253605217
5392.324598320645,0.0280662895289563,-0.0029264899174538,3.0048117941288397,0.0,0.0023700261607765,0.0358785585296392,-0.0010623110562784,-13.423722036989624,14.678178994360326,7.896881578574955,-150.73947736629646,7.99596150771031,1.6248181418741363,-0.0007657595736544,-0.3024416429426605,32.48687432474544,-0.0263636830751582,2.6689397424584245,5345.963564364453,-0.0004693421042986,0.0,21.29633700943045,39.60257488683566,-0.0013137847429408,-0.0013151583244833,-0.0347528015857042,-150.3060612415131,2.959389065185637,7.997592537396481,1.3979002178269992,0.0002358083976236,-0.0002895503712399,4564.538194283142,0.0,-0.0004573671181855,-0.0013061536344786,-4850.914329188397,6.2828957568083466,6.526021872005052
5352.258191614855,0.029406292043076,-0.0029876479241152,2.9770627879958376,0.0,0.0022269418589088,0.0360728492285823,-0.0013624582919434,-12.59555132217512,15.422237690961587,-12.544277330390589,-150.6582560043866,8.18995902014278,1.617963715782483,-0.0004084414161746,-0.341470835253064,33.043705896482,-0.02607524807918,2.733918124794507,5300.594363385777,-0.0004880966560222,0.0,21.749793918777478,59.34753701130377,-0.0023162735064461,-0.0013090699743253,-0.0347568537736507,-150.07130922441058,2.9744067041857374,8.191474931100037,1.394616222618859,0.0005532876451813,-0.0001525447936721,4564.565220570986,0.0,-0.0003663513597808,-0.0012992604868275,-4850.915274641186,6.283032762385914,6.469675623705358
5316.033318453841,0.0302742653985695,-0.0029657996632204,2.9528553445510024,0.0,0.0020805283106965,0.0356613020721357,-0.0016245420549908,-11.747765403942754,15.671450437141782,-31.06826391670912,-150.61263547287015,8.383169746337304,1.6117974789681233,-5.4527997507055e-05,-0.376308755070584,33.61108990704974,-0.0257760349660385,2.7983558830992026,5258.156991266292,-0.0005161764926008,0.0,22.20154775721245,76.81567367694532,-0.0031906205468474,-0.0013034997322771,-0.0347601389687029,-149.86128965752312,2.986001025943007,8.38468333338435,1.391264902251052,0.0008357061873636,-2.3269407920337164e-05,4564.592893940781,0.0,-0.0003015934597783,-0.001292762110914,-4850.916239150305,6.283162037771666,6.417740717967929
5283.42736062224,0.03070299951955,-0.0028697915409473,2.931891775741472,0.0,0.0019341958868909,0.0347620110253368,-0.0018514686537446,-10.900215198536165,15.484721404993596,-47.74069734399256,-150.5940541583634,8.575664603483485,1.606081862560356,0.0002916510349045,-0.4068336707786004,34.189297113131374,-0.0254705860931825,2.8622972152309742,5218.865048503627,-0.0005522709391443,0.0,22.65042611984876,92.17765669667088,-0.00393191944168,-0.0012984208949687,-0.034762924792243,-149.6758828186797,2.99414039380654,8.577287275239149,1.3878379621836816,0.0010853758654546,9.734056703614448e-05,4564.621209309688,0.0,-0.0002637956119002,-0.0012866225430817,-4850.917222589135,9.734056703614448e-05,6.37023596542794
5254.441537866242,0.0307275636226067,-0.0027085181135193,2.913861502401942,0.0,0.0017906237740433,0.033333043643202,-0.0020456566319491,-10.069350748745672,14.917695116357308,-62.66159578320153,-150.60069710624404,8.767514064751486,1.6006344798671512,0.0006266348778746,-0.4328333784173387,34.77823690985274,-0.0251631026972433,2.925787183073168,5182.930431019589,-0.0005950361235695,0.0,23.09555515454617,105.5707436758976,-0.0045383593491155,-0.0012938873427581,-0.0347654802461204,-149.5144676072097,2.9987970564040767,8.769351336448318,1.3843287877506698,0.0013049992847486,0.0002087140019015,4564.650162024941,0.0,-0.0002527802440368,-0.0012808700555974,-4850.918224891154,0.0002087140019015,6.327250110826949
5229.085922443495,0.0303941597602792,-0.002493981199407,2.898457832647464,0.0,0.00164890726172,0.0315475611911536,-0.0022156701247535,-9.26336697501205,14.027896825875796,-76.21976599916698,-150.6119074171733,8.958772248391304,1.5953154413499362,0.000947138003708,-0.4562306908480816,35.377615680574706,-0.0248573848026317,2.988872270089636,5150.513372601688,-0.000643226988432,0.0,23.536240313918867,117.22884754985536,-0.0050342212600343,-0.0012897853737578,-0.0347680743795057,-149.3653788846012,2.999947229195984,8.960952023298614,1.3807303504469783,0.001511914332208,0.0003103733777042,4564.679747878297,0.0,-0.0002689657380475,-0.0012757493637347,-4850.919246045855,0.0003103733777042,6.289026822212283
5207.363172685266,0.0297419608553336,-0.0022361052153678,2.885391645230635,0.0,0.0015092236860087,0.0296110499097963,-0.002366426367074,-8.480387670624514,12.87670355985838,-88.62910250154333,-150.61047534630933,9.149501751718953,1.590004734542764,0.0012506400044441,-0.4748938297488522,35.98702059081646,-0.024556780802543,3.0515999178495474,5121.685182392787,-0.0006958266119455,0.0,23.971909796944114,127.53293933152982,-0.0054289589556962,-0.0012861754951058,-0.0347709799456435,-149.25049319826658,2.997571172059,9.152137568713352,1.3770361604496533,0.0016917821081932,0.0004021193681719,4564.709963121224,0.0,-0.0003121226932363,-0.0012714097612216,-4850.92028609778,0.0004021193681719,6.255591983597888
5189.239622100807,0.0288049555399261,-0.0019407589195197,2.874390538429593,0.0,0.0013749510581728,0.0278704287102967,-0.0024943872037157,-7.727531741550824,11.5092466647988,-99.3122919741588,-150.62815681555557,9.339789299807869,1.5845951168841474,0.0015377202577711,-0.4888589101726903,36.60598082824386,-0.0242642947050646,3.1140174568885133,5096.526040225663,-0.000751788442479,0.0,24.402060639196247,136.56783547209312,-0.005716431265371,-0.0012830621302523,-0.0347744531721025,-149.17270298857846,2.991653262721178,9.342956328272518,1.3732417805014268,0.0018349413708746,0.0004847559359536,4564.74080446645,0.0,-0.0003794212001881,-0.0012674784335557,-4850.92134512544,0.0004847559359536,6.226840199103036
5175.722896275435,0.0239977805957235,-0.0012880574495989,2.999482423480029,0.0,0.0012662167617163,0.0198895169600436,-0.0020802141028956,-7.028287895096336,9.454420603575066,-103.91341331417814,-154.14277806095114,9.53504184656682,1.7128251125150178,0.001763307630724,-0.4952916965278016,38.5253454110357,-0.02399856359095,3.1760191211417013,5076.851089336285,-0.0008042080222242,0.0,26.11820073103738,135.03439620299886,-0.0045382451769014,-0.0012734520837293,-0.0347786980010048,-152.9378939346549,2.982182065871815,9.538413403908168,1.3696138718539734,0.0017201378161499,0.0005447264603862,4564.772268502262,0.0,-0.0004659845214839,-0.0012572327223784,-4850.922423362941,0.0005447264603862,6.181468309115767
5173.116319462182,0.0178724208202737,-0.0004452279640297,3.196839065052917,0.0,0.0012811460274936,0.0048179748702919,-0.0015501170023898,-6.662368125649381,6.06474024351777,-99.51305236141494,-153.97153841311555,9.732574199914618,1.9118448150910463,0.0018673964080029,-0.4913632044047257,41.20206502612823,-0.0237922540273943,3.2377883897128314,5072.3520079373975,-0.0008384458124436,0.0,28.58216066727601,113.96208571294952,-0.0024387964155762,-0.0012983718801004,-0.0347840850228313,-152.4326041169803,2.9691503977728164,9.736157752880612,1.3657466242534997,0.0015703024846554,0.0005650439996932,4564.804351439868,0.0,-0.0006088031132016,-0.0012825186284289,-4850.923521734639,0.0005650439996932,6.175177449250248
5180.511928570848,0.0117575622868196,0.0004296108296158,3.4109946835010554,0.0,0.0013526857597688,-0.0114944291524128,-0.0011083960570645,-6.703522589660558,2.015932473239323,-92.9633740967214,-154.00558102403767,9.930124485955355,2.127263982262383,0.0018224502535521,-0.4933190485135522,44.11744000954513,-0.0236471962777832,3.2995874459135077,5083.435996102692,-0.0008491586021491,0.0,31.286260095955345,89.00794885489326,0.0001154082065326,-0.0013157304843867,-0.0347912742920038,-152.26737952046287,2.952555386200955,9.93426694741282,1.3613478097715983,0.0014540137610286,0.0005397123412096,4564.837052619465,0.0,-0.0008179413394563,-0.0012992783236196,-4850.924641631558,0.0005397123412096,6.186547698526388
5193.857660622066,0.0057200341594864,0.0013369595405818,3.641593751797628,0.0,0.0014555927590892,-0.0279482313551455,-0.0006619903971755,-7.025121074880385,-2.40520792487703,-85.73305810557783,-153.88707148784135,10.12799417711291,2.359706421269577,0.0016218591764982,-0.4893001466152961,47.275573470327856,-0.0235629259482171,3.361556524324401,5105.911267354519,-0.0008317088106643,0.0,34.24626064892876,63.53320378063692,0.0031564488585822,-0.0013275809224299,-0.0348008423854888,-152.19927220169396,2.9323985255538147,10.132852657044522,1.3565086258600143,0.0013296606570749,0.0004694266376489,4564.870373129311,0.0,-0.0010763766118516,-0.0013111949622279,-4850.925784699329,0.0004694266376489,6.208991949705755
5210.325294476684,-0.000141202491601,0.0022679597653439,3.887070070587561,0.0,0.0015980976855839,-0.0446673131844562,-0.0001962388954213,-7.57736249272464,-7.076556774600097,-77.86083528920996,-153.6234289625507,10.326349962955236,2.608620901883715,0.0012639169978027,-0.4803426983186846,50.670622688851374,-0.0235381582158742,3.4237909368832917,5136.86294602061,-0.0007808459385738,0.0,37.46779808913629,37.43549915698046,0.0067544011188849,-0.0013368727281539,-0.0348131794504843,-152.15626908679928,2.9086857269558744,10.33190554734712,1.3513337599766972,0.001201638033301,0.0003563361229838,4564.904315190332,0.0,-0.0013659380467979,-0.0013217170227166,-4850.926952660997,0.0003563361229838,6.239067273101596
5227.0853362366,-0.0013277833461625,0.0027413421422305,3.9554523844694223,0.0,0.0016584584265388,-0.0541571307182929,-0.0003852944833578,-8.199678615672488,-11.21838949460906,-72.77427357768985,-147.66036153912822,10.519228167043607,2.684854188291835,0.0008334851321651,-0.4366543166621846,52.29429536007788,-0.0235523389329727,3.486539749879934,5172.894413050495,-0.000701413252933,0.0,38.95388542444334,21.68044388331409,0.0083058956237508,-0.0013122510091339,-0.0348285333081152,-145.8334276217195,2.8814273632052,10.525979550563626,1.3455893726370431,0.001234513070397,0.0002271867433991,4564.938882456528,0.0,-0.0016723170162015,-0.0013039269659297,-4850.928147024989,0.0002271867433991,6.2990075656789175
5235.729777305975,0.0001585109368669,0.0028096060294629,3.890859576291788,0.0,0.0015081849456645,-0.0417073905259852,-0.0008937418671536,-8.187304299533164,-13.301416744552606,-72.8186694551292,-147.79486166047934,10.707217762421063,2.632431384632012,0.0004641747087772,-0.4706404562738013,52.51255636491274,-0.0235576365991365,3.5497491450075884,5198.451624647657,-0.0006181474082086,0.0,39.07464207486765,33.53082593233054,0.0083027945929177,-0.001308425443618,-0.0348466339510715,-146.6840930485981,2.8506383084055416,10.715213935457903,1.3396997045874115,0.0012882734748976,0.0001200900705447,4564.974080613422,0.0,-0.0019053430023873,-0.0012984654646303,-4850.929367922958,0.0001200900705447,6.332172621428367
5235.451115312852,0.0016734828449281,0.0028272408205424,3.82074245722101,0.0,0.0013099651581954,-0.0309901914888263,-0.0012176393431282,-7.588966483411898,-14.214229655948008,-75.97409560688297,-148.08911241236962,10.895885847857215,2.5770447550703874,0.000195404438258,-0.4563886827755097,52.64864442867662,-0.0235476605238306,3.613105127102013,5209.648663078238,-0.0005358698630762,0.0,39.14361588846145,51.61890187833674,0.0081519072677287,-0.0013005507790787,-0.0348664276044759,-147.51705441613726,2.8163379721333373,10.904374499106854,1.3342771453220068,0.0014087079579569,4.469249821661023e-05,4565.009912231847,0.0,-0.0020244480134193,-0.001291820139452,-4850.930614705955,4.469249821661023e-05,6.338613281044815
5230.779923288297,0.003097857856892,0.0027989989725674,3.751294369380862,0.0,0.0011186130419363,-0.0227527520856508,-0.0015006061381512,-6.7345686301410606,-14.520089646304832,-83.44688776799734,-148.38732806343103,11.085042767255388,2.5241482541421525,1.7242091792706894e-05,-0.4389929268813371,52.7735776308785,-0.0235230011740637,3.676483280293076,5213.116701961793,-0.0004556604758483,0.0,39.22212199395612,69.10885693959088,0.0078978767516802,-0.001293212795581,-0.0348869196707861,-148.14706488299367,2.7785503279941257,11.09359117063612,1.32923789676154,0.001604663984481,-3.3514857815310024e-06,4565.046377995848,0.0,-0.0020595765854947,-0.0012867395608959,-4850.931886467192,6.283181955693805,6.337075549760038
5224.933546476855,0.0044034351231067,0.0027369265736719,3.6830307008993657,0.0,0.0009418554692869,-0.0171465912093551,-0.0018018451857551,-5.821711653515399,-14.464382491921285,-94.35427171587835,-148.6830664416637,11.274500694290882,2.4736427777014254,-9.749528862249349e-05,-0.4224751812156265,52.89237489599007,-0.0234847306929127,3.739832558483184,5213.867240436071,-0.0003784672574822,0.0,39.31004218567289,86.6168221172309,0.0075627555879957,-0.0012874026012133,-0.0349074471940214,-148.65383168265947,2.737303936428262,11.282856694489393,1.324428614962288,0.0018320956294821,-3.271818798443792e-05,4565.083477770708,0.0,-0.0020405659740811,-0.0012823591472717,-4850.933182483428,6.283152588991602,6.3332387309906055
5219.419863343232,0.0055579668922224,0.0026546865738848,3.616141598662916,0.0,0.0007737656221945,-0.0128424672929855,-0.0020860208722538,-4.9231386604963845,-14.19129679938192,-107.10604661245608,-149.0081145550872,11.46418114693526,2.425332161088062,-0.0001663463527767,-0.4042886256187262,53.005642749279446,-0.023434210438528,3.803140968351796,5214.226753600728,-0.0003050006370487,0.0,39.40564915526563,104.22598212787544,0.0071602442422341,-0.0012831370178022,-0.0349275679815579,-149.08039451051874,2.692631961631519,11.47219447563968,1.3197268311705006,0.0020610238090564,-4.897947559046047e-05,4565.121211143844,0.0,-0.0019840194601703,-0.0012785794469806,-4850.934502224616,6.283136327703995,6.329240415147865
5214.799822126672,0.0065463836294746,0.002560165586481,3.5507131134312817,0.0,0.0006064830096587,-0.0098918845884634,-0.0023288522053322,-4.042321099313942,-13.78968436197145,-120.34331093129788,-149.3660904358902,11.654064276508135,2.379065367172287,-0.0002015066563451,-0.3861100463948342,53.11349605378299,-0.0233730638411015,3.8664126097501135,5214.977458768981,-0.0002359298435943,0.0,39.50781114294031,120.66980097901585,0.0066853659304985,-0.0012794194197582,-0.0349469697761806,-149.47056746670654,2.644572182462223,11.661661775023992,1.3150597136114306,0.0022795389243186,-5.596421220401087e-05,4565.15957767851,0.0,-0.0019012713909387,-0.001275625547762,-4850.935845286174,6.283129342967382,6.325839589817641
5211.250584896627,0.0073778320708849,0.0024548718100895,3.4867775839345723,0.0,0.0004328198562594,-0.0074538739802095,-0.0025393938822575,-3.154734421956059,-13.304111275542995,-133.48528319750605,-149.67181211710522,11.84412017524338,2.3347026637257997,-0.000213579431303,-0.3684752249855372,53.21613837582984,-0.0233028967063997,3.92965707149004,5216.209586158151,-0.0001721464312241,0.0,39.61562191564604,135.44089294029789,0.0061140305127765,-0.0012761530431974,-0.034965450094477,-149.84918590241202,2.5931669972129407,11.851315734934682,1.3103905500259885,0.002485126455513,-5.685554670851036e-05,4565.198577013348,0.0,-0.0018026657459871,-0.0012731873433932,-4850.937211371022,6.283128451632877,6.323594741378352
