sideslipFL,yawrate,signal,longslipFL,sideslipRL,ay,sideslipRR,RR,FyFL,FxRL,FyFR,yaw,RL,x,pitch,roll,FxFR,slip1,vx,longslipFR,signal,brake,sideslipFR,steeringangel,FyRL,longslipRL,FxFL,gas,longslipRR,vy,FxRR,rollrate,pitchrate,FyRR,ax,FL,FR,y,az,slip
-0.0009313762956205,-0.0008790022195268,0.0,-0.0013291714997788,-0.0021405694225198,0.0311468092591727,0.0027552218005928,30.863269919912295,81.48101693487703,5532.25816838506,-34.59960697092934,-0.0347335514623241,19.92535316893241,4564.461055014595,-0.0271140283305556,-0.0004802474128513,-151.13331744809668,6.282451106915416,2.470343645060263,-0.001336760505347,3.115346738469204,0.0,0.0001054197166428,0.0,8.776718740721947,1.6506296052772085,-151.16074536358204,0.9908544802777516,3.110993399728908,-0.0018093542678514,5497.952599202065,0.0024391517197448,0.0209677107142491,-15.613273040872633,6.718346499001964,7.411124580601769,7.408471350789418,-4850.911609542771,-0.1625524656254263,-0.0007342002641701
-0.0004902669018622,-0.0007172576194117,0.0,-0.001320966244529,-0.0024999365140353,0.0328912467474377,0.0026558620861931,31.377421079057942,54.23533353904799,5482.432631187148,-7.399953584097437,-0.0347414318261846,20.36408629498021,4564.486105423258,-0.0268876495108094,-0.0004629279846497,-150.82890529899896,6.282599359270606,2.537190319029803,-0.0013287065299724,3.188874623875384,0.0,-0.0003281988605345,0.0,11.374611408705126,1.6384143145591938,-150.9773698268248,0.9876662597830131,3.068936814792261,-0.0014817355189125,5445.254200197067,0.0011674910108601,0.0239210586078857,-15.022838560782194,6.650905665408997,7.6073955574911905,7.605208672156305,-4850.912496450013,-0.2125836308388335,-0.0005859479089794
-9.114342679190362e-05,-0.000580200735627,0.0,-0.0013131122965953,-0.0027474486452737,0.0339681369504034,0.0025422533134955,31.896997076458817,29.240271628522883,5435.345340967283,17.24584995627378,-0.0347478299466465,20.80119143479434,4564.511820614661,-0.026634752913269,-0.0004577743051584,-150.540674676095,6.282743625416273,2.6033774708950754,-0.0013212373295245,3.262083624476561,0.0,-0.0007163370173376,0.0,13.270420418274195,1.627391579647705,-150.8228519606596,0.9844668940059425,3.031053855277982,-0.0011440982752623,5394.33893973722,-1.69573425665754e-06,0.0263293131573364,-14.351777637808416,6.58641971484358,7.802780374001171,7.800934524780239,-4850.913403310921,-0.259259150317027,-0.0004416817633126
0.0002694766395882,-0.0004680534646682,0.0,-0.0013056474001768,-0.0028932382098066,0.0343905450375617,0.0024181152754077,32.42237224766977,6.376698521127088,5391.261335518355,39.46005287176279,-0.0347529950246715,21.23537317414523,4564.538194294523,-0.0263606641262058,-0.0004636838029118,-150.27816279997765,6.282882197973683,2.6689377146293776,-0.0013143968693101,3.334966419433686,0.0,-0.0010608691605355,0.0,14.535218806948093,1.617261564949307,-150.69862607767146,0.9812384932151206,2.996995555961951,-0.0008020659264508,5346.000710486886,-0.0010548097438682,0.0282157553544347,-13.621433111104206,6.525576999321804,7.99733056052187,7.995705991813082,-4850.914329814643,-0.3022657727758246,-0.0003031092059031
0.0005948285293366,-0.0003803761323067,0.0,-0.0012986541099017,-0.0029477451650826,0.0342803103506163,0.0022864899927356,32.95329323507399,-14.506753209228735,5350.68466634801,59.31448151668134,-0.0347571725982733,21.665734430134616,4564.565220518683,-0.0260704611008552,-0.0004794388056802,-150.0447371299153,6.283013618504297,2.733910744021111,-0.0013081089467314,3.407515720527997,0.0,-0.0013634680930696,0.0,15.24100781876693,1.607795536759569,-150.6102799468701,0.9779606240804516,2.966359570560446,-0.0004609777230508,5300.628434287492,-0.0019821023623815,0.0296062409577292,-12.85175079787565,6.4689404214864,8.191109197511905,8.189600186041933,-4850.915275720857,-0.3413084183104515,-0.0001716886752892
0.0008853388450596,-0.000318563693774,0.0,-0.0012920388348313,-0.002920237598014,0.0335886037450569,0.0021509158315058,33.49005155508676,-33.496885270586084,5313.833829417251,76.93978525277934,-0.0347606147194731,22.090859119950576,4564.5928937471135,-0.0257689481419144,-0.0005037450316772,-149.83758221574405,6.283136618716167,2.798339851320208,-0.0013022988502624,3.479724272889842,0.0,-0.0016285557908657,0.0,15.45538229299942,1.5987209263911764,-150.55669594311917,0.9746174949760896,2.938846455601082,-0.0001259743979012,5258.182075962984,-0.0027774710410057,0.0305294835654673,-12.060903515938335,6.416634731379845,8.384194062830014,8.382691096097153,-4850.9162408611655,-0.3761582557680832,-4.868846341915952e-05
0.0011432815750518,-0.000282979565085,0.0,-0.0012857727494946,-0.0028198125825483,0.0324354295531407,0.0020144374742596,34.032719058671205,-50.65469148611676,5280.496469178231,92.49806492451069,-0.0347635831448723,22.509602885923275,4564.62120885855,-0.0254606240154825,-0.0005352623780436,-149.656752034609,6.508184604298149e-05,2.862268460764429,-0.0012969597526608,3.5515848557241583,0.0,-0.001858853594478,0.0,15.238992414699124,1.589822887466571,-150.52956207399032,0.9712010001452516,2.914161571506177,0.0001988387266081,5218.875129948962,-0.0034375154542377,0.0310175061086886,-11.26652411209206,6.368686083388974,8.576652870010232,8.57504935846199,-4850.917225133776,-0.4066981253588298,6.508184604298149e-05
0.0013712745820551,-0.0002731785051454,0.0,-0.0012798855097645,-0.0026555462162263,0.0307227306544089,0.0018794466362889,34.58100437320846,-66.0758453477452,5250.680262874412,106.11847038375775,-0.0347663380243708,22.921094781112327,4564.650161154551,-0.025149653662754,-0.0005726319345235,-149.5013965352293,0.000169159342737,2.925740935597759,-0.0012921607709849,3.623090283032546,0.0,-0.00205666943038,0.0,14.648826490390542,1.5809367437799688,-150.52711997352753,0.9677045034681396,2.8919967083552747,0.0005102058983425,5182.919183807319,-0.0039618926295662,0.0311047155340809,-10.483338322288638,6.32516003463981,8.768548790289422,8.766745046806708,-4850.918228494334,-0.4326478055053838,0.000169159342737
0.0015872177807551,-0.0002893964673852,0.0,-0.0012746419971992,-0.0024397463894336,0.0287833846571917,0.0017446506674707,35.134408078327155,-80.16157447352384,5224.399996191194,118.03531388667952,-0.0347691373914222,23.32462586636969,4564.679746374481,-0.0248398046678449,-0.0006146130876428,-149.35923394785047,0.0002631503882898,2.9888030934415544,-0.0012877409142236,3.694233404331863,0.0,-0.0022307980021271,0.0,13.743765899169436,1.5719371482721995,-150.52748847406565,0.9641209450001604,2.8720466655296417,0.0008050009898108,5150.47334268665,-0.004376978604134,0.0308370545656379,-9.717916028344822,6.286384236377892,8.95995736970867,8.957831211384669,-4850.919250952092,-0.4561906886913719,0.0002631503882898
0.0017753951749447,-0.0003311714340017,0.0,-0.001270158167193,-0.0021822440768618,0.0266685739152202,0.0016102292580553,35.69228851648124,-93.09696102633504,5201.663428226854,128.6241536350699,-0.0347722409303008,23.71957251770711,4564.70996071091,-0.0245343994582356,-0.0006602020157469,-149.25254950554643,0.0003469477297163,3.051501732384214,-0.0012838009473922,3.765007105369264,0.0,-0.0023857403540795,0.0,12.585906197730727,1.5627126173618435,-150.51483128360204,0.9604438160065496,2.8540213681256703,0.0010809083977767,5121.6068256541885,-0.0046922972451844,0.0302528483012354,-8.967431316602509,6.252305515140896,9.150924406455651,9.14837037132198,-4850.920292568901,-0.474896863996882,0.0003469477297163
0.001928718672214,-0.0003950994487819,0.0,-0.0012659499372578,-0.0018879425442965,0.0247963172579915,0.0014805523805262,36.25394962388372,-104.3242667015574,5182.439920857795,138.03857753218833,-0.0347758882811823,24.10537144398412,4564.740800811687,-0.0242364090452974,-0.0007083407214934,-149.18076823729734,0.0004214935143534,3.113883603719957,-0.0012804157581271,3.835404308833624,0.0,-0.0025237193203113,0.0,11.21941269304891,1.5531630288610172,-150.5111796193758,0.9566685998160892,2.837651497656416,0.001338881636913,5096.401284136747,-0.0048937725280221,0.0293894359776,-8.239914307384991,6.22287210236579,9.341491615717684,9.338453309082986,-4850.921353437094,-0.4897683225579156,0.0004214935143534
0.0018289811131044,-0.0004764198374542,0.0,-0.0012561631217288,-0.0012422309267481,0.0165454067712604,0.0013751314995712,38.08870764320209,-109.6561812108802,5167.704844864344,137.14580837110017,-0.0347802619056166,25.752179442515505,4564.772263206463,-0.0239641450840667,-0.0007521379022514,-152.8769582445915,0.0004735116070246,3.175844925916277,-0.001270750225573,3.90541797506326,0.0,-0.0021211728746564,0.0,9.178156272806238,1.674835570813225,-153.98320008726083,0.9530573827827308,2.9547651764805827,0.0015347179193012,5076.653543301775,-0.0036515770932916,0.0247143795723071,-7.562986628940237,6.177116418329359,9.536578967851431,9.533387540041074,-4850.922433797439,-0.4957401754493543,0.0004735116070246
0.0016883203567313,-0.0006127975105379,0.0,-0.0012805049280284,-0.0004130636324154,0.0019089637008733,0.0013868508296555,40.66086346204442,-105.95161726998164,5163.680758408967,116.43020281002458,-0.0347857192052872,28.129320410225983,4564.8043440473575,-0.0237498955620178,-0.0007773229688749,-152.397127201592,0.0004859202876124,3.2375658307633333,-0.0012944076962736,3.975041102749894,0.0,-0.0015944699938671,0.0,5.834873480470551,1.8657984132777543,-153.79268838405358,0.9492120380302154,3.142437237797965,0.0016081217475392,5071.900480842381,-0.0015196533855866,0.018731662490845,-7.201913633402037,6.169789518058309,9.733915755052344,9.730539158204586,-4850.923534576586,-0.4916629412769375,0.0004859202876124
0.0015784704052944,-0.0008133156548463,0.0,-0.0012964289440302,0.0004458276908173,-0.0145962875678703,0.0014535324875537,43.45119806889111,-99.9104002831475,5169.493351292391,92.040666061398,-0.0347929032070021,30.728548849930892,4564.837042573414,-0.0235954025354355,-0.0007786980826372,-152.24125887325314,0.0004530092020324,3.299305637081917,-0.0013108072039178,4.044266729638776,0.0,-0.0011689866345896,0.0,1.8568393136077157,2.0716829528072465,-153.80755758801504,0.9448423797255054,3.3452396885911675,0.0015325008382916,5082.517827015205,0.0010586477774803,0.0127727017254573,-7.231966780701731,6.179781280748757,9.93155004804452,9.927671224946067,-4850.924657165071,-0.4929995833072811,0.0004530092020324
0.0014675013553183,-0.0010601393684215,0.0,-0.0013076090042327,0.0013337009206751,-0.0307801698622909,0.0015492564610197,46.459107448434736,-93.26081330674091,5181.108733416818,67.39879254757871,-0.0348023637710412,33.5607898760878,4564.87035975188,-0.0235000358901532,-0.0007517630039964,-152.17206145649456,0.0003760167352986,3.361202579140219,-0.0013216606005277,4.1130879332249055,0.0,-0.000742004309359,0.0,-2.4721297097888524,2.2927316149847634,-153.6626393906414,0.9400389795235664,3.562440481446499,0.0013031322054752,5104.305960712714,0.0041064856595408,0.0069100589552167,-7.530248343795313,6.200791911234836,10.129587097292164,10.125060556151588,-4850.925803189534,-0.4889174077094822,0.0003760167352986
0.0013550928156384,-0.0013351637823081,0.0,-0.0013173534801278,0.0022413302175513,-0.0472127167109142,0.0016819970214144,49.67340383366319,-86.12023590533252,5195.700244854315,42.261159055852985,-0.0348144607601117,36.62621671748852,4564.904297663597,-0.0234623020601782,-0.0006914629240292,-152.12052729014647,0.0002572481441883,3.4233500925057,-0.0013296870422692,4.181497831445274,0.0,-0.0002971108107263,0.0,-7.028544171345464,2.527981954647703,-153.37058844482186,0.9349061860812822,3.792071152259005,0.000919015438,5134.3785338745365,0.0076890272079805,0.0012463347195839,-8.0467081459137,6.229240583203543,10.328003252353987,10.32285868291538,-4850.926974339207,-0.4798607791895471,0.0002572481441883
0.0013982440504787,-0.0016240315162543,0.0,-0.0012990965484893,0.0027023918233645,-0.0566975782363655,0.0017332395548129,51.15120551034929,-81.73859984142494,5210.472385326889,27.23853645857404,-0.0348294125821946,37.993119648870696,4564.938859779052,-0.0234620611337116,-0.0006025439026808,-146.003853421793,0.0001226612203104,3.4859886617808566,-0.0013049175713259,4.249489583367067,0.0,-0.0004866722651725,0.0,-11.056126400390747,2.594520166816196,-147.56093524458248,0.9292218957939162,3.848479931292845,0.000462434460605,5169.358187200246,0.0092813438837331,0.0001295124651668,-8.623804686830402,6.286359725639496,10.521540881977524,10.515299918558412,-4850.928172092622,-0.4363091553665045,0.0001226612203104
0.0014632017794735,-0.0018387320851572,0.0,-0.0012938736618378,0.0027633342063772,-0.0444316152503935,0.0015772429432399,51.23428103775981,-82.40935536885632,5217.261335138544,39.27616267488976,-0.0348469295483727,38.00745441785059,4564.974051534347,-0.0234526006978524,-0.0005091762743461,-146.82339085739466,9.668646211941469e-06,3.549066936967072,-0.001301044985248,4.317056389871754,0.0,-0.0009911429956447,0.0,-13.06781806742348,2.533878810274651,-147.65677719025652,0.9233956661239088,3.773274532196756,6.451890929870877e-05,5194.122609305316,0.0093405352704995,0.0016520571319065,-8.573813439996949,6.31804918867785,10.710264709598926,10.702893082135075,-4850.9293965846655,-0.4706446779059258,9.668646211941469e-06
0.0015929602773668,-0.0019393590048592,0.0,-0.0012872092690827,0.0027721749891214,-0.0337345704115749,0.0013724482110863,51.220599064293125,-86.192488978617,5215.2524037123785,57.52062562153549,-0.0348659558980597,37.95785069941415,4565.009875336139,-0.023427447617268,-0.0004161971589116,-147.64773854012782,6.283113093926128,3.6122771681135415,-0.0012929292873209,4.3841914943349884,0.0,-0.0013149770054359,0.0,-13.922950592459443,2.469454505215218,-147.93173993818377,0.9180280159150652,3.691581719823019,-0.0002358481827423,5204.818532997988,0.0092484532081163,0.0032112875548128,-7.941995301719196,6.323060116656505,10.898858501595653,10.891103708256054,-4850.930647178622,-0.4564084964021573,-7.221325345877694e-05
0.001801164189824,-0.0019541549318262,0.0,-0.0012817626426084,0.0027373325633101,-0.0259127927956662,0.0011756915036751,51.18473277282129,-94.32009135530888,5208.869133540304,75.45456751953823,-0.0348854874403946,37.90947406751837,4565.046331730869,-0.0233871175924947,-0.0003245976315117,-148.25745917523685,6.283058163491428,3.675496484671431,-0.0012853838705715,4.45088818330227,0.0,-0.0016124593084803,0.0,-14.17904368499366,2.4070965935857003,-148.19606035099386,0.913038558991252,3.610000578972565,-0.0004480121782416,5207.918013125728,0.0090763019055086,0.00469090459586,-7.055169395178631,6.32041910210918,11.08744735884255,11.079779225144817,-4850.931922982182,-0.4413676382878122,-0.000127143688158
0.0020408107840247,-0.0019129143637061,0.0,-0.0012772295314764,0.0026688094382236,-0.020464515500233,0.0009925213569525,51.13258816957935,-106.0095947952539,5201.246085308158,93.49457742170836,-0.0349048395633295,37.86335093171898,4565.083420458841,-0.0233326053427487,-0.0002351536561748,-148.73269995996623,6.283021560399725,3.738674429828561,-0.0012795371264683,4.517139787160283,0.0,-0.0019125634777206,0.0,-14.082924200864891,2.346830126235622,-148.48488737202896,0.9082767488998064,3.529140568735951,-0.0005990532322763,5208.3724581005945,0.0088240860376647,0.0060523751370397,-6.112546575276145,6.315283777376127,11.27603497150456,11.26869920017844,-4850.933223279552,-0.4246325545881319,-0.0001637467798615
0.0022773751189456,-0.0018335257058476,0.0,-0.0012734897945833,0.0025776655196877,-0.0165009174897775,0.000814713494927,51.065051725049535,-119.46987706763348,5193.887641136573,111.10969775874786,-0.0349235582508426,37.81831201059217,4565.121140978692,-0.0232653056839839,-0.0001486775736547,-149.16262514360352,6.282997341795693,3.801798591152525,-0.0012750370674241,4.58293968080385,0.0,-0.0021864646221417,0.0,-13.767160664148216,2.2885177293994508,-148.80707909635768,0.9036228893735748,3.449227804043486,-0.0007079867194869,5208.475535732418,0.0084916296252963,0.007259225975584,-5.175726681083845,6.3099542830276105,11.464662206338184,11.457792249184518,-4850.934547555562,-0.4065051337288081,-0.0001879653838936
0.0025086259240595,-0.0017284686498168,0.0,-0.0012702509790583,0.002469692192175,-0.0138565288890071,0.0006327667336314,50.98234146493185,-133.42349667731818,5187.392094332912,127.48964150493994,-0.0349413324623488,37.773493031436296,4565.159492721623,-0.0231868320082151,-6.605879055485122e-05,-149.5581791358288,6.282981458658367,3.8648728632127214,-0.0012708041542471,4.648281284298441,0.0,-0.0024277484004084,0.0,-13.310873910799584,2.2320454858998846,-149.1339080936653,0.8990048473889352,3.370374818825382,-0.0007879811191543,5208.977584493123,0.0080558143766746,0.0083051222278302,-4.24009716603991,6.30525407287468,11.65340077158588,11.647040086710623,-4850.935895434365,-0.3894074497080713,-0.0002038485212193
0.002714782581445,-0.0016063927054661,0.0,-0.0012677796845153,0.0023485750786831,-0.0114941092686858,0.0004416116741867,50.8847227060229,-147.08687270439387,5181.977570805778,142.44136754500133,-0.0349579575291479,37.72804913910228,4565.198475194503,-0.0230987750597312,1.158923218260137e-05,-149.9575164526337,6.282971241096199,3.92790674365402,-0.0012669268458229,4.713158063538156,0.0,-0.0026411827886532,0.0,-12.755023256753525,2.1772812772202803,-149.41577401735742,0.8943859584309493,3.292636953063038,-0.0008477738686171,5209.932728558058,0.0075124231735892,0.0091909582560598,-3.278554910989923,6.3016521468631375,11.842270569856831,11.836432646430715,-4850.937266641876,-0.3716893305727644,-0.0002140660833876
