az,sideslipFR,FxRR,roll,RR,FyFL,signal,ay,RL,pitch,FxRL,x,pitchrate,longslipFL,slip,y,yaw,FxFR,FyRL,rollrate,longslipRR,vx,FyRR,ax,gas,vy,slip1,yawrate,signal,FL,sideslipRL,longslipFR,FyFR,longslipRL,sideslipFL,FR,FxFL,sideslipRR,steeringangel,brake
-0.1804663533066477,-0.0047265368648794,2569.240911254504,0.0004517633006789,5.165451856891578,-298.68779865281,0.0,0.0319265990956054,5.165346000537572,-0.0140669314063465,2570.5210552977514,4564.367655030103,0.0274382958048211,-0.0007955015051102,0.0002552678359731,-4850.909456443859,-0.034257748414461,-113.07425120114966,198.26756075495572,-0.0016825135324446,0.0143087265732506,1.6726314250183882,-175.3426356186639,3.071839957840232,0.2091458659149088,0.0004225230318424,0.0002552678359731,-0.0001591251527594,1.8185948536513636,4.99892263095683,-0.0021193067905741,-0.0007919396582343,323.0119434886168,0.0144485749284175,0.0044520946365975,4.998440849581172,-112.40087385063946,0.0018745423998535,0.0,0.0
-0.1876384698359647,-0.0048612735279484,2528.588218796416,0.0004318266706179,5.2538219342951065,-313.6953816220756,0.0,0.0295047517356946,5.252664832211857,-0.0137901769775961,2529.7500432271204,4564.384539420669,0.0278372491062338,-0.0007904557577828,0.0004323482454053,-4850.910029111482,-0.034259354510536,-112.71699622705236,191.54643278720928,-0.0022384386841823,0.0141258284343802,1.7031058544894704,-170.7067185551378,3.0202518523412745,0.2082596304359641,0.0007314897572537,0.0004323482454053,-0.0001613072450039,1.7747247372667505,5.090785006843164,-0.002018803647453,-0.0007867578533374,336.5060379619633,0.0142495360750659,0.0046134295321335,5.090142110045688,-112.10658801911084,0.0017998218041661,0.0,0.0
-0.192633930506258,-0.0049671583129115,2489.041956863623,0.0004066970029416,5.340669133325768,-326.5670640386855,0.0,0.026721962534828,5.338519584708188,-0.0135105693354446,2490.081748420013,4564.40172586998,0.0280331016546157,-0.0007850615934518,0.0005881718039968,-4850.910609205728,-0.0342609651205287,-112.36291278749736,182.0751901820593,-0.0027272594174504,0.0139454928755611,1.7330731316682289,-163.4987305082853,2.9701754379695373,0.2073672258959784,0.0010142036494715,0.0005881718039968,-0.0001604216095781,1.7264187332977474,5.181466735379945,-0.0018920570953909,-0.0007820560558196,347.53666689449653,0.0140494160736808,0.0047459587776937,5.180668684906758,-111.79850251528424,0.001702055091591,0.0,0.0
-0.193953509364417,-0.0050466497433052,2441.78943000097,0.0003770527658116,5.425304136807614,-337.6180665208459,0.0,0.0235508722798961,5.422269037461181,-0.0132299739534761,2442.6744520388825,4564.419209331991,0.0280632349355539,-0.000776636219763,0.0007220732097339,-4850.91119683624,-0.0342625522799672,-111.77773370943072,170.38499361788234,-0.0031491373690118,0.0136706610868202,1.7625247946452205,-154.23692429297458,2.9106184576873764,0.2065051766842442,0.0012673592324676,0.0007220732097339,-0.0001570474905651,1.6737975815969954,5.270890805279742,-0.0017458979054138,-0.0007736181802598,356.3503097787099,0.0137569749316366,0.0048577588313196,5.269974964402347,-111.2827684646641,0.0015855732433718,0.0,0.0
-0.1955980968758317,-0.0051183529099096,2394.448803715457,0.0003435299882147,5.508436557204875,-347.1457280303912,0.0,0.0204838525229759,5.504613283498648,-0.0129496695025782,2395.20743025184,4564.436984058738,0.0279885938070486,-0.0007718849783032,0.0008341513366858,-4850.911792117716,-0.0342640967434237,-111.19591823619412,157.17707875618743,-0.0035087131643488,0.0134469006062901,1.7913652981181118,-143.39418666982996,2.8516176975332628,0.2058510547120564,0.0014889261318319,0.0008341513366858,-0.000152022545718,1.6169928076391802,5.358626180521475,-0.0015894018713518,-0.0007689312155363,363.6894240690032,0.0135165947003877,0.0049492581908362,5.3575878820943394,-110.78664419179415,0.0014557154737279,0.0,0.0
-0.1952284045500513,-0.0051701809825213,2349.8139483593336,0.0003067826021806,5.58983369830024,-355.3458776877693,0.0,0.0175446846871302,5.585318558325817,-0.012670655730732,2350.424894104465,4564.455044069029,0.027815596703207,-0.0007651788263375,0.0009265037653288,-4850.912395153835,-0.0342655781072028,-110.66154596736388,142.91518064761544,-0.0038001023570172,0.0132240922200495,1.8196274684739255,-131.44477264072725,2.795941327703927,0.2052463298286496,0.0016806714423565,0.0009265037653288,-0.0001445931908391,1.5561463937758424,5.444778147865166,-0.0014235054891857,-0.0007628687877137,369.8571212383175,0.0132769880876549,0.0050276169746139,5.443636438768953,-110.31013667426753,0.0013176614884183,0.0,0.0
-0.1931214013472314,-0.0052044847279044,2307.798078195039,0.0002675020797045,5.669685584818376,-362.49540353384185,0.0,0.014335056700865,5.664584316492004,-0.0123938932486902,2308.263265174554,4564.473383761942,0.0275485045887946,-0.000759529773802,0.000999571959056,-4850.913006054053,-0.0342669741298203,-110.14705262007304,127.84857747040834,-0.0040225069188921,0.0130111179366874,1.8473474675872128,-118.78751475779104,2.743525457345754,0.2046235924397468,0.0018416182887227,0.000999571959056,-0.000135285479984,1.49141042435344,5.52942741313069,-0.0012505360826702,-0.000757199268379,374.68430762052685,0.013047709371127,0.0050908759046788,5.528208408154105,-109.87593776412643,0.0011742546397046,0.0,0.0
-0.1894549428345355,-0.0052254137976533,2268.1412001897247,0.0002263725883857,5.748125358163809,-368.4815610866728,0.0,0.0111054593660245,5.7425451802988015,-0.0121202945887844,2268.465297131507,4564.491997878591,0.0271926825869429,-0.0007537882727224,0.0010534364271611,-4850.91362495727,-0.0342682674988465,-109.6792984701475,112.23939671810972,-0.0041767029908534,0.012810804147061,1.8745574680980048,-105.6633458985072,2.694047578577313,0.2039640194169784,0.0019702273238101,0.0010534364271611,-0.0001241313250581,1.422946705581689,5.612674315087038,-0.0010736477073875,-0.0007519342709873,378.3880095560559,0.0128316985432618,0.0051371017587086,5.611385532351514,-109.47351482444488,0.0010268260543785,0.0,0.0
-0.1843539806193995,-0.0052301622714581,2230.633374043808,0.0001840718475595,5.825234335644653,-373.4347627422076,0.0,0.0078084520788655,5.819280051065502,-0.0118507125019479,2230.806729779915,4564.510881457942,0.0267545466319453,-0.0007484653948636,0.00108880903344,-4850.914252018198,-0.03426943800567,-109.2371271688424,96.32667436420478,-0.0042639154953386,0.0126203371814114,1.9012858490285511,-92.23814378519126,2.647247157616045,0.2032659449507102,0.0020662251576795,0.00108880903344,-0.000111014943819,1.350926361102302,5.694578589994288,-0.0008952135475691,-0.000746869441856,380.9475214341391,0.0126262272270246,0.0051709550994635,5.693252749269496,-109.10539705916504,0.0008767709219129,0.0,0.0
-0.1779646204526691,-0.0052227980124464,2194.945661229572,0.000141254069482,5.9010737375486,-377.3505824410024,0.0,0.0045590199092683,5.894854454629946,-0.0115859304597641,2194.988997890432,4564.530029803313,0.0262414573328852,-0.00074326739033,0.0011062799162022,-4850.914887404694,-0.0342704697017091,-108.8210386103576,80.31472169699806,-0.0042869289747579,0.0124359439357264,1.9275575520852772,-78.64034643027837,2.602744862614736,0.2025332401995253,0.0021292281905696,0.0011062799162022,-9.65676420695006e-05,1.2755294042690073,5.7752098838716925,-0.0007172025742122,-0.0007419833761626,382.4596498798525,0.0124285058337524,0.0051898288821039,5.77386423732986,-108.75632836028085,0.0007253403335007,0.0,0.0
-0.1704337234766365,-0.0052034279195078,2160.8589590395027,9.854779098256222e-05,5.975712805916659,-380.22081165463817,0.0,0.0014331580630945,5.969330693152074,-0.011326653575347,2160.7705449216915,4564.54943844793,0.0256615963886359,-0.0007383001737079,0.0011070563607513,-4850.91553128844,-0.0342713505647499,-108.42074896807505,64.36057141534181,-0.0042482571106599,0.0122569334674446,1.9533942710542245,-64.99297652927949,2.5602611593443787,0.2017718121650328,0.0021601649643264,0.0011070563607513,-8.09799447777971e-05,1.1969442882079129,5.854617232105346,-0.0005409622497033,-0.0007372356409616,383.0166297277901,0.0122371709779079,0.0051951380104308,5.853269604057101,-108.42632030740334,0.0005740363231883,0.0,0.0
-0.1619104820684177,-0.0051726272248455,2128.167445638073,5.65517955609235e-05,6.049211009524695,-382.0890882540568,0.0,-0.0015502336519331,6.042764603160958,-0.0110735018581868,2127.9593592562755,4564.569103126835,0.0250237004774265,-0.0007334482136844,0.0010924799603208,-4850.916183835182,-0.0342720698593154,-108.036432750859,48.590818720926585,-0.004151367219292,0.0120824733959598,1.9788150520093248,-51.41202835929308,2.519554640014872,0.2009873881135691,0.0021603931874031,0.0010924799603208,-6.43825083134047e-05,1.115367434782834,5.932842258312894,-0.0003678220695481,-0.0007326359581865,382.665662853048,0.0120514760757524,0.0051880431067386,5.931509230411185,-108.1056956857404,0.0004240966858892,0.0,0.0
-0.1522825964256121,-0.0051314969876951,2095.915249069934,1.582379094527808e-05,6.121626183675482,-383.0078187835591,0.0,-0.003910212195845,6.115204720721207,-0.0108270060622652,2096.260045431853,4564.589019752973,0.0243368914452273,-0.0007287264826631,0.0010638701768252,-4850.916845201945,-0.0342726188762974,-107.66329019146193,33.124306062194904,-0.0040008470690622,0.0118833970250172,2.003836682307557,-37.9926126853493,2.4797912057165257,0.2001850858095861,0.0021313956939379,0.0010638701768252,-4.719358065642841e-05,1.0310027436429283,6.009918515356434,-0.0001991583756642,-0.0007281538219384,381.4600354920741,0.0118661851224001,0.005169383911846,6.0086167664241845,-107.7923739088264,0.0002764647783728,0.0,0.0
-0.1422566227807866,-0.0050823402054331,2063.916363506405,-2.3129505289990152e-05,6.194643699595698,-383.03559893619286,0.0,-0.0068951768726886,6.188207679385342,-0.0105875758775519,2063.273280435566,4564.609184276195,0.0236158075891394,-0.0007222584573898,0.0010226407428605,-4850.917515530127,-0.0342729927216553,-107.22177279033548,18.07691038612883,-0.0038022443762599,0.0117192840337186,2.0284509564333866,-24.8275422199316,2.439605246516489,0.1994068763759399,0.0020749859234606,0.0010226407428605,-2.9183240342292263e-05,0.9440610825797644,6.085738633993079,-3.647724834766667e-05,-0.0007225750604904,379.5073066307552,0.0116713488858798,0.0051409313396992,6.084481407456226,-107.3970241760561,0.000132263583099,0.0,0.0
-0.131814638510856,-0.0050253608015727,2033.843035092601,-5.985939446006698e-05,6.266600805047286,-382.24643767702537,0.0,-0.0094399890963324,6.26032559701185,-0.0103555172474113,2033.2813880269596,4564.629592743249,0.0228667526156183,-0.0007194740649542,0.0009703295523636,-4850.918194943008,-0.0342731859058759,-106.81376184617544,3.578173632891043,-0.0035612832573279,0.0115672540657991,2.0526849210013283,-11.980279555999129,2.4024957934910427,0.1986136441595276,0.0019934360424282,0.0009703295523636,-1.1213339972891293e-05,0.8547597604676596,6.160369885008734,0.0001190946519328,-0.0007188421308091,376.8666893582402,0.0115059820223188,0.0051029586492357,6.15918171902562,-107.05651947202064,-7.843820834072753e-06,0.0,0.0
-0.1208572677629624,-0.0049616034220372,2004.9219090404329,-9.39726347696514e-05,6.33742219987777,-380.6750483994741,0.0,-0.0114226171643171,6.331449991195201,-0.010131069187433,2004.3738539451876,4564.6502414208735,0.0220970257008941,-0.0007143076825976,0.0009085160114739,-4850.918883546895,-0.0342731997813482,-106.47469028724232,-10.302785985016628,-0.0032835442518777,0.0114059691395392,2.0765537120819486,0.4711867582098927,2.36673259105609,0.1978063067890682,0.0018892660240782,0.0009085160114739,6.554500624684866e-06,0.7633219841046633,6.233924240015432,0.0002670851704711,-0.0007145236209186,373.614417827465,0.0113438129153814,0.0050561444931343,6.232806479089648,-106.74348902381992,-0.0001429850909484,0.0,0.0
-0.1087044401428988,-0.0048945081524078,1969.8302558355929,-0.0001251424987874,6.406772706791939,-378.4127098692414,0.0,-0.0132711633543422,6.401133033912551,-0.0099143492281992,1969.161912417676,4564.671126630729,0.0213292260496639,-0.000709159553282,0.0008388242729178,-4850.919581423216,-0.0342730393555387,-105.95419638969872,-23.484962452095672,-0.0029775763374828,0.0111901389813947,2.1000412643421806,12.455646545759542,2.3233308018435173,0.197035985197189,0.0017652340655921,0.0008388242729178,2.368942166537412e-05,0.6699763003118093,6.306307237791038,0.0004058349696672,-0.0007094118714199,369.8652489933594,0.0111229031629213,0.0050031117585562,6.30527459636302,-106.2711159307004,-0.0002721265902268,0.0,0.0
-0.0976107289163735,-0.0048284914497469,1935.7313092627007,-0.0001531494901569,6.474935599001299,-375.6740521946279,0.0,-0.0146501534039354,6.469678858793537,-0.0097051320806526,1935.0155299294283,4564.692244151343,0.0205926175667547,-0.0007037049248337,0.0007631825107653,-4850.92028860304,-0.0342727129429743,-105.481383828642,-35.77081067108428,-0.0026535586201069,0.0109935090196001,2.123091970571464,23.88123684788884,2.28146005726351,0.1963955678363215,0.0016248933954871,0.0007631825107653,3.978343863744748e-05,0.574956024685088,6.377297547603709,0.000532643279808,-0.0007041173186461,365.9095133104509,0.0109228021274182,0.0049469474360124,6.376355837357346,-105.82746166897884,-0.0003940812578856,0.0,0.0
-0.0864918656788372,-0.0047601508846591,1903.7742001100464,-0.0001778343311673,6.541985900446178,-372.5396433605642,0.0,-0.015654012325687,6.537160812214911,-0.0095031379711994,1903.022462814847,4564.713589748306,0.0198809884551227,-0.0006988036044357,0.0006835937035857,-4850.921005077938,-0.0342722331776539,-105.02799877730853,-47.106176757908166,-0.0023151943894008,0.0108114662990189,2.145734584164113,34.66448809521682,2.2422334129790027,0.195773845898895,0.0014722296210837,0.0006835937035857,5.443586171507317e-05,0.4784986584279648,6.446983718623076,0.0006491101627479,-0.0006996820200553,361.8081874176377,0.0107391340997111,0.0048871404975593,6.446138843750851,-105.39220921385342,-0.0005079772779393,0.0,0.0
-0.0754554703052821,-0.0046871504594531,1873.964881336449,-0.0001990789994341,6.60802045692423,-369.0974377533911,0.0,-0.0165047249415521,6.60366528827569,-0.0093081499279705,1873.1644045726025,4564.735159485424,0.0191886305145342,-0.0006943672469572,0.0006014415024136,-4850.921730814837,-0.0342716174634899,-104.62285720912632,-57.53821999257551,-0.001967532262058,0.0106429016828806,2.1679969256545197,44.741216700716734,2.205602693710184,0.1951305316910299,0.0013100713847332,0.0006014415024136,6.703413310422906e-05,0.380845294722055,6.515453202601482,0.0007560559188119,-0.0006953023789553,357.4411010569378,0.0105698827992812,0.0048253936808225,6.514731055827714,-105.0023442554853,-0.000613519933872,0.0,0.0
-0.0645663271424854,-0.0046154004333743,1845.9703955782968,-0.0002168245863093,6.673114106593082,-365.25237764098375,0.0,-0.0171123584408982,6.669265022711427,-0.0091200003375197,1845.1708558165365,4564.75694968535,0.0185111958318579,-0.0006903330312908,0.0005175794604867,-4850.922465769388,-0.0342708898437851,-104.2424755880683,-67.09755198223658,-0.0016164269012965,0.0104857394748219,2.1899030351068545,54.108178963339306,2.1712076960078184,0.194455842370852,0.0011402097748998,0.0005175794604867,7.712017874186665e-05,0.2822400161197344,6.582805770535485,0.0008535432327682,-0.0006913018931494,352.9008099690386,0.0104136522638762,0.0047562482881922,6.582193473418106,-104.65111852236072,-0.0007113047096775,0.0,0.0
-0.053896500077961,-0.0045408951346257,1819.5483210526047,-0.0002310560633734,6.737320549046813,-360.9584347515578,0.0,-0.0173879459220997,6.733992218119719,-0.0089385582720689,1818.7333386371968,4564.778956893343,0.0178455249054546,-0.0006862132830587,0.0004335007379371,-4850.9232098791945,-0.0342700713715934,-103.9075980707831,-75.81695576707212,-0.0012653028569225,0.0103368415190374,2.211473696479699,62.787271687179455,2.138714070474025,0.1937504157185336,0.0009659266623959,0.0004335007379371,8.550409402279377e-05,0.1829292844648744,6.649105762226135,0.0009421499100967,-0.0006877170883807,348.24859056251887,0.0102655150536033,0.0046840446415073,6.648602638358135,-104.30632623541142,-0.0008016024746251,0.0,0.0
-0.0435233213078103,-0.0044626588064584,1794.450585940781,-0.000241799651879,6.800688772234405,-356.3908555415806,0.0,-0.0175384320832377,6.797893318422959,-0.0087637181776741,1793.640450567077,4564.801177847192,0.0171895783171773,-0.0006827565285958,0.0003501776415341,-4850.9239630590255,-0.0342691783615096,-103.57933713195813,-83.73492379593176,-0.0009194007111986,0.0101944556726567,2.2327266622987296,70.81217152786554,2.1078480342787564,0.1930187493877829,0.0007894647405074,0.0003501776415341,9.206483363157538e-05,0.0831613248665809,6.714399270299216,0.0010221793475847,-0.000683924443799,343.3257992639411,0.0101247810600934,0.0046100632700542,6.714026930468789,-103.9941634884593,-0.0008850470442755,0.0,0.0
-0.0335163801719666,-0.0043855289969957,1770.5002843075792,-0.0002491373164512,6.863262135221828,-351.4311189396217,0.0,-0.0174135365269344,6.861004157002804,-0.0085953894236936,1769.7024052177558,4564.823609449551,0.0165422848453359,-0.0006791436069478,0.0002683211860211,-4850.924725213305,-0.0342682319346656,-103.27682034047666,-90.87797425106918,-0.000583581525686,0.0100577541175237,2.2536772258815088,78.23627379856998,2.078390196584609,0.1922659364957935,0.0006125565871565,0.0002683211860211,9.647483556391264e-05,-0.0168144947342972,6.778755908258689,0.0010939555500357,-0.0006806118408187,338.2705632179963,0.0099904835502796,0.0045298922655667,6.778494666730615,-103.68713682040897,-0.0009622475898471,0.0,0.0
