FL,FxRR,RR,RL,longslipFR,FyRL,gas,ay,az,pitchrate,signal,sideslipFL,steeringangel,longslipFL,brake,FyFR,sideslipFR,pitch,vy,vx,FR,y,yawrate,slip1,x,FxRL,yaw,FxFR,ax,sideslipRL,FyRR,rollrate,slip,longslipRR,sideslipRR,signal,longslipRL,roll,FxFL,FyFL
4.99892263095683,2569.240911254504,5.165451856891578,5.165346000537572,-0.0007919396582343,198.26756075495572,0.2091458659149088,0.0319265990956054,-0.1804663533066477,0.0274382958048211,0.6699763003118093,0.0044520946365975,0.0,-0.0007955015051102,0.0,323.0119434886168,-0.0047265368648794,-0.0140669314063465,0.0004225230318424,1.6726314250183882,4.998440849581172,-4850.909456443859,-0.0001591251527594,0.0002552678359731,4564.367655030103,2570.5210552977514,-0.034257748414461,-113.07425120114966,3.071839957840232,-0.0021193067905741,-175.3426356186639,-0.0016825135324446,0.0002552678359731,0.0143087265732506,0.0018745423998535,0.0,0.0144485749284175,0.0004517633006789,-112.40087385063946,-298.68779865281
5.090785006843164,2528.588218796416,5.2538219342951065,5.252664832211857,-0.0007867578533374,191.54643278720928,0.2082596304359641,0.0295047517356946,-0.1876384698359647,0.0278372491062338,0.5365321018592358,0.0046134295321335,0.0,-0.0007904557577828,0.0,336.5060379619633,-0.0048612735279484,-0.0137901769775961,0.0007314897572537,1.7031058544894704,5.090142110045688,-4850.910029111482,-0.0001613072450039,0.0004323482454053,4564.384539420669,2529.7500432271204,-0.034259354510536,-112.71699622705236,3.0202518523412745,-0.002018803647453,-170.7067185551378,-0.0022384386841823,0.0004323482454053,0.0141258284343802,0.0017998218041661,0.0,0.0142495360750659,0.0004318266706179,-112.10658801911084,-313.6953816220756
5.181466735379945,2489.041956863623,5.340669133325768,5.338519584708188,-0.0007820560558196,182.0751901820593,0.2073672258959784,0.026721962534828,-0.192633930506258,0.0280331016546157,0.400459969443541,0.0047459587776937,0.0,-0.0007850615934518,0.0,347.53666689449653,-0.0049671583129115,-0.0135105693354446,0.0010142036494715,1.7330731316682289,5.180668684906758,-4850.910609205728,-0.0001604216095781,0.0005881718039968,4564.40172586998,2490.081748420013,-0.0342609651205287,-112.36291278749736,2.9701754379695373,-0.0018920570953909,-163.4987305082853,-0.0027272594174504,0.0005881718039968,0.0139454928755611,0.001702055091591,0.0,0.0140494160736808,0.0004066970029416,-111.79850251528424,-326.5670640386855
5.270890805279742,2441.78943000097,5.425304136807614,5.422269037461181,-0.0007736181802598,170.38499361788234,0.2065051766842442,0.0235508722798961,-0.193953509364417,0.0280632349355539,0.2624263843003684,0.0048577588313196,0.0,-0.000776636219763,0.0,356.3503097787099,-0.0050466497433052,-0.0132299739534761,0.0012673592324676,1.7625247946452205,5.269974964402347,-4850.91119683624,-0.0001570474905651,0.0007220732097339,4564.419209331991,2442.6744520388825,-0.0342625522799672,-111.77773370943072,2.9106184576873764,-0.0017458979054138,-154.23692429297458,-0.0031491373690118,0.0007220732097339,0.0136706610868202,0.0015855732433718,0.0,0.0137569749316366,0.0003770527658116,-111.2827684646641,-337.6180665208459
5.358626180521475,2394.448803715457,5.508436557204875,5.504613283498648,-0.0007689312155363,157.17707875618743,0.2058510547120564,0.0204838525229759,-0.1955980968758317,0.0279885938070486,0.1231074348598263,0.0049492581908362,0.0,-0.0007718849783032,0.0,363.6894240690032,-0.0051183529099096,-0.0129496695025782,0.0014889261318319,1.7913652981181118,5.3575878820943394,-4850.911792117716,-0.000152022545718,0.0008341513366858,4564.436984058738,2395.20743025184,-0.0342640967434237,-111.19591823619412,2.8516176975332628,-0.0015894018713518,-143.39418666982996,-0.0035087131643488,0.0008341513366858,0.0134469006062901,0.0014557154737279,0.0,0.0135165947003877,0.0003435299882147,-110.78664419179415,-347.1457280303912
5.444778147865166,2349.8139483593336,5.58983369830024,5.585318558325817,-0.0007628687877137,142.91518064761544,0.2052463298286496,0.0175446846871302,-0.1952284045500513,0.027815596703207,-0.0168144947342972,0.0050276169746139,0.0,-0.0007651788263375,0.0,369.8571212383175,-0.0051701809825213,-0.012670655730732,0.0016806714423565,1.8196274684739255,5.443636438768953,-4850.912395153835,-0.0001445931908391,0.0009265037653288,4564.455044069029,2350.424894104465,-0.0342655781072028,-110.66154596736388,2.795941327703927,-0.0014235054891857,-131.44477264072725,-0.0038001023570172,0.0009265037653288,0.0132240922200495,0.0013176614884183,0.0,0.0132769880876549,0.0003067826021806,-110.31013667426753,-355.3458776877693
5.52942741313069,2307.798078195039,5.669685584818376,5.664584316492004,-0.000757199268379,127.84857747040834,0.2046235924397468,0.014335056700865,-0.1931214013472314,0.0275485045887946,-0.1566540669417306,0.0050908759046788,0.0,-0.000759529773802,0.0,374.68430762052685,-0.0052044847279044,-0.0123938932486902,0.0018416182887227,1.8473474675872128,5.528208408154105,-4850.913006054053,-0.000135285479984,0.000999571959056,4564.473383761942,2308.263265174554,-0.0342669741298203,-110.14705262007304,2.743525457345754,-0.0012505360826702,-118.78751475779104,-0.0040225069188921,0.000999571959056,0.0130111179366874,0.0011742546397046,0.0,0.013047709371127,0.0002675020797045,-109.87593776412643,-362.49540353384185
5.612674315087038,2268.1412001897247,5.748125358163809,5.7425451802988015,-0.0007519342709873,112.23939671810972,0.2039640194169784,0.0111054593660245,-0.1894549428345355,0.0271926825869429,-0.295726347608637,0.0051371017587086,0.0,-0.0007537882727224,0.0,378.3880095560559,-0.0052254137976533,-0.0121202945887844,0.0019702273238101,1.8745574680980048,5.611385532351514,-4850.91362495727,-0.0001241313250581,0.0010534364271611,4564.491997878591,2268.465297131507,-0.0342682674988465,-109.6792984701475,2.694047578577313,-0.0010736477073875,-105.6633458985072,-0.0041767029908534,0.0010534364271611,0.012810804147061,0.0010268260543785,0.0,0.0128316985432618,0.0002263725883857,-109.47351482444488,-368.4815610866728
5.694578589994288,2230.633374043808,5.825234335644653,5.819280051065502,-0.000746869441856,96.32667436420478,0.2032659449507102,0.0078084520788655,-0.1843539806193995,0.0267545466319453,-0.4333501607747592,0.0051709550994635,0.0,-0.0007484653948636,0.0,380.9475214341391,-0.0052301622714581,-0.0118507125019479,0.0020662251576795,1.9012858490285511,5.693252749269496,-4850.914252018198,-0.000111014943819,0.00108880903344,4564.510881457942,2230.806729779915,-0.03426943800567,-109.2371271688424,2.647247157616045,-0.0008952135475691,-92.23814378519126,-0.0042639154953386,0.00108880903344,0.0126203371814114,0.0008767709219129,0.0,0.0126262272270246,0.0001840718475595,-109.10539705916504,-373.4347627422076
5.7752098838716925,2194.945661229572,5.9010737375486,5.894854454629946,-0.0007419833761626,80.31472169699806,0.2025332401995253,0.0045590199092683,-0.1779646204526691,0.0262414573328852,-0.5688514250729242,0.0051898288821039,0.0,-0.00074326739033,0.0,382.4596498798525,-0.0052227980124464,-0.0115859304597641,0.0021292281905696,1.9275575520852772,5.77386423732986,-4850.914887404694,-9.65676420695006e-05,0.0011062799162022,4564.530029803313,2194.988997890432,-0.0342704697017091,-108.8210386103576,2.602744862614736,-0.0007172025742122,-78.64034643027837,-0.0042869289747579,0.0011062799162022,0.0124359439357264,0.0007253403335007,0.0,0.0124285058337524,0.000141254069482,-108.75632836028085,-377.3505824410024
5.854617232105346,2160.8589590395027,5.975712805916659,5.969330693152074,-0.0007372356409616,64.36057141534181,0.2017718121650328,0.0014331580630945,-0.1704337234766365,0.0256615963886359,-0.7015664553792397,0.0051951380104308,0.0,-0.0007383001737079,0.0,383.0166297277901,-0.0052034279195078,-0.011326653575347,0.0021601649643264,1.9533942710542245,5.853269604057101,-4850.91553128844,-8.09799447777971e-05,0.0011070563607513,4564.54943844793,2160.7705449216915,-0.0342713505647499,-108.42074896807505,2.5602611593443787,-0.0005409622497033,-64.99297652927949,-0.0042482571106599,0.0011070563607513,0.0122569334674446,0.0005740363231883,0.0,0.0122371709779079,9.854779098256222e-05,-108.42632030740334,-380.22081165463817
5.932842258312894,2128.167445638073,6.049211009524695,6.042764603160958,-0.0007326359581865,48.590818720926585,0.2009873881135691,-0.0015502336519331,-0.1619104820684177,0.0250237004774265,-0.8308452135424925,0.0051880431067386,0.0,-0.0007334482136844,0.0,382.665662853048,-0.0051726272248455,-0.0110735018581868,0.0021603931874031,1.9788150520093248,5.931509230411185,-4850.916183835182,-6.43825083134047e-05,0.0010924799603208,4564.569103126835,2127.9593592562755,-0.0342720698593154,-108.036432750859,2.519554640014872,-0.0003678220695481,-51.41202835929308,-0.004151367219292,0.0010924799603208,0.0120824733959598,0.0004240966858892,0.0,0.0120514760757524,5.65517955609235e-05,-108.1056956857404,-382.0890882540568
6.009918515356434,2095.915249069934,6.121626183675482,6.115204720721207,-0.0007281538219384,33.124306062194904,0.2001850858095861,-0.003910212195845,-0.1522825964256121,0.0243368914452273,-0.9560544922706856,0.005169383911846,0.0,-0.0007287264826631,0.0,381.4600354920741,-0.0051314969876951,-0.0108270060622652,0.0021313956939379,2.003836682307557,6.0086167664241845,-4850.916845201945,-4.719358065642841e-05,0.0010638701768252,4564.589019752973,2096.260045431853,-0.0342726188762974,-107.66329019146193,2.4797912057165257,-0.0001991583756642,-37.9926126853493,-0.0040008470690622,0.0010638701768252,0.0118833970250172,0.0002764647783728,0.0,0.0118661851224001,1.582379094527808e-05,-107.7923739088264,-383.0078187835591
6.085738633993079,2063.916363506405,6.194643699595698,6.188207679385342,-0.0007225750604904,18.07691038612883,0.1994068763759399,-0.0068951768726886,-0.1422566227807866,0.0236158075891394,-1.0765810165800354,0.0051409313396992,0.0,-0.0007222584573898,0.0,379.5073066307552,-0.0050823402054331,-0.0105875758775519,0.0020749859234606,2.0284509564333866,6.084481407456226,-4850.917515530127,-2.9183240342292263e-05,0.0010226407428605,4564.609184276195,2063.273280435566,-0.0342729927216553,-107.22177279033548,2.439605246516489,-3.647724834766667e-05,-24.8275422199316,-0.0038022443762599,0.0010226407428605,0.0117192840337186,0.000132263583099,0.0,0.0116713488858798,-2.3129505289990152e-05,-107.3970241760561,-383.03559893619286
6.160369885008734,2033.843035092601,6.266600805047286,6.26032559701185,-0.0007188421308091,3.578173632891043,0.1986136441595276,-0.0094399890963324,-0.131814638510856,0.0228667526156183,-1.1918344476155285,0.0051029586492357,0.0,-0.0007194740649542,0.0,376.8666893582402,-0.0050253608015727,-0.0103555172474113,0.0019934360424282,2.0526849210013283,6.15918171902562,-4850.918194943008,-1.1213339972891293e-05,0.0009703295523636,4564.629592743249,2033.2813880269596,-0.0342731859058759,-106.81376184617544,2.4024957934910427,0.0001190946519328,-11.980279555999129,-0.0035612832573279,0.0009703295523636,0.0115672540657991,-7.843820834072753e-06,0.0,0.0115059820223188,-5.985939446006698e-05,-107.05651947202064,-382.24643767702537
6.233924240015432,2004.9219090404329,6.33742219987777,6.331449991195201,-0.0007145236209186,-10.302785985016628,0.1978063067890682,-0.0114226171643171,-0.1208572677629624,0.0220970257008941,-1.3012502741303351,0.0050561444931343,0.0,-0.0007143076825976,0.0,373.614417827465,-0.0049616034220372,-0.010131069187433,0.0018892660240782,2.0765537120819486,6.232806479089648,-4850.918883546895,6.554500624684866e-06,0.0009085160114739,4564.6502414208735,2004.3738539451876,-0.0342731997813482,-106.47469028724232,2.36673259105609,0.0002670851704711,0.4711867582098927,-0.0032835442518777,0.0009085160114739,0.0114059691395392,-0.0001429850909484,0.0,0.0113438129153814,-9.39726347696514e-05,-106.74348902381992,-380.6750483994741
6.306307237791038,1969.8302558355929,6.406772706791939,6.401133033912551,-0.0007094118714199,-23.484962452095672,0.197035985197189,-0.0132711633543422,-0.1087044401428988,0.0213292260496639,-1.4042925774616115,0.0050031117585562,0.0,-0.000709159553282,0.0,369.8652489933594,-0.0048945081524078,-0.0099143492281992,0.0017652340655921,2.1000412643421806,6.30527459636302,-4850.919581423216,2.368942166537412e-05,0.0008388242729178,4564.671126630729,1969.161912417676,-0.0342730393555387,-105.95419638969872,2.3233308018435173,0.0004058349696672,12.455646545759542,-0.0029775763374828,0.0008388242729178,0.0111901389813947,-0.0002721265902268,0.0,0.0111229031629213,-0.0001251424987874,-106.2711159307004,-378.4127098692414
6.377297547603709,1935.7313092627007,6.474935599001299,6.469678858793537,-0.0007041173186461,-35.77081067108428,0.1963955678363215,-0.0146501534039354,-0.0976107289163735,0.0205926175667547,-1.5004566564598378,0.0049469474360124,0.0,-0.0007037049248337,0.0,365.9095133104509,-0.0048284914497469,-0.0097051320806526,0.0016248933954871,2.123091970571464,6.376355837357346,-4850.92028860304,3.978343863744748e-05,0.0007631825107653,4564.692244151343,1935.0155299294283,-0.0342727129429743,-105.481383828642,2.28146005726351,0.000532643279808,23.88123684788884,-0.0026535586201069,0.0007631825107653,0.0109935090196001,-0.0003940812578856,0.0,0.0109228021274182,-0.0001531494901569,-105.82746166897884,-375.6740521946279
6.446983718623076,1903.7742001100464,6.541985900446178,6.537160812214911,-0.0006996820200553,-47.106176757908166,0.195773845898895,-0.015654012325687,-0.0864918656788372,0.0198809884551227,-1.5892714995147936,0.0048871404975593,0.0,-0.0006988036044357,0.0,361.8081874176377,-0.0047601508846591,-0.0095031379711994,0.0014722296210837,2.145734584164113,6.446138843750851,-4850.921005077938,5.443586171507317e-05,0.0006835937035857,4564.713589748306,1903.022462814847,-0.0342722331776539,-105.02799877730853,2.2422334129790027,0.0006491101627479,34.66448809521682,-0.0023151943894008,0.0006835937035857,0.0108114662990189,-0.0005079772779393,0.0,0.0107391340997111,-0.0001778343311673,-105.39220921385342,-372.5396433605642
6.515453202601482,1873.964881336449,6.60802045692423,6.60366528827569,-0.0006953023789553,-57.53821999257551,0.1951305316910299,-0.0165047249415521,-0.0754554703052821,0.0191886305145342,-1.670302091570187,0.0048253936808225,0.0,-0.0006943672469572,0.0,357.4411010569378,-0.0046871504594531,-0.0093081499279705,0.0013100713847332,2.1679969256545197,6.514731055827714,-4850.921730814837,6.703413310422906e-05,0.0006014415024136,4564.735159485424,1873.1644045726025,-0.0342716174634899,-104.62285720912632,2.205602693710184,0.0007560559188119,44.741216700716734,-0.001967532262058,0.0006014415024136,0.0106429016828806,-0.000613519933872,0.0,0.0105698827992812,-0.0001990789994341,-105.0023442554853,-369.0974377533911
6.582805770535485,1845.9703955782968,6.673114106593082,6.669265022711427,-0.0006913018931494,-67.09755198223658,0.194455842370852,-0.0171123584408982,-0.0645663271424854,0.0185111958318579,-1.7431515448271764,0.0047562482881922,0.0,-0.0006903330312908,0.0,352.9008099690386,-0.0046154004333743,-0.0091200003375197,0.0011402097748998,2.1899030351068545,6.582193473418106,-4850.922465769388,7.712017874186665e-05,0.0005175794604867,4564.75694968535,1845.1708558165365,-0.0342708898437851,-104.2424755880683,2.1712076960078184,0.0008535432327682,54.108178963339306,-0.0016164269012965,0.0005175794604867,0.0104857394748219,-0.0007113047096775,0.0,0.0104136522638762,-0.0002168245863093,-104.65111852236072,-365.25237764098375
6.649105762226135,1819.5483210526047,6.737320549046813,6.733992218119719,-0.0006877170883807,-75.81695576707212,0.1937504157185336,-0.0173879459220997,-0.053896500077961,0.0178455249054546,-1.8074630427006104,0.0046840446415073,0.0,-0.0006862132830587,0.0,348.24859056251887,-0.0045408951346257,-0.0089385582720689,0.0009659266623959,2.211473696479699,6.648602638358135,-4850.9232098791945,8.550409402279377e-05,0.0004335007379371,4564.778956893343,1818.7333386371968,-0.0342700713715934,-103.9075980707831,2.138714070474025,0.0009421499100967,62.787271687179455,-0.0012653028569225,0.0004335007379371,0.0103368415190374,-0.0008016024746251,0.0,0.0102655150536033,-0.0002310560633734,-104.30632623541142,-360.9584347515578
6.714399270299216,1794.450585940781,6.800688772234405,6.797893318422959,-0.000683924443799,-83.73492379593176,0.1930187493877829,-0.0175384320832377,-0.0435233213078103,0.0171895783171773,-1.862921587506485,0.0046100632700542,0.0,-0.0006827565285958,0.0,343.3257992639411,-0.0044626588064584,-0.0087637181776741,0.0007894647405074,2.2327266622987296,6.714026930468789,-4850.9239630590255,9.206483363157538e-05,0.0003501776415341,4564.801177847192,1793.640450567077,-0.0342691783615096,-103.57933713195813,2.1078480342787564,0.0010221793475847,70.81217152786554,-0.0009194007111986,0.0003501776415341,0.0101944556726567,-0.0008850470442755,0.0,0.0101247810600934,-0.000241799651879,-103.9941634884593,-356.3908555415806
6.778755908258689,1770.5002843075792,6.863262135221828,6.861004157002804,-0.0006806118408187,-90.87797425106918,0.1922659364957935,-0.0174135365269344,-0.0335163801719666,0.0165422848453359,-1.9092555433204328,0.0045298922655667,0.0,-0.0006791436069478,0.0,338.2705632179963,-0.0043855289969957,-0.0085953894236936,0.0006125565871565,2.2536772258815088,6.778494666730615,-4850.924725213305,9.647483556391264e-05,0.0002683211860211,4564.823609449551,1769.7024052177558,-0.0342682319346656,-103.27682034047666,2.078390196584609,0.0010939555500357,78.23627379856998,-0.000583581525686,0.0002683211860211,0.0100577541175237,-0.0009622475898471,0.0,0.0099904835502796,-0.0002491373164512,-103.68713682040897,-351.4311189396217
