RR,roll,FxFL,signal,az,sideslipFR,signal,vx,FxRR,FxFR,ay,yawrate,yaw,sideslipFL,FR,pitch,FyFR,gas,FyRL,steeringangel,FL,brake,FyRR,slip1,FxRL,longslipFL,longslipRL,rollrate,ax,sideslipRL,RL,slip,sideslipRR,longslipFR,pitchrate,FyFL,x,y,vy,longslipRR
5.165451856891578,0.0004517633006789,-112.40087385063946,0.0,-0.1804663533066477,-0.0047265368648794,0.778836684617301,1.6726314250183882,2569.240911254504,-113.07425120114966,0.0319265990956054,-0.0001591251527594,-0.034257748414461,0.0044520946365975,4.998440849581172,-0.0140669314063465,323.0119434886168,0.2091458659149088,198.26756075495572,0.0,4.99892263095683,0.0,-175.3426356186639,0.0002552678359731,2570.5210552977514,-0.0007955015051102,0.0144485749284175,-0.0016825135324446,3.071839957840232,-0.0021193067905741,5.165346000537572,0.0002552678359731,0.0018745423998535,-0.0007919396582343,0.0274382958048211,-298.68779865281,4564.367655030103,-4850.909456443859,0.0004225230318424,0.0143087265732506
5.2538219342951065,0.0004318266706179,-112.10658801911084,0.0,-0.1876384698359647,-0.0048612735279484,0.7972186559688459,1.7031058544894704,2528.588218796416,-112.71699622705236,0.0295047517356946,-0.0001613072450039,-0.034259354510536,0.0046134295321335,5.090142110045688,-0.0137901769775961,336.5060379619633,0.2082596304359641,191.54643278720928,0.0,5.090785006843164,0.0,-170.7067185551378,0.0004323482454053,2529.7500432271204,-0.0007904557577828,0.0142495360750659,-0.0022384386841823,3.0202518523412745,-0.002018803647453,5.252664832211857,0.0004323482454053,0.0017998218041661,-0.0007867578533374,0.0278372491062338,-313.6953816220756,4564.384539420669,-4850.910029111482,0.0007314897572537,0.0141258284343802
5.340669133325768,0.0004066970029416,-111.79850251528424,0.0,-0.192633930506258,-0.0049671583129115,0.8155209061191403,1.7330731316682289,2489.041956863623,-112.36291278749736,0.026721962534828,-0.0001604216095781,-0.0342609651205287,0.0047459587776937,5.180668684906758,-0.0135105693354446,347.53666689449653,0.2073672258959784,182.0751901820593,0.0,5.181466735379945,0.0,-163.4987305082853,0.0005881718039968,2490.081748420013,-0.0007850615934518,0.0140494160736808,-0.0027272594174504,2.9701754379695373,-0.0018920570953909,5.338519584708188,0.0005881718039968,0.001702055091591,-0.0007820560558196,0.0280331016546157,-326.5670640386855,4564.40172586998,-4850.910609205728,0.0010142036494715,0.0139454928755611
5.425304136807614,0.0003770527658116,-111.2827684646641,0.0,-0.193953509364417,-0.0050466497433052,0.8337416048584215,1.7625247946452205,2441.78943000097,-111.77773370943072,0.0235508722798961,-0.0001570474905651,-0.0342625522799672,0.0048577588313196,5.269974964402347,-0.0132299739534761,356.3503097787099,0.2065051766842442,170.38499361788234,0.0,5.270890805279742,0.0,-154.23692429297458,0.0007220732097339,2442.6744520388825,-0.000776636219763,0.0137569749316366,-0.0031491373690118,2.9106184576873764,-0.0017458979054138,5.422269037461181,0.0007220732097339,0.0015855732433718,-0.0007736181802598,0.0280632349355539,-337.6180665208459,4564.419209331991,-4850.91119683624,0.0012673592324676,0.0136706610868202
5.508436557204875,0.0003435299882147,-110.78664419179415,0.0,-0.1955980968758317,-0.0051183529099096,0.8518789301319992,1.7913652981181118,2394.448803715457,-111.19591823619412,0.0204838525229759,-0.000152022545718,-0.0342640967434237,0.0049492581908362,5.3575878820943394,-0.0129496695025782,363.6894240690032,0.2058510547120564,157.17707875618743,0.0,5.358626180521475,0.0,-143.39418666982996,0.0008341513366858,2395.20743025184,-0.0007718849783032,0.0135165947003877,-0.0035087131643488,2.8516176975332628,-0.0015894018713518,5.504613283498648,0.0008341513366858,0.0014557154737279,-0.0007689312155363,0.0279885938070486,-347.1457280303912,4564.436984058738,-4850.911792117716,0.0014889261318319,0.0134469006062901
5.58983369830024,0.0003067826021806,-110.31013667426753,0.0,-0.1952284045500513,-0.0051701809825213,0.8699310682224605,1.8196274684739255,2349.8139483593336,-110.66154596736388,0.0175446846871302,-0.0001445931908391,-0.0342655781072028,0.0050276169746139,5.443636438768953,-0.012670655730732,369.8571212383175,0.2052463298286496,142.91518064761544,0.0,5.444778147865166,0.0,-131.44477264072725,0.0009265037653288,2350.424894104465,-0.0007651788263375,0.0132769880876549,-0.0038001023570172,2.795941327703927,-0.0014235054891857,5.585318558325817,0.0009265037653288,0.0013176614884183,-0.0007628687877137,0.027815596703207,-355.3458776877693,4564.455044069029,-4850.912395153835,0.0016806714423565,0.0132240922200495
5.669685584818376,0.0002675020797045,-109.87593776412643,0.0,-0.1931214013472314,-0.0052044847279044,0.8878962139310396,1.8473474675872128,2307.798078195039,-110.14705262007304,0.014335056700865,-0.000135285479984,-0.0342669741298203,0.0050908759046788,5.528208408154105,-0.0123938932486902,374.68430762052685,0.2046235924397468,127.84857747040834,0.0,5.52942741313069,0.0,-118.78751475779104,0.000999571959056,2308.263265174554,-0.000759529773802,0.013047709371127,-0.0040225069188921,2.743525457345754,-0.0012505360826702,5.664584316492004,0.000999571959056,0.0011742546397046,-0.000757199268379,0.0275485045887946,-362.49540353384185,4564.473383761942,-4850.913006054053,0.0018416182887227,0.0130111179366874
5.748125358163809,0.0002263725883857,-109.47351482444488,0.0,-0.1894549428345355,-0.0052254137976533,0.9057725707581368,1.8745574680980048,2268.1412001897247,-109.6792984701475,0.0111054593660245,-0.0001241313250581,-0.0342682674988465,0.0051371017587086,5.611385532351514,-0.0121202945887844,378.3880095560559,0.2039640194169784,112.23939671810972,0.0,5.612674315087038,0.0,-105.6633458985072,0.0010534364271611,2268.465297131507,-0.0007537882727224,0.0128316985432618,-0.0041767029908534,2.694047578577313,-0.0010736477073875,5.7425451802988015,0.0010534364271611,0.0010268260543785,-0.0007519342709873,0.0271926825869429,-368.4815610866728,4564.491997878591,-4850.91362495727,0.0019702273238101,0.012810804147061
5.825234335644653,0.0001840718475595,-109.10539705916504,0.0,-0.1843539806193995,-0.0052301622714581,0.9235583510829656,1.9012858490285511,2230.633374043808,-109.2371271688424,0.0078084520788655,-0.000111014943819,-0.03426943800567,0.0051709550994635,5.693252749269496,-0.0118507125019479,380.9475214341391,0.2032659449507102,96.32667436420478,0.0,5.694578589994288,0.0,-92.23814378519126,0.00108880903344,2230.806729779915,-0.0007484653948636,0.0126262272270246,-0.0042639154953386,2.647247157616045,-0.0008952135475691,5.819280051065502,0.00108880903344,0.0008767709219129,-0.000746869441856,0.0267545466319453,-373.4347627422076,4564.510881457942,-4850.914252018198,0.0020662251576795,0.0126203371814114
5.9010737375486,0.000141254069482,-108.75632836028085,0.0,-0.1779646204526691,-0.0052227980124464,0.941251776342316,1.9275575520852772,2194.945661229572,-108.8210386103576,0.0045590199092683,-9.65676420695006e-05,-0.0342704697017091,0.0051898288821039,5.77386423732986,-0.0115859304597641,382.4596498798525,0.2025332401995253,80.31472169699806,0.0,5.7752098838716925,0.0,-78.64034643027837,0.0011062799162022,2194.988997890432,-0.00074326739033,0.0124285058337524,-0.0042869289747579,2.602744862614736,-0.0007172025742122,5.894854454629946,0.0011062799162022,0.0007253403335007,-0.0007419833761626,0.0262414573328852,-377.3505824410024,4564.530029803313,-4850.914887404694,0.0021292281905696,0.0124359439357264
5.975712805916659,9.854779098256222e-05,-108.42632030740334,0.0,-0.1704337234766365,-0.0052034279195078,0.958851077208406,1.9533942710542245,2160.8589590395027,-108.42074896807505,0.0014331580630945,-8.09799447777971e-05,-0.0342713505647499,0.0051951380104308,5.853269604057101,-0.011326653575347,383.0166297277901,0.2017718121650328,64.36057141534181,0.0,5.854617232105346,0.0,-64.99297652927949,0.0011070563607513,2160.7705449216915,-0.0007383001737079,0.0122371709779079,-0.0042482571106599,2.5602611593443787,-0.0005409622497033,5.969330693152074,0.0011070563607513,0.0005740363231883,-0.0007372356409616,0.0256615963886359,-380.22081165463817,4564.54943844793,-4850.91553128844,0.0021601649643264,0.0122569334674446
6.049211009524695,5.65517955609235e-05,-108.1056956857404,0.0,-0.1619104820684177,-0.0051726272248455,0.9763544937658152,1.9788150520093248,2128.167445638073,-108.036432750859,-0.0015502336519331,-6.43825083134047e-05,-0.0342720698593154,0.0051880431067386,5.931509230411185,-0.0110735018581868,382.665662853048,0.2009873881135691,48.590818720926585,0.0,5.932842258312894,0.0,-51.41202835929308,0.0010924799603208,2127.9593592562755,-0.0007334482136844,0.0120514760757524,-0.004151367219292,2.519554640014872,-0.0003678220695481,6.042764603160958,0.0010924799603208,0.0004240966858892,-0.0007326359581865,0.0250237004774265,-382.0890882540568,4564.569103126835,-4850.916183835182,0.0021603931874031,0.0120824733959598
6.121626183675482,1.582379094527808e-05,-107.7923739088264,0.0,-0.1522825964256121,-0.0051314969876951,0.9937602756874736,2.003836682307557,2095.915249069934,-107.66329019146193,-0.003910212195845,-4.719358065642841e-05,-0.0342726188762974,0.005169383911846,6.0086167664241845,-0.0108270060622652,381.4600354920741,0.2001850858095861,33.124306062194904,0.0,6.009918515356434,0.0,-37.9926126853493,0.0010638701768252,2096.260045431853,-0.0007287264826631,0.0118661851224001,-0.0040008470690622,2.4797912057165257,-0.0001991583756642,6.115204720721207,0.0010638701768252,0.0002764647783728,-0.0007281538219384,0.0243368914452273,-383.0078187835591,4564.589019752973,-4850.916845201945,0.0021313956939379,0.0118833970250172
6.194643699595698,-2.3129505289990152e-05,-107.3970241760561,0.0,-0.1422566227807866,-0.0050823402054331,1.011066682409694,2.0284509564333866,2063.916363506405,-107.22177279033548,-0.0068951768726886,-2.9183240342292263e-05,-0.0342729927216553,0.0051409313396992,6.084481407456226,-0.0105875758775519,379.5073066307552,0.1994068763759399,18.07691038612883,0.0,6.085738633993079,0.0,-24.8275422199316,0.0010226407428605,2063.273280435566,-0.0007222584573898,0.0116713488858798,-0.0038022443762599,2.439605246516489,-3.647724834766667e-05,6.188207679385342,0.0010226407428605,0.000132263583099,-0.0007225750604904,0.0236158075891394,-383.03559893619286,4564.609184276195,-4850.917515530127,0.0020749859234606,0.0117192840337186
6.266600805047286,-5.985939446006698e-05,-107.05651947202064,0.0,-0.131814638510856,-0.0050253608015727,1.0282719833062264,2.0526849210013283,2033.843035092601,-106.81376184617544,-0.0094399890963324,-1.1213339972891293e-05,-0.0342731859058759,0.0051029586492357,6.15918171902562,-0.0103555172474113,376.8666893582402,0.1986136441595276,3.578173632891043,0.0,6.160369885008734,0.0,-11.980279555999129,0.0009703295523636,2033.2813880269596,-0.0007194740649542,0.0115059820223188,-0.0035612832573279,2.4024957934910427,0.0001190946519328,6.26032559701185,0.0009703295523636,-7.843820834072753e-06,-0.0007188421308091,0.0228667526156183,-382.24643767702537,4564.629592743249,-4850.918194943008,0.0019934360424282,0.0115672540657991
6.33742219987777,-9.39726347696514e-05,-106.74348902381992,0.0,-0.1208572677629624,-0.0049616034220372,1.0453744578613184,2.0765537120819486,2004.9219090404329,-106.47469028724232,-0.0114226171643171,6.554500624684866e-06,-0.0342731997813482,0.0050561444931343,6.232806479089648,-0.010131069187433,373.614417827465,0.1978063067890682,-10.302785985016628,0.0,6.233924240015432,0.0,0.4711867582098927,0.0009085160114739,2004.3738539451876,-0.0007143076825976,0.0113438129153814,-0.0032835442518777,2.36673259105609,0.0002670851704711,6.331449991195201,0.0009085160114739,-0.0001429850909484,-0.0007145236209186,0.0220970257008941,-380.6750483994741,4564.6502414208735,-4850.918883546895,0.0018892660240782,0.0114059691395392
6.406772706791939,-0.0001251424987874,-106.2711159307004,0.0,-0.1087044401428988,-0.0048945081524078,1.0623723958417668,2.1000412643421806,1969.8302558355929,-105.95419638969872,-0.0132711633543422,2.368942166537412e-05,-0.0342730393555387,0.0050031117585562,6.30527459636302,-0.0099143492281992,369.8652489933594,0.197035985197189,-23.484962452095672,0.0,6.306307237791038,0.0,12.455646545759542,0.0008388242729178,1969.161912417676,-0.000709159553282,0.0111229031629213,-0.0029775763374828,2.3233308018435173,0.0004058349696672,6.401133033912551,0.0008388242729178,-0.0002721265902268,-0.0007094118714199,0.0213292260496639,-378.4127098692414,4564.671126630729,-4850.919581423216,0.0017652340655921,0.0111901389813947
6.474935599001299,-0.0001531494901569,-105.82746166897884,0.0,-0.0976107289163735,-0.0048284914497469,1.0792640974679386,2.123091970571464,1935.7313092627007,-105.481383828642,-0.0146501534039354,3.978343863744748e-05,-0.0342727129429743,0.0049469474360124,6.376355837357346,-0.0097051320806526,365.9095133104509,0.1963955678363215,-35.77081067108428,0.0,6.377297547603709,0.0,23.88123684788884,0.0007631825107653,1935.0155299294283,-0.0007037049248337,0.0109228021274182,-0.0026535586201069,2.28146005726351,0.000532643279808,6.469678858793537,0.0007631825107653,-0.0003940812578856,-0.0007041173186461,0.0205926175667547,-375.6740521946279,4564.692244151343,-4850.92028860304,0.0016248933954871,0.0109935090196001
6.541985900446178,-0.0001778343311673,-105.39220921385342,0.0,-0.0864918656788372,-0.0047601508846591,1.0960478735837471,2.145734584164113,1903.7742001100464,-105.02799877730853,-0.015654012325687,5.443586171507317e-05,-0.0342722331776539,0.0048871404975593,6.446138843750851,-0.0095031379711994,361.8081874176377,0.195773845898895,-47.106176757908166,0.0,6.446983718623076,0.0,34.66448809521682,0.0006835937035857,1903.022462814847,-0.0006988036044357,0.0107391340997111,-0.0023151943894008,2.2422334129790027,0.0006491101627479,6.537160812214911,0.0006835937035857,-0.0005079772779393,-0.0006996820200553,0.0198809884551227,-372.5396433605642,4564.713589748306,-4850.921005077938,0.0014722296210837,0.0108114662990189
6.60802045692423,-0.0001990789994341,-105.0023442554853,0.0,-0.0754554703052821,-0.0046871504594531,1.1127220458255676,2.1679969256545197,1873.964881336449,-104.62285720912632,-0.0165047249415521,6.703413310422906e-05,-0.0342716174634899,0.0048253936808225,6.514731055827714,-0.0093081499279705,357.4411010569378,0.1951305316910299,-57.53821999257551,0.0,6.515453202601482,0.0,44.741216700716734,0.0006014415024136,1873.1644045726025,-0.0006943672469572,0.0105698827992812,-0.001967532262058,2.205602693710184,0.0007560559188119,6.60366528827569,0.0006014415024136,-0.000613519933872,-0.0006953023789553,0.0191886305145342,-369.0974377533911,4564.735159485424,-4850.921730814837,0.0013100713847332,0.0106429016828806
6.673114106593082,-0.0002168245863093,-104.65111852236072,0.0,-0.0645663271424854,-0.0046154004333743,1.1292849467900707,2.1899030351068545,1845.9703955782968,-104.2424755880683,-0.0171123584408982,7.712017874186665e-05,-0.0342708898437851,0.0047562482881922,6.582193473418106,-0.0091200003375197,352.9008099690386,0.194455842370852,-67.09755198223658,0.0,6.582805770535485,0.0,54.108178963339306,0.0005175794604867,1845.1708558165365,-0.0006903330312908,0.0104136522638762,-0.0016164269012965,2.1712076960078184,0.0008535432327682,6.669265022711427,0.0005175794604867,-0.0007113047096775,-0.0006913018931494,0.0185111958318579,-365.25237764098375,4564.75694968535,-4850.922465769388,0.0011402097748998,0.0104857394748219
6.737320549046813,-0.0002310560633734,-104.30632623541142,0.0,-0.053896500077961,-0.0045408951346257,1.1457349202009626,2.211473696479699,1819.5483210526047,-103.9075980707831,-0.0173879459220997,8.550409402279377e-05,-0.0342700713715934,0.0046840446415073,6.648602638358135,-0.0089385582720689,348.24859056251887,0.1937504157185336,-75.81695576707212,0.0,6.649105762226135,0.0,62.787271687179455,0.0004335007379371,1818.7333386371968,-0.0006862132830587,0.0102655150536033,-0.0012653028569225,2.138714070474025,0.0009421499100967,6.733992218119719,0.0004335007379371,-0.0008016024746251,-0.0006877170883807,0.0178455249054546,-360.9584347515578,4564.778956893343,-4850.9232098791945,0.0009659266623959,0.0103368415190374
6.800688772234405,-0.000241799651879,-103.9941634884593,0.0,-0.0435233213078103,-0.0044626588064584,1.1620703210746102,2.2327266622987296,1794.450585940781,-103.57933713195813,-0.0175384320832377,9.206483363157538e-05,-0.0342691783615096,0.0046100632700542,6.714026930468789,-0.0087637181776741,343.3257992639411,0.1930187493877829,-83.73492379593176,0.0,6.714399270299216,0.0,70.81217152786554,0.0003501776415341,1793.640450567077,-0.0006827565285958,0.0101247810600934,-0.0009194007111986,2.1078480342787564,0.0010221793475847,6.797893318422959,0.0003501776415341,-0.0008850470442755,-0.000683924443799,0.0171895783171773,-356.3908555415806,4564.801177847192,-4850.9239630590255,0.0007894647405074,0.0101944556726567
6.863262135221828,-0.0002491373164512,-103.68713682040897,0.0,-0.0335163801719666,-0.0043855289969957,1.178289515884539,2.2536772258815088,1770.5002843075792,-103.27682034047666,-0.0174135365269344,9.647483556391264e-05,-0.0342682319346656,0.0045298922655667,6.778494666730615,-0.0085953894236936,338.2705632179963,0.1922659364957935,-90.87797425106918,0.0,6.778755908258689,0.0,78.23627379856998,0.0002683211860211,1769.7024052177558,-0.0006791436069478,0.0099904835502796,-0.000583581525686,2.078390196584609,0.0010939555500357,6.861004157002804,0.0002683211860211,-0.0009622475898471,-0.0006806118408187,0.0165422848453359,-351.4311189396217,4564.823609449551,-4850.924725213305,0.0006125565871565,0.0100577541175237
