yawrate,FR,longslipFR,FxFL,sideslipRR,yaw,slip,pitch,FxRL,sideslipRL,FyFL,FL,x,FxRR,slip1,longslipFL,brake,FyRR,FyFR,FyRL,pitchrate,RR,ax,signal,FxFR,rollrate,longslipRR,signal,ay,sideslipFR,gas,y,vy,vx,az,steeringangel,RL,roll,longslipRL,sideslipFL
0.0009097847716406,7.361873801834598,-0.0012961547602505,-150.932773981459,0.000382702819725,-0.0130917944087248,-0.0021311877177627,-0.0260236543249231,5412.005383645925,-0.004425319593744,32.605736990723,7.355519393766909,9976.42254667565,5479.148610523876,6.281054119461824,-0.0013148065545988,0.0,-2.625371274770131,-42.54385726889086,30.93345020780504,0.021735277302217,19.938282659009165,6.629715227337541,0.0,-151.5218103390683,0.0031292602462273,1.6730794751730087,0.0,0.01977429338139,0.0003081262491104,0.6820010356305595,-138.65291786397992,-0.0052309849078563,2.4537214010778805,-0.168778891034884,-0.0118878170875758,12.473070149612056,0.0004329852103053,0.6716990698116441,-6.062160899382743e-05
0.0008679044593252,7.555965397133837,-0.0012890640048703,-150.7976626160425,0.0002869356194226,-0.0130828890404711,-0.0020117256395137,-0.0257913010665085,5365.002957496419,-0.0047328367260913,5.826970866635337,7.550327143413186,9976.447439293444,5428.144907836269,6.281173581540073,-0.0013072055486605,0.0,-2.0864820708425302,-18.290203930315123,34.94220536980921,0.024382781142232,20.01629384769073,6.565270724566219,0.0,-151.19578126481338,0.0014323099918595,1.613117550699927,0.0,0.0206302610003261,-7.276272611951938e-05,0.6788062727034446,-138.65329506075065,-0.0050715447807721,2.5196960628185305,-0.2163511053970381,-0.0154190358313745,12.68999687080506,0.0004548397872302,0.6567052541095975,0.0003554248664626
0.0007820396522895,7.74906048495468,-0.0012825874772667,-150.6931807840381,0.00019575467526,-0.0130746475752723,-0.0018957978828944,-0.025535359247482,5321.542242676767,-0.0049160913262224,-18.260015241276747,7.744334530960632,9976.472988420694,5378.834943498304,6.281289509296692,-0.001299939970973,0.0,-1.5612984681713216,4.001159125858559,37.966218741980434,0.0265088292194018,20.101289411152216,6.504227559417777,0.0,-150.89404747302743,-0.0001236923210738,1.5579397641837782,0.0,0.0211375683791611,-0.000421861839012,0.675590378762948,-138.6536789832166,-0.004904432559964,2.5850433173334064,-0.2605639904754653,-0.0186351054798662,12.903537958281104,0.0004604781296831,0.6424875290262562,0.0007211869027494
0.0006582451823167,7.941240214386472,-0.0012768832204245,-150.60809257470677,0.0001122745307216,-0.01306748008017,-0.0017833186608875,-0.0252609135703391,5281.383431533617,-0.0049854891133401,-39.68912654353724,7.937588703805282,9976.499188089145,5332.18508495709,6.281401988518699,-0.0012928114125569,0.0,-1.0691554369114873,24.54583648776402,40.050775546889646,0.0281375177467664,20.193844472060203,6.447059169743337,0.0,-150.63290487602447,-0.0015144056502642,1.5071747927874206,0.0,0.0214376671601214,-0.0007421290879261,0.6723337028149546,-138.6540694929347,-0.0047303283193334,2.6497995341435283,-0.3010940260821909,-0.0214452344041682,13.111455452837086,0.0004514473488072,0.6286715038929962,0.0010388464307322
0.0005042052316251,8.132601987562767,-0.0012716782964616,-150.5400671525462,3.809682061751637e-05,-0.0130617224467399,-0.001673986704668,-0.024972790222359,5244.539542621396,-0.0049525624049051,-58.66267720261532,8.130128315321382,9976.526032702588,5288.246581522842,6.281511320474918,-0.0012858944011071,0.0,-0.6232044783091438,43.37101869135348,41.258097554727385,0.0292961702762177,20.29375014179724,6.3938234802787965,0.0,-150.4078592232735,-0.0027213837385013,1.460393215651116,0.0,0.0215918817004791,-0.0010307906712782,0.6690214432532643,-138.6544664703401,-0.0045492573035614,2.714004365477296,-0.3376706760961591,-0.0238136551681872,13.31238009402392,0.0004295079811186,0.6150241113677951,0.0013161677383405
0.0003257869526701,8.323226858372806,-0.0012668963718583,-150.48997647890525,-2.581073887859767e-05,-0.0130576435875978,-0.0015679670529952,-0.024675523621058,5211.074215104657,-0.0048289079123226,-75.44282509007094,8.321996172518537,9976.55351704968,5247.149897887772,6.281617340126591,-0.0012792684349078,0.0,-0.2313212025969225,60.4432084412115,41.65911006902133,0.0300153767837523,20.40094402644613,6.34466461704978,0.0,-150.21379127422372,-0.0037342464058384,1.4172305922190105,0.0,0.0214528578940257,-0.0012884655730502,0.6656455394560771,-138.6548698186668,-0.0043624302781928,2.7776978930144063,-0.3701375790979339,-0.0257408614537212,13.504974973815564,0.0003965610881775,0.6013378643169496,0.0015576333381995
0.0001278575776568,8.513190770751338,-0.0012625296209304,-150.4582410695655,-7.928282634921211e-05,-0.0130554600813346,-0.0014657473716537,-0.024373329070068,5181.023895804233,-0.0046262665790997,-90.22384474283092,8.513240793286853,9976.581636315452,5209.14852597112,6.281719559807932,-0.0012729790029804,0.0,0.1031012362987642,75.8047097650938,41.328611906205786,0.0303279764347912,20.515135207614264,6.299775799750435,0.0,-150.05052742321536,-0.0045496770766533,1.377334126062095,0.0,0.0209794443485123,-0.0015173060618775,0.6621981474908706,-138.65527947506652,-0.0041719955059136,2.8409219335468374,-0.3983900164966615,-0.0272403051842894,13.688015206381191,0.000354571066137,0.5874365391568872,0.0017660283815058
-8.573418575549363e-05,8.702558220601862,-0.0012583939683107,-150.43450623180414,-0.0001249345905831,-0.0130553443172887,-0.0013679175964418,-0.0240700579042971,5154.391531194943,-0.0043586312276914,-103.34397715427654,8.703923621581374,9976.610386100212,5174.462616577771,6.281817389583145,-0.0012671779463361,0.0,0.3834279368781323,89.59938592680446,40.346588406082354,0.0302757709398015,20.63576782657925,6.259246177201189,0.0,-149.902835221072,-0.0051872550619259,1.340355543083259,0.0,0.0199595060850116,-0.0017232929534927,0.6586713531319774,-138.65569541551028,-0.0039805099666253,2.9037200618522627,-0.4236410519608657,-0.0283340800267416,13.860484104927831,0.0003054418211064,0.5731860904988818,0.0019561049488581
-0.0003117059985299,8.891383943771858,-0.0012547152621496,-150.38205815168533,-0.0001667044200492,-0.0130574362083368,-0.0012750297898788,-0.0237691094680343,5131.169188015045,-0.0040405100739468,-115.26883109758114,8.89408837529928,9976.63976243864,5143.223093044894,6.281910277389708,-0.0012623994554502,0.0,0.6261411325765428,102.20900621439549,38.80917065602642,0.029900624345502,20.76208887673212,6.223352532727,0.0,-149.79258611453926,-0.0056697120196528,1.3059599977464809,0.0,0.0189229997017761,-0.0019140601617328,0.6550577031160243,-138.65611765799255,-0.0037905497773327,2.9661372592606283,-0.4448289046591324,-0.0290433227314844,14.021564900835145,0.0002507859202572,0.5584866453597634,0.0021241273898255
-0.0005444281040145,9.07975508235,-0.0012515654947103,-150.3414769572543,-0.0002034240228404,-0.0130618305282248,-0.0011866874478167,-0.0234735428862023,5111.325156823206,-0.0036802290715246,-125.42021050538696,9.083770480898904,9976.669761805064,5115.495525770926,6.28199861973177,-0.0012580475794293,0.0,0.8387043257328588,113.74040755602536,36.78792224017788,0.0292340345774803,20.89323624916892,6.191956113510536,0.0,-149.72128027931632,-0.0059938410878739,1.273832263667125,0.0,0.0179710290489312,-0.0020849353607332,0.6513520207349973,-138.65654624687272,-0.0036019339235307,3.0282186679891256,-0.4614612800108091,-0.0293997916621941,14.17056358780687,0.0001921750999586,0.5432546410898351,0.0022528504428622
-0.0007768865495437,9.267766606144985,-0.0012489930901956,-150.3161460464035,-0.0002331529739126,-0.0130685563698427,-0.0011018751561878,-0.0231860718921607,5094.8133851623015,-0.003284871171544,-133.74641497461337,9.273014322074994,9976.700381113742,5091.4452913947935,6.282083432023399,-0.0012538765585532,0.0,1.0198638645322975,124.110706626037,34.33026819614832,0.0283140510981304,21.028196913556556,6.16510207198881,0.0,-149.68894893165898,-0.006151169023069,1.24367078079293,0.0,0.0172544075290945,-0.0022357822800052,0.6475503636154071,-138.65698122288205,-0.003412467040585,3.090009402432611,-0.4745451479823462,-0.0294608705712339,14.306909444757492,0.0001312253701643,0.5274290754552815,0.0023570662320747
-0.0010041153972913,9.45550103786532,-0.0012468541737212,-150.33280371629291,-0.0002545796134625,-0.0130775800842065,-0.001020506961536,-0.022909014193229,5081.620200606519,-0.0028613711467928,-140.89281141947646,9.461876191634705,9976.731617729632,5071.231316953868,6.28216480021805,-0.0012502084055668,0.0,1.1628969218703096,133.2683391732749,31.4642966731391,0.0271778789577764,21.165643225616364,6.142983815035916,0.0,-149.66178941626575,-0.0061403314469486,1.215167824328905,0.0,0.0161267851963975,-0.0023621055332994,0.6436463378269802,-138.65742262583592,-0.003222648765154,3.1515561507022647,-0.4836311812190101,-0.0293079838052091,14.43024061473375,6.964256565291972e-05,0.5109762582436338,0.0024521549039698
-0.0012251842489399,9.64300906468094,-0.0012450544360986,-150.3847994525175,-0.0002701815757676,-0.0130888422054909,-0.0009439530316433,-0.0226443669482553,5071.40206050293,-0.0024195134978945,-147.207083807204,9.650444403770852,9976.763469468662,5054.606765337474,6.282241354147943,-0.0012468506822923,0.0,1.2701294146314974,140.90982631444152,28.2224457626636,0.025855625846368,21.304322690419657,6.125140172321949,0.0,-149.65640342494456,-0.0059818715517987,1.1880480636412114,0.0,0.0143666221489287,-0.0024606054132364,0.6396387948926544,-138.65787053587107,-0.0030376525026201,3.212903582317848,-0.4884951741367545,-0.0289671449064526,14.5404715359874,8.997858953496174e-06,0.4938944877075475,0.0025345467059672
-0.0014397168987663,9.830352073672431,-0.0012434921711771,-150.46402274432842,-0.0002825208663325,-0.013102279959339,-0.0008737477717018,-0.022393822604005,5063.945211352616,-0.0019685708489639,-152.64523960388692,9.838789370285609,9976.795934565738,5041.462107795143,6.282311559407884,-0.0012438058171783,0.0,1.3508036095094484,147.13437412111313,24.642409891998803,0.024377840472773,21.442940869807213,6.111368752540328,0.0,-149.68233481837362,-0.0056969608567639,1.1620587511093443,0.0,0.0120736840628589,-0.002539548465243,0.6355305372674038,-138.658325100713,-0.0028635296741194,3.2740932951187904,-0.4894092447204713,-0.0284364847071863,14.63772490253753,-4.934997365960426e-05,0.4762049381259722,0.0026004021751002
-0.0016456192370673,10.017595890754423,-0.0012421814417062,-150.5617553574551,-0.0002938259879274,-0.0131178181125599,-0.0008106044612923,-0.0221587727535423,5059.078719404315,-0.0015168182422989,-157.11178967328084,10.026970860943893,9976.829011652902,5031.681929144145,6.282374702718294,-0.0012410337363384,0.0,1.415959113197814,152.2632971621675,20.76006049586983,0.0227740801130911,21.580127167815245,6.1014851851441145,0.0,-149.74439066324751,-0.0053047404969966,1.136961115944766,0.0,0.0095429689578132,-0.0026051517472089,0.6313240175386888,-138.65878652312887,-0.0027039640435428,3.3351649329715274,-0.4865883495726477,-0.0277188643093908,14.72221698784702,-0.0001042436683719,0.4579389424259455,0.0026492801268941
-0.0018392765708481,10.204808858912688,-0.0012410944352768,-150.67290446939967,-0.0003060255684392,-0.0131353512253613,-0.0007544858484292,-0.0219403217072296,5056.63019086329,-0.0010715570117985,-160.6181882279282,10.215038565285065,9976.862699741438,5025.123168274764,6.282430821331157,-0.0012385515722403,0.0,1.4761766918348846,156.53385485941072,16.605984447257608,0.0210723665723392,21.71449741241057,6.095283415153516,0.0,-149.84231513365702,-0.0048226821313634,1.112534547043799,0.0,0.0069672798933781,-0.0026587799068419,0.6270216452521155,-138.6592550335776,-0.002560258629328,3.396156179608551,-0.4802641361719031,-0.0268346300168268,14.794239369776053,-0.00015470685743,0.4391355173166191,0.0026837402771208
-0.0020167950047432,10.392055491735755,-0.00124019361116,-150.79550388998103,-0.0003209853199697,-0.0131547352151667,-0.000705129323549,-0.021739302315695,5056.417177254308,-0.0006393739569771,-163.2682346627753,10.403037842523094,9976.89699820228,5021.618704673636,6.282480177856037,-0.0012363819424617,0.0,1.541348236187732,160.0388110539542,12.205644711643476,0.0192991331651681,21.84468616817068,6.0925348445237,0.0,-149.97268217185635,-0.0042683074268117,1.088578494312761,0.0,0.0043812645620632,-0.0027000845568656,0.6226262639188492,-138.65973087308717,-0.0024329242716844,3.4571025515100087,-0.4707086948501638,-0.0258182170002871,14.854150053250448,-0.0001999369386279,0.4198396639011567,0.0027066380236228
-0.0021747905611803,10.579393434070886,-0.0012394547178283,-150.92857616952224,-0.0003406283660538,-0.0131757895268934,-0.0006623814010677,-0.0215562909091758,5058.249374472628,-0.0002262883690918,-165.18294690643629,10.591012430244543,9976.93190674408,5020.979780220763,6.282522925778519,-0.0012345273761418,0.0,1.6211802552763506,162.80340025925784,7.581147686502158,0.0174800562085183,21.969227391160278,6.092537414478966,0.0,-150.1311030843842,-0.0036601876479394,1.0649000120891272,0.0,0.001611344420095,-0.0027290626357995,0.6181413311280161,-138.660214290234,-0.00232278755855,3.518037195406866,-0.4561162715220586,-0.0247080141389699,14.902226098134951,-0.0002393112440394,0.4000878022334705,0.0027199214484325
-0.0023105110783137,10.766832168987229,-0.0012388227892698,-151.05203867496536,-0.0003668236988778,-0.0131983034051084,-0.0006261547671948,-0.021391477783489,5061.920595675455,0.0001601922033272,-166.500635985446,10.778965176843908,9976.96742539509,5022.979368410411,6.282559152412391,-0.0012329226065884,0.0,1.7252406679084125,164.9213843977794,2.7613542529115414,0.0156643207857125,22.07733019284471,6.096541623415099,0.0,-150.29378403839013,-0.0030248071137125,1.0404605752697054,0.0,-0.0008906520591897,-0.0027496831602664,0.6135688288173764,-138.66070554276092,-0.0022308655685917,3.57899194477221,-0.4432962634346669,-0.0235404998009353,14.92940437904783,-0.0002724371320613,0.3790545100284928,0.0027266156555401
-0.0024215936708018,10.954452576750567,-0.0012382949884827,-151.2043482912543,-0.0004016392224672,-0.0132220406461685,-0.0005965556576684,-0.0212448351706377,5067.196796687782,0.0005175896237447,-167.31076003146777,10.96696765863521,9977.00355447243,5027.332131537319,6.282588751521918,-0.0012315755606731,0.0,1.863671628768496,166.41874205764557,-2.245131338824635,0.0138463276609734,22.176349589649497,6.102505117740456,0.0,-150.49941923189868,-0.0023717769878492,1.0159456754086902,0.0,-0.0036542329762371,-0.0027582326707082,0.6089173958128351,-138.66120489906973,-0.0021588441321427,3.639993132333488,-0.4260578590040088,-0.0223509353534498,14.94468927249275,-0.0002991022286318,0.3576107138182704,0.0027261079850516
-0.0025063879633386,11.142305192186386,-0.0012379336668356,-151.3646656259839,-0.0004464837348434,-0.0132467452275289,-0.0005738397149233,-0.0211163251965765,5073.904229766671,0.0008422344422401,-167.64762770414586,11.15506740561844,9977.040294536666,5033.817981409567,6.282611467464663,-0.0012305488020391,0.0,2.0491284283637103,167.2248087600733,-7.443170377440958,0.0120397603711551,22.267925017462435,6.110776543389311,0.0,-150.7224825897909,-0.0017172822258272,0.9914845011096048,0.0,-0.0065643892387448,-0.0027550587956533,0.6041931923368495,-138.66171264362953,-0.0021089797723246,3.7010647271828727,-0.4067889569994846,-0.021171816989658,14.951263271944605,-0.0003192143067925,0.3360510723440185,0.0027192273983181
-0.0025637817423969,11.33042130375914,-0.00123770671017,-151.5298516400837,-0.0005028207495735,-0.0132721478153677,-0.0005583170291674,-0.0210057320630688,5081.888991416568,0.0011305837662573,-167.5535949641031,11.343296420160817,9977.077646376309,5042.226522992745,6.282626990150419,-0.0012297961279597,0.0,2.3171565803425813,167.37159031744292,-12.825675878678748,0.0102628721483749,22.35114320749697,6.121144184307799,0.0,-150.95817179405918,-0.0010783171318728,0.9669781693574504,0.0,-0.0096030530096945,-0.002742034965503,0.5994006557073778,-138.66222907971226,-0.0020837811932348,3.7622287616266767,-0.3859259239000238,-0.0200290931429794,14.949651369674452,-0.0003328536018168,0.3144206073574768,0.0027065868517396
-0.0025928980419514,11.518827567144132,-0.0012376032798615,-151.69729719133153,-0.0005719253000313,-0.0132979694732892,-0.0005502450750893,-0.0209126664952538,5091.010897678313,0.0013799964177441,-167.06212200090184,11.531682433109111,9977.115610985516,5052.323202215569,6.282635062104497,-0.001229285114901,0.0,2.6729784195402004,166.92362522363027,-18.38443552373885,0.0085322034057003,22.425115904287264,6.133364556917227,0.0,-151.2034648467822,-0.000469897669665,0.9423401359990528,0.0,-0.0127467514316061,-0.0027204464990309,0.5945445581144294,-138.6627545281975,-0.002085613676847,3.823504853119246,-0.3637991426966384,-0.0189438166903616,14.940263080232931,-0.0003402597165037,0.2927534571073163,0.0026886511594481
-0.0025932028651072,11.70754759467769,-0.0012376164176311,-151.86719679343875,-0.0006547422556778,-0.0133239240889388,-0.0005498390719309,-0.0208365842559023,5101.2307439789565,0.0015886322946062,-166.2047040465433,11.72025076040851,9977.15418954129,5063.855678777398,6.282635468107656,-0.0012290152770165,0.0,3.1228726871620696,165.94328243536285,-24.11651081428014,0.006862368634834,22.48914371233416,6.147242469777796,0.0,-151.4562827483523,9.511875533464422e-05,0.9175081754243886,0.0,-0.0159823021391934,-0.0026913651067095,0.5896293907900796,-138.66328932511178,-0.0021167239496561,3.8849105030796047,-0.3407270176751173,-0.0179336698402937,14.923353354217138,-0.0003418106730559,0.2710697300109099,0.0026658694275703
